KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
02207033010,3,ŽO‘òŽs,‘åŽšŽO‘òŽš…“›,2,0330,,X,X,X,X,X,X,X,X
022070340,2,ŽO‘òŽs,ŒÜì–Ú,0,,,-,-,-,-,-,-,-,-
02207034001,3,ŽO‘òŽs,ŒÜì–Ú‚P’š–Ú,0,,,-,-,-,-,-,-,-,-
02207034002,3,ŽO‘òŽs,ŒÜì–Ú‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-
02207034003,3,ŽO‘òŽs,ŒÜì–Ú‚R’š–Ú,0,,,-,-,-,-,-,-,-,-
02207034004,3,ŽO‘òŽs,ŒÜì–Ú‚S’š–Ú,0,,,-,-,-,-,-,-,-,-
022070351,2,ŽO‘òŽs,‘åŽšŽO‘ò,2,035202,,X,X,X,X,X,X,X,X
022070352,2,ŽO‘òŽs,—Ò‘ã,0,,,223,51,64,46,31,13,633,2.8385650224
02207035201,3,ŽO‘òŽs,—Ò‘ã‚P’š–Ú,0,,,52,10,15,15,7,2,143,2.7500000000
02207035202,3,ŽO‘òŽs,—Ò‘ã‚Q’š–Ú,1,,0351,22,5,8,2,4,2,60,2.7272727273
02207035203,3,ŽO‘òŽs,—Ò‘ã‚R’š–Ú,0,,,54,13,17,10,7,3,148,2.7407407407
02207035204,3,ŽO‘òŽs,—Ò‘ã‚S’š–Ú,0,,,13,2,4,2,2,-,45,3.4615384615
02207035205,3,ŽO‘òŽs,—Ò‘ã‚T’š–Ú,0,,,62,16,17,13,8,4,170,2.7419354839
02207035206,3,ŽO‘òŽs,—Ò‘ã‚U’š–Ú,0,,,20,5,3,4,3,2,67,3.3500000000
022070360,2,ŽO‘òŽs,×’J,0,,,142,90,19,17,6,6,260,1.8309859155
02207036001,3,ŽO‘òŽs,×’J‚P’š–Ú,2,036002,,X,X,X,X,X,X,X,X
02207036002,3,ŽO‘òŽs,×’J‚Q’š–Ú,1,,036001,98,81,5,7,1,1,141,1.4387755102
02207036003,3,ŽO‘òŽs,×’J‚R’š–Ú,0,,,25,6,9,4,3,2,65,2.6000000000
02207036004,3,ŽO‘òŽs,×’J‚S’š–Ú,0,,,19,3,5,6,2,3,54,2.8421052632
022070370,2,ŽO‘òŽs,˜Zì–Ú,0,,,212,50,66,44,31,10,565,2.6650943396
02207037001,3,ŽO‘òŽs,˜Zì–Ú‚P’š–Ú,0,,,42,12,10,8,5,5,116,2.7619047619
02207037002,3,ŽO‘òŽs,˜Zì–Ú‚Q’š–Ú,0,,,15,4,5,2,2,2,38,2.5333333333
02207037003,3,ŽO‘òŽs,˜Zì–Ú‚R’š–Ú,0,,,38,9,14,8,6,-,91,2.3947368421
02207037004,3,ŽO‘òŽs,˜Zì–Ú‚S’š–Ú,0,,,45,7,13,9,10,1,142,3.1555555556
02207037005,3,ŽO‘òŽs,˜Zì–Ú‚T’š–Ú,0,,,8,2,3,3,-,-,17,2.1250000000
02207037006,3,ŽO‘òŽs,˜Zì–Ú‚U’š–Ú,0,,,23,8,9,4,1,-,48,2.0869565217
02207037007,3,ŽO‘òŽs,˜Zì–Ú‚V’š–Ú,0,,,10,2,3,2,1,1,29,2.9000000000
02207037008,3,ŽO‘òŽs,˜Zì–Ú‚W’š–Ú,0,,,31,6,9,8,6,1,84,2.7096774194
022070380,2,ŽO‘òŽs,DŠ},0,,,94,17,24,25,13,8,279,2.9680851064
02207038001,3,ŽO‘òŽs,DŠ}‚P’š–Ú,0,,,45,6,8,16,7,5,143,3.1777777778
02207038002,3,ŽO‘òŽs,DŠ}‚Q’š–Ú,0,,,15,2,6,4,2,-,43,2.8666666667
02207038003,3,ŽO‘òŽs,DŠ}‚R’š–Ú,0,,,20,5,6,1,3,3,59,2.9500000000
02207038004,3,ŽO‘òŽs,DŠ}‚S’š–Ú,0,,,14,4,4,4,1,-,34,2.4285714286
022070391,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,-,-,-,-,-,-,-,-
022070392,2,ŽO‘òŽs,‰–Š˜,0,,,159,29,45,29,20,16,499,3.1383647799
02207039201,3,ŽO‘òŽs,‰–Š˜‚P’š–Ú,0,,,44,5,13,10,7,6,137,3.1136363636
02207039202,3,ŽO‘òŽs,‰–Š˜‚Q’š–Ú,0,,,56,14,10,12,8,7,171,3.0535714286
02207039203,3,ŽO‘òŽs,‰–Š˜‚R’š–Ú,0,,,20,5,8,1,1,1,63,3.1500000000
02207039204,3,ŽO‘òŽs,‰–Š˜‚S’š–Ú,0,,,39,5,14,6,4,2,128,3.2820512821
022070393,2,ŽO‘òŽs,VX,0,,,81,18,25,14,7,6,242,2.9876543210
02207039301,3,ŽO‘òŽs,VX‚P’š–Ú,0,,,44,10,15,9,4,2,118,2.6818181818
02207039302,3,ŽO‘òŽs,VX‚Q’š–Ú,0,,,37,8,10,5,3,4,124,3.3513513514
022070400,2,ŽO‘òŽs,»X,0,,,-,-,-,-,-,-,-,-
02207040001,3,ŽO‘òŽs,»X‚P’š–Ú,0,,,-,-,-,-,-,-,-,-
02207040002,3,ŽO‘òŽs,»X‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-
022070410,2,ŽO‘òŽs,ªˆä,0,,,42,4,18,7,7,3,124,2.9523809524
02207041001,3,ŽO‘òŽs,ªˆä‚P’š–Ú,0,,,26,4,8,5,4,3,78,3.0000000000
02207041002,3,ŽO‘òŽs,ªˆä‚Q’š–Ú,0,,,16,-,10,2,3,-,46,2.8750000000
02207041003,3,ŽO‘òŽs,ªˆä,0,,,-,-,-,-,-,-,-,-
022070420,2,ŽO‘òŽs,’©“ú,0,,,22,2,7,5,4,1,71,3.2272727273
02207042001,3,ŽO‘òŽs,’©“ú‚P’š–Ú,0,,,15,1,7,3,2,1,44,2.9333333333
02207042002,3,ŽO‘òŽs,’©“ú‚Q’š–Ú,0,,,7,1,-,2,2,-,27,3.8571428571
022070430,2,ŽO‘òŽs,‚–ì‘ò,0,,,29,6,4,8,6,1,94,3.2413793103
02207043001,3,ŽO‘òŽs,‚–ì‘ò‚P’š–Ú,0,,,7,2,3,1,-,1,16,2.2857142857
02207043002,3,ŽO‘òŽs,‚–ì‘ò‚Q’š–Ú,0,,,22,4,1,7,6,-,78,3.5454545455
022070440,2,ŽO‘òŽs,’J’n“ª,0,,,81,9,22,24,9,6,267,3.2962962963
02207044001,3,ŽO‘òŽs,’J’n“ª‚P’š–Ú,0,,,12,1,6,4,1,-,29,2.4166666667
02207044002,3,ŽO‘òŽs,’J’n“ª‚Q’š–Ú,0,,,41,6,10,11,3,4,139,3.3902439024
02207044003,3,ŽO‘òŽs,’J’n“ª‚R’š–Ú,0,,,13,-,4,4,3,1,45,3.4615384615
02207044004,3,ŽO‘òŽs,’J’n“ª‚S’š–Ú,0,,,15,2,2,5,2,1,54,3.6000000000
022070450,2,ŽO‘òŽs,•xè,0,,,18,2,5,5,2,-,61,3.3888888889
02207045001,3,ŽO‘òŽs,•xè‚P’š–Ú,0,,,7,1,-,1,2,-,32,4.5714285714
02207045002,3,ŽO‘òŽs,•xè‚Q’š–Ú,0,,,11,1,5,4,-,-,29,2.6363636364
022070460,2,ŽO‘òŽs,‰z‰º,0,,,19,3,3,6,4,1,60,3.1578947368
022070470,2,ŽO‘òŽs,”ª”¦,0,,,25,5,6,6,3,3,76,3.0400000000
02207047001,3,ŽO‘òŽs,”ª”¦‚P’š–Ú,0,,,8,1,2,2,1,1,28,3.5000000000
02207047002,3,ŽO‘òŽs,”ª”¦‚Q’š–Ú,0,,,17,4,4,4,2,2,48,2.8235294118
022070480,2,ŽO‘òŽs,“Œ‰ªŽO‘ò,0,,,438,158,122,80,54,19,986,2.2511415525
02207048001,3,ŽO‘òŽs,“Œ‰ªŽO‘ò‚P’š–Ú,1,,018204;019002,116,36,32,30,13,3,269,2.3189655172
02207048002,3,ŽO‘òŽs,“Œ‰ªŽO‘ò‚Q’š–Ú,0,,,138,54,37,22,16,7,305,2.2101449275
02207048003,3,ŽO‘òŽs,“Œ‰ªŽO‘ò‚R’š–Ú,0,,,184,68,53,28,25,9,412,2.2391304348
022070490,2,ŽO‘òŽs,–xŒû,0,,,468,136,135,94,69,23,1150,2.4572649573
02207049001,3,ŽO‘òŽs,–xŒû‚P’š–Ú,0,,,115,25,36,28,20,4,294,2.5565217391
02207049002,3,ŽO‘òŽs,–xŒû‚Q’š–Ú,0,,,202,55,63,44,25,11,494,2.4455445545
02207049003,3,ŽO‘òŽs,–xŒû‚R’š–Ú,0,,,151,56,36,22,24,8,362,2.3973509934
022070500,2,ŽO‘òŽs,‰º‹v•Û,0,,,490,148,129,99,69,31,1225,2.5000000000
02207050001,3,ŽO‘òŽs,‰º‹v•Û‚P’š–Ú,0,,,116,35,32,22,15,10,288,2.4827586207
02207050002,3,ŽO‘òŽs,‰º‹v•Û‚Q’š–Ú,0,,,222,73,54,46,32,12,538,2.4234234234
02207050003,3,ŽO‘òŽs,‰º‹v•Û‚R’š–Ú,0,,,152,40,43,31,22,9,399,2.6250000000
022070510,2,ŽO‘òŽs,‘O•½,0,,,263,32,69,63,65,21,812,3.0874524715
02207051001,3,ŽO‘òŽs,‘O•½‚P’š–Ú,0,,,100,17,31,18,21,5,294,2.9400000000
02207051002,3,ŽO‘òŽs,‘O•½‚Q’š–Ú,0,,,89,10,32,26,9,8,258,2.8988764045
02207051003,3,ŽO‘òŽs,‘O•½‚R’š–Ú,0,,,74,5,6,19,35,8,260,3.5135135135
022070520,2,ŽO‘òŽs,‚³‚Â‚«ƒ–‹u,0,,,199,50,64,38,33,10,501,2.5175879397
02208,1,‚Þ‚ÂŽs,,0,,,24391,7817,7821,4547,2682,991,56205,2.3043335657
022080010,2,‚Þ‚ÂŽs,–{’¬,0,,,28,12,8,5,3,-,55,1.9642857143
022080020,2,‚Þ‚ÂŽs,“c–¼•”’¬,0,,,79,30,27,15,3,2,163,2.0632911392
022080030,2,‚Þ‚ÂŽs,–ö’¬,0,,,944,315,251,203,127,41,2186,2.3156779661
02208003001,3,‚Þ‚ÂŽs,–ö’¬‚P’š–Ú,0,,,120,53,29,24,11,3,242,2.0166666667
02208003002,3,‚Þ‚ÂŽs,–ö’¬‚Q’š–Ú,0,,,224,64,72,50,29,8,521,2.3258928571
02208003003,3,‚Þ‚ÂŽs,–ö’¬‚R’š–Ú,0,,,298,109,73,58,41,15,680,2.2818791946
02208003004,3,‚Þ‚ÂŽs,–ö’¬‚S’š–Ú,0,,,302,89,77,71,46,15,743,2.4602649007
022080070,2,‚Þ‚ÂŽs,V’¬,0,,,1112,509,294,149,116,26,2246,2.0197841727
022080080,2,‚Þ‚ÂŽs,‰¡Œ}’¬,0,,,698,274,191,111,83,25,1539,2.2048710602
02208008001,3,‚Þ‚ÂŽs,‰¡Œ}’¬‚P’š–Ú,0,,,343,128,95,61,38,14,769,2.2419825073
02208008002,3,‚Þ‚ÂŽs,‰¡Œ}’¬‚Q’š–Ú,0,,,355,146,96,50,45,11,770,2.1690140845
022080100,2,‚Þ‚ÂŽs,ãì’¬,0,,,324,104,104,58,44,12,734,2.2654320988
022080110,2,‚Þ‚ÂŽs,¬ì’¬,0,,,897,368,250,162,77,27,1882,2.0981047938
02208011001,3,‚Þ‚ÂŽs,¬ì’¬‚P’š–Ú,0,,,571,204,169,115,56,16,1264,2.2136602452
02208011002,3,‚Þ‚ÂŽs,¬ì’¬‚Q’š–Ú,0,,,326,164,81,47,21,11,618,1.8957055215
022080130,2,‚Þ‚ÂŽs,ŒIŽR’¬,0,,,207,36,65,51,34,13,571,2.7584541063
022080140,2,‚Þ‚ÂŽs,‘åŽš“c–¼•”,0,,,1369,402,445,286,141,61,3237,2.3644996348
02208014002,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žšãì,0,,,55,9,23,14,6,2,138,2.5090909091
02208014003,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš¼ŽR,1,,014014,17,4,4,4,3,2,46,2.7058823529
02208014004,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš—ŠÚ,0,,,126,24,37,39,15,7,334,2.6507936508
02208014005,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš¬•½ŠÚ‚Ì“àKŠ˜,0,,,19,4,4,7,2,1,55,2.8947368421
02208014006,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‹{Œã,0,,,18,9,2,4,2,-,39,2.1666666667
02208014007,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšŠ‘ŽR,0,,,54,11,20,13,2,5,141,2.6111111111
02208014008,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‰ºì,0,,,251,90,82,42,21,10,551,2.1952191235
02208014009,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“yŽè“à,0,,,178,45,53,45,21,10,446,2.5056179775
02208014010,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“l“ì‰ª,0,,,47,17,12,13,3,1,104,2.2127659574
02208014011,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšÅ‰Ô,0,,,53,18,12,14,5,2,127,2.3962264151
02208014012,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš•iƒm–Ø,0,,,413,131,147,68,45,12,934,2.2615012107
02208014013,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“à“c,0,,,26,4,11,7,2,2,65,2.5000000000
02208014014,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“ñ–”ì–Ú,2,014003,,X,X,X,X,X,X,X,X
02208014015,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš“ñ–”,0,,,30,19,8,1,1,1,47,1.5666666667
02208014016,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš\“ñ—Ñ,0,,,18,7,5,2,4,-,39,2.1666666667
02208014019,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš—Ž–ì‘ò,0,,,20,3,8,3,5,1,53,2.6500000000
02208014020,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšåÜ•”,0,,,-,-,-,-,-,-,-,-
02208014022,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”ŽšÔìƒm“à•À–Ø,0,,,12,1,5,3,1,1,35,2.9166666667
02208014023,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‰F‘]—˜ŽR,2,070001,,X,X,X,X,X,X,X,X
02208014024,3,‚Þ‚ÂŽs,‘åŽš“c–¼•”Žš‚“c,0,,,32,6,12,7,3,4,83,2.5937500000
022080150,2,‚Þ‚ÂŽs,‹à’J,0,,,609,185,172,114,101,19,1489,2.4449917898
02208015001,3,‚Þ‚ÂŽs,‹à’J‚P’š–Ú,0,,,381,123,99,71,61,13,937,2.4593175853
02208015002,3,‚Þ‚ÂŽs,‹à’J‚Q’š–Ú,0,,,228,62,73,43,40,6,552,2.4210526316
022080170,2,‚Þ‚ÂŽs,’†‰›,0,,,486,169,153,90,53,12,1073,2.2078189300
02208017001,3,‚Þ‚ÂŽs,’†‰›‚P’š–Ú,0,,,75,21,28,16,6,3,170,2.2666666667
02208017002,3,‚Þ‚ÂŽs,’†‰›‚Q’š–Ú,1,,0400,411,148,125,74,47,9,903,2.1970802920
022080190,2,‚Þ‚ÂŽs,ŠC˜Vì’¬,0,,,651,227,211,120,60,23,1429,2.1950844854
022080200,2,‚Þ‚ÂŽs,º˜a’¬,0,,,547,152,194,111,65,20,1266,2.3144424132
022080210,2,‚Þ‚ÂŽs,—Î’¬,0,,,528,214,149,92,54,15,1105,2.0928030303
022080220,2,‚Þ‚ÂŽs,‰º–k’¬,0,,,427,175,124,72,42,9,884,2.0702576112
022080230,2,‚Þ‚ÂŽs,’‡’¬,0,,,626,165,222,144,68,19,1458,2.3290734824
022080240,2,‚Þ‚ÂŽs,Žá¼’¬,1,,0250,328,108,75,64,57,17,808,2.4634146341
022080250,2,‚Þ‚ÂŽs,`’¬,2,0240,,X,X,X,X,X,X,X,X
022080260,2,‚Þ‚ÂŽs,“ì’¬,0,,,187,58,61,29,25,9,444,2.3743315508
022080270,2,‚Þ‚ÂŽs,Ôì’¬,0,,,80,15,28,11,13,6,229,2.8625000000
022080280,2,‚Þ‚ÂŽs,¼Œ´’¬,0,,,100,18,29,29,19,3,266,2.6600000000
022080290,2,‚Þ‚ÂŽs,“ìÔì’¬,0,,,11,-,5,1,2,1,40,3.6363636364
022080300,2,‚Þ‚ÂŽs,‹à‹È,0,,,1018,291,302,194,152,50,2520,2.4754420432
02208030001,3,‚Þ‚ÂŽs,‹à‹È‚P’š–Ú,0,,,531,171,150,96,74,26,1275,2.4011299435
02208030002,3,‚Þ‚ÂŽs,‹à‹È‚Q’š–Ú,0,,,225,72,58,51,26,13,543,2.4133333333
02208030003,3,‚Þ‚ÂŽs,‹à‹È‚R’š–Ú,0,,,262,48,94,47,52,11,702,2.6793893130
022080330,2,‚Þ‚ÂŽs,‘å‹È,0,,,424,105,140,72,66,25,1093,2.5778301887
02208033001,3,‚Þ‚ÂŽs,‘å‹È‚P’š–Ú,0,,,305,81,98,53,46,18,767,2.5147540984
02208033002,3,‚Þ‚ÂŽs,‘å‹È‚Q’š–Ú,0,,,68,13,23,12,14,2,185,2.7205882353
02208033003,3,‚Þ‚ÂŽs,‘å‹È‚R’š–Ú,0,,,51,11,19,7,6,5,141,2.7647058824
022080360,2,‚Þ‚ÂŽs,‘åŽšŠÖª,0,,,618,148,211,125,65,31,1604,2.5954692557
02208036001,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš–¼ŒÃ•½,0,,,20,5,4,5,4,-,57,2.8500000000
02208036002,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš“ìŠÖª,0,,,129,35,43,23,16,6,323,2.5038759690
02208036003,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš–kŠÖª,0,,,180,49,58,38,15,13,448,2.4888888889
02208036004,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš‚—œì–Ú,0,,,21,3,9,7,-,-,54,2.5714285714
02208036005,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš…ì–Ú,0,,,18,3,6,3,4,2,50,2.7777777778
02208036008,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽšoŒËì–Ú,0,,,42,4,16,9,6,4,125,2.9761904762
02208036009,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽšì‘ã,0,,,77,9,26,18,8,3,250,3.2467532468
02208036010,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽš‰G‘ò,0,,,120,35,45,20,12,3,278,2.3166666667
02208036011,3,‚Þ‚ÂŽs,‘åŽšŠÖªŽšV“cì–Ú,0,,,11,5,4,2,-,-,19,1.7272727273
022080370,2,‚Þ‚ÂŽs,‘åŽš‰œ“à,0,,,384,91,125,88,43,20,987,2.5703125000
02208037001,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‘åŽº•½,0,,,36,11,8,10,5,1,90,2.5000000000
02208037002,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‹à’J‘ò,0,,,65,18,15,14,7,5,180,2.7692307692
02208037004,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš“ñ–”,2,037005,,X,X,X,X,X,X,X,X
02208037005,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš¡ò,1,,037004;037006,13,2,4,5,2,-,33,2.5384615385
02208037006,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš“ñ–”“¹,2,037005,,X,X,X,X,X,X,X,X
02208037007,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‰œ“à,0,,,87,15,27,23,12,5,242,2.7816091954
02208037008,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš•l‰œ“à,0,,,44,12,11,7,6,4,126,2.8636363636
02208037009,3,‚Þ‚ÂŽs,‘åŽš‰œ“àŽš‹ßì,0,,,139,33,60,29,11,5,316,2.2733812950
022080380,2,‚Þ‚ÂŽs,‘åŽš’†–ì‘ò,0,,,134,42,36,26,16,6,337,2.5149253731
02208038001,3,‚Þ‚ÂŽs,‘åŽš’†–ì‘òŽš’†–ì‘ò,0,,,128,39,35,25,15,6,325,2.5390625000
02208038002,3,‚Þ‚ÂŽs,‘åŽš’†–ì‘òŽš”¨‘ò–ì,0,,,6,3,1,1,1,-,12,2.0000000000
022080390,2,‚Þ‚ÂŽs,ŽR“c’¬,0,,,598,210,193,94,67,32,1319,2.2056856187
022080400,2,‚Þ‚ÂŽs,^»’¬,2,017002,,X,X,X,X,X,X,X,X
022080410,2,‚Þ‚ÂŽs,•¶‹ž’¬,0,,,396,124,124,75,49,12,927,2.3409090909
022080420,2,‚Þ‚ÂŽs,ˆ®’¬,0,,,423,112,162,85,48,13,967,2.2860520095
022080430,2,‚Þ‚ÂŽs,•Àì’¬,0,,,419,83,159,85,67,21,1056,2.5202863962
022080440,2,‚Þ‚ÂŽs,‘åŽš‘å•½,0,,,-,-,-,-,-,-,-,-
02208044001,3,‚Þ‚ÂŽs,‘åŽš‘å•½Žš—Ž–ì‘ò,0,,,-,-,-,-,-,-,-,-
02208044002,3,‚Þ‚ÂŽs,‘åŽš‘å•½ŽšŽR“c,0,,,-,-,-,-,-,-,-,-
02208044003,3,‚Þ‚ÂŽs,‘åŽš‘å•½Žšrì,0,,,-,-,-,-,-,-,-,-
02208044004,3,‚Þ‚ÂŽs,‘åŽš‘å•½Žš—œŽq–Ø•½,0,,,-,-,-,-,-,-,-,-
02208044005,3,‚Þ‚ÂŽs,‘åŽš‘å•½Žš‘½‰ê“¹,0,,,-,-,-,-,-,-,-,-
022080450,2,‚Þ‚ÂŽs,‘å•½’¬,0,,,552,177,196,112,45,14,1205,2.1829710145
022080460,2,‚Þ‚ÂŽs,‘å–©V’¬,0,,,462,191,135,78,39,12,955,2.0670995671
022080470,2,‚Þ‚ÂŽs,‘å–©•l’¬,0,,,244,102,87,31,16,6,477,1.9549180328
022080480,2,‚Þ‚ÂŽs,‘å–©ã’¬,0,,,216,70,83,35,17,7,471,2.1805555556
022080490,2,‚Þ‚ÂŽs,ìŽç’¬,0,,,379,185,120,39,26,8,693,1.8284960422
022080500,2,‚Þ‚ÂŽs,‰F“c’¬,0,,,272,132,71,42,14,8,528,1.9411764706
022080510,2,‚Þ‚ÂŽs,÷–Ø’¬,0,,,443,131,174,87,39,8,963,2.1738148984
022080520,2,‚Þ‚ÂŽs,‘åŽš‘å–©,0,,,84,23,32,16,9,3,192,2.2857142857
02208052001,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš‹ßì,0,,,6,-,3,1,2,-,17,2.8333333333
02208052002,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš‘é‘Ò,0,,,-,-,-,-,-,-,-,-
02208052003,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš…ãƒm“àdŽæ“¹,0,,,5,1,2,2,-,-,11,2.2000000000
02208052005,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš‰F‘]—˜ì‘º‰º,0,,,73,22,27,13,7,3,164,2.2465753425
02208052006,3,‚Þ‚ÂŽs,‘åŽš‘å–©Žš‘å‹ßì,0,,,-,-,-,-,-,-,-,-
022080530,2,‚Þ‚ÂŽs,‘åŽšéƒP‘ò,0,,,285,96,98,52,23,8,631,2.2140350877
02208053001,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšä“c,0,,,13,3,6,3,-,-,30,2.3076923077
02208053002,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽš’†’š’Ë,0,,,89,42,22,14,4,4,183,2.0561797753
02208053003,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšéƒP‘ò,0,,,67,19,27,12,8,-,147,2.1940298507
02208053004,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšŒÏX,0,,,32,8,11,4,4,3,85,2.6562500000
02208053005,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽš‰i‰º,0,,,7,2,3,1,1,-,15,2.1428571429
02208053006,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšŠÛŽR,0,,,15,5,3,4,2,-,39,2.6000000000
02208053007,3,‚Þ‚ÂŽs,‘åŽšéƒP‘òŽšŠpˆá,0,,,62,17,26,14,4,1,132,2.1290322581
022080540,2,‚Þ‚ÂŽs,‘å–©’¬,0,,,84,78,2,3,1,-,95,1.1309523810
022080560,2,‚Þ‚ÂŽs,ŽRŠÔ•”,0,,,-,-,-,-,-,-,-,-
022080570,2,‚Þ‚ÂŽs,…–Ê‹æ,0,,,-,-,-,-,-,-,-,-
022080590,2,‚Þ‚ÂŽs,¼ŽR’¬,0,,,303,87,108,52,38,16,703,2.3201320132
022080600,2,‚Þ‚ÂŽs,—ÎƒP‹u,0,,,288,44,87,83,49,18,799,2.7743055556
022080610,2,‚Þ‚ÂŽs,\“ñ—Ñ,0,,,81,27,27,17,5,4,178,2.1975308642
022080620,2,‚Þ‚ÂŽs,”ü—¢’¬,0,,,73,19,16,20,14,4,187,2.5616438356
022080630,2,‚Þ‚ÂŽs,“Ï¶,0,,,361,88,103,87,47,22,937,2.5955678670
02208063001,3,‚Þ‚ÂŽs,“Ï¶ˆê’š–Ú,0,,,147,49,46,22,20,3,344,2.3401360544
02208063002,3,‚Þ‚ÂŽs,“Ï¶“ñ’š–Ú,0,,,214,39,57,65,27,19,593,2.7710280374
022080640,2,‚Þ‚ÂŽs,¼X’¬,0,,,255,42,100,59,29,19,668,2.6196078431
022080650,2,‚Þ‚ÂŽs,rì’¬,0,,,237,64,83,49,28,9,559,2.3586497890
022080660,2,‚Þ‚ÂŽs,ì“à’¬,0,,,1249,381,446,203,129,63,2890,2.3138510809
02208066001,3,‚Þ‚ÂŽs,ì“à’¬‘—L—Ñ–ì’n“à,0,,,-,-,-,-,-,-,-,-
02208066002,3,‚Þ‚ÂŽs,ì“à’¬‘—L—Ñ–ì’n“à,0,,,-,-,-,-,-,-,-,-
02208066003,3,‚Þ‚ÂŽs,ì“à’¬‘—L—Ñ–ì’n“à,0,,,-,-,-,-,-,-,-,-
02208066004,3,‚Þ‚ÂŽs,ì“à’¬“’–ìì,0,,,28,9,13,2,1,2,65,2.3214285714
02208066005,3,‚Þ‚ÂŽs,ì“à’¬‰Æƒm•Ó,0,,,36,18,10,5,2,-,67,1.8611111111
02208066006,3,‚Þ‚ÂŽs,ì“à’¬V“c,0,,,12,4,3,2,1,1,32,2.6666666667
02208066007,3,‚Þ‚ÂŽs,ì“à’¬‹âˆÇ–Ø,0,,,58,20,23,6,1,5,132,2.2758620690
02208066008,3,‚Þ‚ÂŽs,ì“à’¬ã¬‘q•½,0,,,41,19,12,3,4,2,84,2.0487804878
02208066009,3,‚Þ‚ÂŽs,ì“à’¬‰º¬‘q•½,0,,,18,9,5,1,2,-,36,2.0000000000
02208066010,3,‚Þ‚ÂŽs,ì“à’¬ŒË‘ò,0,,,33,9,13,5,5,1,75,2.2727272727
02208066011,3,‚Þ‚ÂŽs,ì“à’¬åÜì,0,,,29,6,8,5,8,1,80,2.7586206897
02208066012,3,‚Þ‚ÂŽs,ì“à’¬“c–ì‘ò,0,,,50,10,18,10,5,6,132,2.6400000000
02208066013,3,‚Þ‚ÂŽs,ì“à’¬‚–ìì,0,,,10,4,3,1,2,-,21,2.1000000000
02208066014,3,‚Þ‚ÂŽs,ì“à’¬‹xŠ,0,,,51,14,16,9,7,4,127,2.4901960784
02208066015,3,‚Þ‚ÂŽs,ì“à’¬ì“à,0,,,287,92,103,45,27,14,651,2.2682926829
02208066016,3,‚Þ‚ÂŽs,ì“à’¬ì“à,0,,,49,8,20,12,6,2,124,2.5306122449
