KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
02203074034,4,”ªŒËŽs,‘åŽš¥ìŽšŽu–¯,1,,074037,67,-,-,1,2,-,1,1,2,4,8,5,4,7,9,11,1,34,32,12,37,-,-,-,2,-,1,1,1,2,6,4,2,2,5,6,-,21,16,5,30,-,-,1,-,-,-,-,1,2,2,1,2,5,4,5,1,13,16,7
02203074035,4,”ªŒËŽs,‘åŽš¥ìŽšŽu–¯ŽR,2,074040,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074036,4,”ªŒËŽs,‘åŽš¥ìŽš‰º“V‹ç‘ò,2,074016,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074037,4,”ªŒËŽs,‘åŽš¥ìŽš‰º’·ª,2,074034,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074038,4,”ªŒËŽs,‘åŽš¥ìŽš”’”¦,1,,074051;074054,57,2,3,4,2,-,2,1,2,3,3,2,5,5,7,5,9,25,23,11,25,1,1,2,-,-,-,1,1,1,2,1,3,2,3,3,4,11,10,4,32,1,2,2,2,-,2,-,1,2,1,1,2,3,4,2,5,14,13,7
02203074039,4,”ªŒËŽs,‘åŽš¥ìŽšV“c,0,,,324,3,5,7,18,6,9,11,13,12,27,23,22,31,39,46,15,172,137,52,142,1,1,3,12,4,2,5,4,5,12,11,6,16,20,16,5,77,60,24,182,2,4,4,6,2,7,6,9,7,15,12,16,15,19,30,10,95,77,28
02203074040,4,”ªŒËŽs,‘åŽš¥ìŽšŠO–ìê,1,,074006;074028;074035;074089,30,-,1,2,1,-,-,-,4,1,2,1,1,4,4,2,3,14,13,7,17,-,1,-,1,-,-,-,2,1,1,-,1,3,2,1,1,9,7,4,13,-,-,2,-,-,-,-,2,-,1,1,-,1,2,1,2,5,6,3
02203074041,4,”ªŒËŽs,‘åŽš¥ìŽšŠO˜a,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203074042,4,”ªŒËŽs,‘åŽš¥ìŽš•½ƒ‰•½,2,074044,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074043,4,”ªŒËŽs,‘åŽš¥ìŽš“cŽq‘ò,2,074033,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074044,4,”ªŒËŽs,‘åŽš¥ìŽšŠÙƒm“à,1,,074042,14,-,-,-,-,1,-,2,-,1,1,3,-,-,3,1,-,8,6,2,7,-,-,-,-,1,-,-,-,1,-,2,-,-,2,-,-,4,3,1,7,-,-,-,-,-,-,2,-,-,1,1,-,-,1,1,-,4,3,1
02203074045,4,”ªŒËŽs,‘åŽš¥ìŽšŠÙ‘O,1,,074058,98,-,3,1,4,4,2,2,2,2,9,4,10,9,7,10,4,48,46,29,50,-,2,1,3,2,1,1,1,2,4,2,4,6,2,6,3,26,21,13,48,-,1,-,1,2,1,1,1,-,5,2,6,3,5,4,1,22,25,16
02203074046,4,”ªŒËŽs,‘åŽš¥ìŽš“c’†,0,,,35,-,-,1,1,1,-,-,2,1,4,2,2,4,5,5,1,17,17,7,21,-,-,1,1,1,-,-,2,1,1,2,1,3,2,3,1,12,8,3,14,-,-,-,-,-,-,-,-,-,3,-,1,1,3,2,-,5,9,4
02203074047,4,”ªŒËŽs,‘åŽš¥ìŽš“c’†‰ÍŒ´,0,,,49,1,1,2,1,-,3,3,2,2,2,1,3,2,7,5,4,19,26,14,23,1,-,-,-,-,2,2,1,2,-,-,1,2,1,5,1,10,12,6,26,-,1,2,1,-,1,1,1,-,2,1,2,-,6,-,3,9,14,8
02203074048,4,”ªŒËŽs,‘åŽš¥ìŽš“cŒü,0,,,37,-,-,-,1,1,-,-,1,2,4,4,3,2,8,4,-,18,19,7,19,-,-,-,1,1,-,-,-,1,3,2,1,1,5,2,-,10,9,2,18,-,-,-,-,-,-,-,1,1,1,2,2,1,3,2,-,8,10,5
02203074049,4,”ªŒËŽs,‘åŽš¥ìŽš’·‹gŽª–Ú,0,,,13,-,-,-,-,-,-,-,1,2,-,1,-,1,4,3,-,5,8,1,8,-,-,-,-,-,-,-,-,2,-,1,-,1,1,2,-,4,4,1,5,-,-,-,-,-,-,-,1,-,-,-,-,-,3,1,-,1,4,-
02203074050,4,”ªŒËŽs,‘åŽš¥ìŽš’š’Ë’·ª,2,074014,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074051,4,”ªŒËŽs,‘åŽš¥ìŽš“y”ó,2,074038,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074052,4,”ªŒËŽs,‘åŽš¥ìŽš“y‹´,2,074023,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074053,4,”ªŒËŽs,‘åŽš¥ìŽš’ç“ª,0,,,21,1,2,-,-,-,-,1,3,-,1,-,1,1,1,4,3,7,11,6,11,1,1,-,-,-,-,1,2,-,1,-,1,-,-,2,2,5,4,2,10,-,1,-,-,-,-,-,1,-,-,-,-,1,1,2,1,2,7,4
02203074054,4,”ªŒËŽs,‘åŽš¥ìŽšŽ›ƒmã,2,074038,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074055,4,”ªŒËŽs,‘åŽš¥ìŽš“V‹ç‘ò,0,,,18,1,-,-,2,-,-,-,3,-,2,1,-,5,2,1,1,13,4,1,9,-,-,-,2,-,-,-,1,-,1,1,-,2,1,1,-,7,2,-,9,1,-,-,-,-,-,-,2,-,1,-,-,3,1,-,1,6,2,1
02203074056,4,”ªŒËŽs,‘åŽš¥ìŽš“]“¹•½,0,,,124,-,2,8,3,4,2,1,1,9,10,9,6,9,8,19,10,54,60,33,53,-,1,5,1,2,1,-,-,3,4,4,5,3,2,7,6,23,24,15,71,-,1,3,2,2,1,1,1,6,6,5,1,6,6,12,4,31,36,18
02203074057,4,”ªŒËŽs,‘åŽš¥ìŽš\–ð‰ºƒ^,2,074077,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074058,4,”ªŒËŽs,‘åŽš¥ìŽšŒË‰Ô,2,074045,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074059,4,”ªŒËŽs,‘åŽš¥ìŽš“yŠÔ‘ò,0,,,86,1,-,2,1,2,1,-,2,5,4,6,1,1,3,6,3,23,60,51,32,1,-,1,1,-,-,-,1,2,4,4,1,-,1,3,2,13,17,13,54,-,-,1,-,2,1,-,1,3,-,2,-,1,2,3,1,10,43,38
02203074060,4,”ªŒËŽs,‘åŽš¥ìŽš’†‹,0,,,35,-,2,1,-,-,-,-,2,2,4,2,2,4,3,7,3,16,16,6,16,-,1,1,-,-,-,-,1,1,2,-,-,3,1,3,2,7,7,3,19,-,1,-,-,-,-,-,1,1,2,2,2,1,2,4,1,9,9,3
02203074061,4,”ªŒËŽs,‘åŽš¥ìŽš’†‹‰ÍŒ´,0,,,24,3,1,-,-,1,1,1,3,-,-,1,3,2,2,2,4,12,8,4,11,2,1,-,-,-,-,1,1,-,-,1,1,1,1,1,3,5,3,1,13,1,-,-,-,1,1,-,2,-,-,-,2,1,1,1,1,7,5,3
02203074062,4,”ªŒËŽs,‘åŽš¥ìŽš’†•c‘ã‰º,2,074082,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074063,4,”ªŒËŽs,‘åŽš¥ìŽš’†ŽR,2,074005,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074064,4,”ªŒËŽs,‘åŽš¥ìŽš’·“c‘ò,2,074078,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074065,4,”ªŒËŽs,‘åŽš¥ìŽš’·ª,0,,,8,-,-,-,-,-,-,-,-,1,-,-,-,1,3,-,-,2,6,3,4,-,-,-,-,-,-,-,-,1,-,-,-,1,1,-,-,2,2,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,4,2
02203074066,4,”ªŒËŽs,‘åŽš¥ìŽš“èŠÙ•½,1,,091004,116,4,5,5,3,4,4,6,3,9,6,6,11,6,15,10,14,58,44,19,52,2,2,3,2,3,2,1,1,4,2,2,5,2,7,7,7,24,21,7,64,2,3,2,1,1,2,5,2,5,4,4,6,4,8,3,7,34,23,12
02203074067,4,”ªŒËŽs,‘åŽš¥ìŽš¼•ê‘ÜŽq,1,,074030;074073,15,-,-,-,-,-,-,1,3,-,-,-,2,2,3,2,-,8,7,2,7,-,-,-,-,-,-,-,2,-,-,-,1,1,2,-,-,4,3,1,8,-,-,-,-,-,-,1,1,-,-,-,1,1,1,2,-,4,4,1
02203074068,4,”ªŒËŽs,‘åŽš¥ìŽš¼ŽR,0,,,46,1,-,1,1,2,3,4,3,2,2,3,4,3,6,2,2,27,17,9,26,-,-,1,-,2,2,3,2,2,1,2,1,1,5,-,1,16,9,4,20,1,-,-,1,-,1,1,1,-,1,1,3,2,1,2,1,11,8,5
02203074069,4,”ªŒËŽs,‘åŽš¥ìŽšŒ{‘ò,0,,,35,-,1,1,1,-,1,-,3,4,-,-,2,5,7,3,2,16,17,7,16,-,-,-,-,-,-,-,2,3,-,-,1,2,3,2,-,8,8,3,19,-,1,1,1,-,1,-,1,1,-,-,1,3,4,1,2,8,9,4
02203074070,4,”ªŒËŽs,‘åŽš¥ìŽš–ì“Y,0,,,9,1,-,-,-,-,-,-,2,-,-,-,-,1,1,4,1,3,5,-,4,-,-,-,-,-,-,-,1,-,-,-,-,-,-,3,-,1,3,-,5,1,-,-,-,-,-,-,1,-,-,-,-,1,1,1,1,2,2,-
02203074071,4,”ªŒËŽs,‘åŽš¥ìŽš”’ŽÖ‹v•Û,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203074072,4,”ªŒËŽs,‘åŽš¥ìŽš”Ô‰®,0,,,22,-,1,2,-,-,2,-,2,-,1,-,2,3,2,1,3,10,9,6,10,-,1,-,-,-,1,-,1,-,1,-,-,1,2,-,1,4,5,3,12,-,-,2,-,-,1,-,1,-,-,-,2,2,-,1,2,6,4,3
02203074073,4,”ªŒËŽs,‘åŽš¥ìŽš“Œ•ê‘ÜŽq,2,074067,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074074,4,”ªŒËŽs,‘åŽš¥ìŽš“Œ‘O“c,2,074077,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074075,4,”ªŒËŽs,‘åŽš¥ìŽš“ñƒc‰®,0,,,138,4,4,10,6,4,6,5,7,9,6,6,8,10,25,11,18,67,52,16,68,2,3,4,3,3,2,2,5,5,1,3,5,2,13,6,9,31,27,8,70,2,1,6,3,1,4,3,2,4,5,3,3,8,12,5,9,36,25,8
02203074076,4,”ªŒËŽs,‘åŽš¥ìŽš•½ŽŸ˜Y,2,074082,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074077,4,”ªŒËŽs,‘åŽš¥ìŽš×‰z‰ÍŒ´,1,,074057;074074,19,-,1,1,1,-,-,1,-,3,-,-,-,2,4,3,2,7,10,3,6,-,1,-,-,-,-,-,-,1,-,-,-,1,2,1,1,2,3,-,13,-,-,1,1,-,-,1,-,2,-,-,-,1,2,2,1,5,7,3
02203074078,4,”ªŒËŽs,‘åŽš¥ìŽš–x“c,1,,074064,9,-,-,-,-,2,-,-,-,-,-,-,2,-,-,-,-,4,5,5,5,-,-,-,-,1,-,-,-,-,-,-,2,-,-,-,-,3,2,2,4,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,3,3
02203074079,4,”ªŒËŽs,‘åŽš¥ìŽš–VƒAâ,0,,,121,1,2,8,8,5,4,5,3,4,17,7,6,6,13,12,11,65,45,20,62,1,2,2,3,2,2,2,2,2,9,5,4,2,5,7,5,33,24,12,59,-,-,6,5,3,2,3,1,2,8,2,2,4,8,5,6,32,21,8
02203074080,4,”ªŒËŽs,‘åŽš¥ìŽš‘O•½,2,074023,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074081,4,”ªŒËŽs,‘åŽš¥ìŽš…‰z,2,074082,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074082,4,”ªŒËŽs,‘åŽš¥ìŽš…‰z‘ò,1,,074062;074076;074081,21,-,-,-,3,-,-,-,2,1,-,-,2,4,3,3,-,12,9,3,12,-,-,-,2,-,-,-,2,-,-,-,1,3,2,1,-,8,4,1,9,-,-,-,1,-,-,-,-,1,-,-,1,1,1,2,-,4,5,2
02203074083,4,”ªŒËŽs,‘åŽš¥ìŽš…–ì,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203074084,4,”ªŒËŽs,‘åŽš¥ìŽš…–ì’·ª,2,074007,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203074085,4,”ªŒËŽs,‘åŽš¥ìŽšŒüŒÃŒË,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203074086,4,”ªŒËŽs,‘åŽš¥ìŽš“ƒmŒE,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203074087,4,”ªŒËŽs,‘åŽš¥ìŽš‰¡‘å“¹,0,,,15,-,-,-,-,-,-,2,-,1,-,-,2,-,4,3,-,5,10,3,9,-,-,-,-,-,-,1,-,1,-,-,1,-,3,1,-,3,6,2,6,-,-,-,-,-,-,1,-,-,-,-,1,-,1,2,-,2,4,1
02203074088,4,”ªŒËŽs,‘åŽš¥ìŽš‰¡“¹,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203074089,4,”ªŒËŽs,‘åŽš¥ìŽš‘Žq•½,2,074040,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
022030750,3,”ªŒËŽs,¥ì,0,,,2420,36,91,99,103,55,45,55,96,125,180,156,125,123,185,297,226,1063,1130,648,1114,20,51,50,47,25,25,23,43,58,101,82,57,54,75,116,121,515,477,286,1306,16,40,49,56,30,20,32,53,67,79,74,68,69,110,181,105,548,653,362
02203075001,4,”ªŒËŽs,¥ìˆê’š–Ú,0,,,484,2,20,27,18,10,4,10,14,27,35,30,21,18,38,73,49,187,248,137,207,1,11,13,9,5,3,5,6,10,17,16,9,8,12,26,25,88,94,56,277,1,9,14,9,5,1,5,8,17,18,14,12,10,26,47,24,99,154,81
02203075002,4,”ªŒËŽs,¥ì“ñ’š–Ú,0,,,600,5,19,15,30,18,14,8,20,26,50,50,32,15,46,72,39,263,297,179,294,3,9,9,13,10,10,3,10,13,31,23,18,6,21,27,21,137,135,87,306,2,10,6,17,8,4,5,10,13,19,27,14,9,25,45,18,126,162,92
02203075003,4,”ªŒËŽs,¥ìŽO’š–Ú,0,,,431,9,13,23,9,2,6,13,15,30,27,19,20,31,32,66,45,172,214,116,194,3,7,13,2,1,3,5,7,14,19,9,9,12,12,29,23,81,90,49,237,6,6,10,7,1,3,8,8,16,8,10,11,19,20,37,22,91,124,67
02203075004,4,”ªŒËŽs,¥ìŽl’š–Ú,0,,,439,9,15,22,27,15,15,10,19,21,39,30,30,26,27,33,46,232,161,101,199,5,12,9,13,6,7,4,9,11,17,17,12,13,10,14,26,109,64,40,240,4,3,13,14,9,8,6,10,10,22,13,18,13,17,19,20,123,97,61
02203075005,4,”ªŒËŽs,¥ìŒÜ’š–Ú,0,,,466,11,24,12,19,10,6,14,28,21,29,27,22,33,42,53,47,209,210,115,220,8,12,6,10,3,2,6,11,10,17,17,9,15,20,20,26,100,94,54,246,3,12,6,9,7,4,8,17,11,12,10,13,18,22,33,21,109,116,61
022030760,3,”ªŒËŽs,‘åŽšK“à’¬,0,,,8215,378,385,372,306,267,435,528,588,599,558,477,513,554,564,515,1135,4825,2154,1075,3929,179,191,175,155,130,210,274,292,299,307,238,247,294,266,224,545,2446,870,380,4286,199,194,197,151,137,225,254,296,300,251,239,266,260,298,291,590,2379,1284,695
02203076001,4,”ªŒËŽs,‘åŽšK“à’¬Žšò‘ò,0,,,28,-,-,-,-,-,2,-,2,2,1,1,6,3,3,3,-,17,11,5,15,-,-,-,-,-,2,-,2,1,1,1,2,2,1,2,-,11,4,1,13,-,-,-,-,-,-,-,-,1,-,-,4,1,2,1,-,6,7,4
02203076002,4,”ªŒËŽs,‘åŽšK“à’¬Žš“à“c,0,,,395,40,31,24,14,12,24,27,35,44,33,24,11,10,18,10,95,234,51,23,189,14,14,12,9,8,9,16,15,19,20,9,6,6,9,3,40,117,21,9,206,26,17,12,5,4,15,11,20,25,13,15,5,4,9,7,55,117,30,14
02203076003,4,”ªŒËŽs,‘åŽšK“à’¬Žš“à–î‘ò,0,,,147,4,17,11,7,2,3,5,11,14,10,9,5,5,6,7,32,71,44,31,69,3,9,4,3,2,1,3,4,6,5,5,4,2,3,3,16,35,18,12,78,1,8,7,4,-,2,2,7,8,5,4,1,3,3,4,16,36,26,19
02203076004,4,”ªŒËŽs,‘åŽšK“à’¬Žš¬‰ÄŠÔ–Ø‘ò,2,076021,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076005,4,”ªŒËŽs,‘åŽšK“à’¬Žš˜T‘–,2,076018,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076006,4,”ªŒËŽs,‘åŽšK“à’¬Žš’Ç•ª,1,,076008;076028;076039,15,-,-,-,-,-,-,-,-,2,1,1,-,-,2,4,-,4,11,5,7,-,-,-,-,-,-,-,-,2,-,1,-,-,1,1,-,3,4,2,8,-,-,-,-,-,-,-,-,-,1,-,-,-,1,3,-,1,7,3
02203076007,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘åìŒ´,2,076009,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076008,4,”ªŒËŽs,‘åŽšK“à’¬Žš‘åè,2,076006,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076009,4,”ªŒËŽs,‘åŽšK“à’¬Žš•\‰ÍŒ´,1,,076007,117,6,2,4,3,5,11,15,6,3,8,6,8,11,9,7,12,76,27,11,57,4,2,2,2,1,6,7,3,1,2,4,5,6,3,3,8,37,10,4,60,2,-,2,1,4,5,8,3,2,6,2,3,5,6,4,4,39,17,7
02203076010,4,”ªŒËŽs,‘åŽšK“à’¬Žš‰ÆŒû“c,0,,,211,7,2,8,11,7,3,8,13,8,22,9,8,17,19,27,17,106,84,38,98,4,-,5,3,2,1,6,8,6,10,5,2,6,10,11,9,49,38,17,113,3,2,3,8,5,2,2,5,2,12,4,6,11,9,16,8,57,46,21
02203076011,4,”ªŒËŽs,‘åŽšK“à’¬ŽšãìŒ´,0,,,54,-,-,1,2,1,1,7,9,13,10,5,2,-,-,-,1,50,3,3,22,-,-,-,1,1,1,-,5,4,5,3,1,-,-,-,-,21,1,1,32,-,-,1,1,-,-,7,4,9,5,2,1,-,-,-,1,29,2,2
02203076012,4,”ªŒËŽs,‘åŽšK“à’¬Žšãùƒm‘ò,2,076018,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076013,4,”ªŒËŽs,‘åŽšK“à’¬ŽšãªŽs,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02203076014,4,”ªŒËŽs,‘åŽšK“à’¬Žšã’£“c,0,,,27,1,1,2,1,1,-,2,1,-,3,1,3,3,1,2,4,15,8,5,12,-,-,-,-,1,-,1,1,-,2,-,1,2,-,1,-,8,4,3,15,1,1,2,1,-,-,1,-,-,1,1,2,1,1,1,4,7,4,2
02203076015,4,”ªŒËŽs,‘åŽšK“à’¬Žšã’J’n,0,,,284,17,28,18,9,2,16,46,45,25,30,5,9,8,10,4,63,195,24,10,136,10,6,7,4,1,7,23,23,11,21,2,5,4,4,2,23,101,10,4,148,7,22,11,5,1,9,23,22,14,9,3,4,4,6,2,40,94,14,6
02203076016,4,”ªŒËŽs,‘åŽšK“à’¬ŽšŠ›ƒP’r,1,,076058,734,32,38,33,33,21,28,39,50,50,49,46,37,67,52,47,103,420,205,106,347,16,23,19,15,9,11,24,22,22,27,28,15,34,23,16,58,207,78,39,387,16,15,14,18,12,17,15,28,28,22,18,22,33,29,31,45,213,127,67
02203076017,4,”ªŒËŽs,‘åŽšK“à’¬ŽšŠ›“c,0,,,37,1,3,2,2,1,3,-,2,5,4,4,3,1,-,-,6,25,6,6,18,-,1,1,2,-,2,-,1,1,3,2,2,1,-,-,2,14,2,2,19,1,2,1,-,1,1,-,1,4,1,2,1,-,-,-,4,11,4,4
02203076018,4,”ªŒËŽs,‘åŽšK“à’¬Žš–kŒFƒm‘ò,1,,076005;076012;076019,85,2,1,1,2,1,-,-,5,1,-,5,1,5,5,4,4,20,61,52,28,2,1,1,1,1,-,-,2,1,-,2,1,4,1,1,4,12,12,10,57,-,-,-,1,-,-,-,3,-,-,3,-,1,4,3,-,8,49,42
02203076019,4,”ªŒËŽs,‘åŽšK“à’¬Žš–Ñ‡´…,2,076018,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02203076020,4,”ªŒËŽs,‘åŽšK“à’¬Žšùƒm‘ò,0,,,107,2,3,4,4,2,2,4,2,1,9,10,6,5,11,3,9,45,53,39,48,1,1,4,4,2,2,2,1,-,3,5,4,2,7,1,6,25,17,9,59,1,2,-,-,-,-,2,1,1,6,5,2,3,4,2,3,20,36,30
