KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
02203082008,3,”ªŒËŽs,‘åŽš‹ùˆøŽšã–î‘q,0,,,46,37,9,1
02203082009,3,”ªŒËŽs,‘åŽš‹ùˆøŽš‰G‘ò,0,,,114,60,54,34
02203082010,3,”ªŒËŽs,‘åŽš‹ùˆøŽš‰GŠÙê,0,,,88,46,42,29
02203082011,3,”ªŒËŽs,‘åŽš‹ùˆøŽš‹ùˆø,0,,,216,104,112,74
02203082012,3,”ªŒËŽs,‘åŽš‹ùˆøŽšŒE“c,0,,,132,61,71,41
02203082013,3,”ªŒËŽs,‘åŽš‹ùˆøŽšŽLƒmŒû,0,,,14,7,7,5
02203082014,3,”ªŒËŽs,‘åŽš‹ùˆøŽšŽu‰ê—Ç–Ø,0,,,28,12,16,10
02203082015,3,”ªŒËŽs,‘åŽš‹ùˆøŽš‰º‰ÍŒ´,0,,,-,-,-,-
02203082016,3,”ªŒËŽs,‘åŽš‹ùˆøŽš‰º–î‘q,0,,,-,-,-,-
02203082017,3,”ªŒËŽs,‘åŽš‹ùˆøŽš’n‘ ’·ª,0,,,12,5,7,5
02203082018,3,”ªŒËŽs,‘åŽš‹ùˆøŽš‘“‘O‘ò,0,,,34,17,17,8
02203082019,3,”ªŒËŽs,‘åŽš‹ùˆøŽšŠÙ_,0,,,13,5,8,7
02203082020,3,”ªŒËŽs,‘åŽš‹ùˆøŽš“y‹´,0,,,9,5,4,4
02203082021,3,”ªŒËŽs,‘åŽš‹ùˆøŽšŽ›‘ò,0,,,82,39,43,28
02203082022,3,”ªŒËŽs,‘åŽš‹ùˆøŽšˆê“úŽs,0,,,262,127,135,95
02203082023,3,”ªŒËŽs,‘åŽš‹ùˆøŽš‘éƒm‘ƒ,0,,,50,28,22,22
02203082024,3,”ªŒËŽs,‘åŽš‹ùˆøŽš‘O“c,0,,,133,59,74,48
02203082025,3,”ªŒËŽs,‘åŽš‹ùˆøŽš’Ê´…,0,,,195,101,94,61
02203082026,3,”ªŒËŽs,‘åŽš‹ùˆøŽšr’–‘ò,0,,,76,40,36,29
02203082027,3,”ªŒËŽs,‘åŽš‹ùˆøŽš‘é‘Òê,0,,,47,22,25,16
022030830,2,”ªŒËŽs,‘åŽšâ‹,0,,,179,85,94,60
02203083001,3,”ªŒËŽs,‘åŽšâ‹Žšã–ì•½,0,,,29,11,18,9
02203083002,3,”ªŒËŽs,‘åŽšâ‹Žšâ‹,0,,,150,74,76,51
022030840,2,”ªŒËŽs,‘åŽšã–ì,0,,,615,279,336,237
02203084001,3,”ªŒËŽs,‘åŽšã–ìŽšã–ì,0,,,20,8,12,7
02203084002,3,”ªŒËŽs,‘åŽšã–ìŽšã–ì•½,0,,,31,17,14,11
02203084003,3,”ªŒËŽs,‘åŽšã–ìŽš‘å•½X,0,,,8,4,4,5
02203084004,3,”ªŒËŽs,‘åŽšã–ìŽšã–¾ŒË,0,,,7,3,4,2
02203084005,3,”ªŒËŽs,‘åŽšã–ìŽšŠžX,0,,,14,6,8,7
02203084006,3,”ªŒËŽs,‘åŽšã–ìŽš‹vª‡,0,,,19,11,8,7
02203084007,3,”ªŒËŽs,‘åŽšã–ìŽš‘òƒmã,0,,,28,12,16,9
02203084008,3,”ªŒËŽs,‘åŽšã–ìŽš‰ºƒm‘ò,0,,,6,3,3,3
02203084009,3,”ªŒËŽs,‘åŽšã–ìŽš‰º–¾“y,0,,,5,2,3,1
02203084010,3,”ªŒËŽs,‘åŽšã–ìŽšŠOŽR,0,,,16,7,9,6
02203084011,3,”ªŒËŽs,‘åŽšã–ìŽš•½,0,,,6,4,2,3
02203084012,3,”ªŒËŽs,‘åŽšã–ìŽš‚Šâ,0,,,164,78,86,69
02203084013,3,”ªŒËŽs,‘åŽšã–ìŽš¼•—’£,0,,,33,15,18,10
02203084014,3,”ªŒËŽs,‘åŽšã–ìŽš”’ŽÖ,0,,,6,4,2,3
02203084015,3,”ªŒËŽs,‘åŽšã–ìŽš’‹ê,0,,,8,4,4,3
02203084016,3,”ªŒËŽs,‘åŽšã–ìŽšŒÃ‰®•~,0,,,49,24,25,16
02203084017,3,”ªŒËŽs,‘åŽšã–ìŽš–x’[,0,,,140,53,87,51
02203084018,3,”ªŒËŽs,‘åŽšã–ìŽšŽRÝ‰Æ,0,,,55,24,31,24
022030850,2,”ªŒËŽs,‘åŽš–Lè’¬,0,,,1608,752,856,537
02203085001,3,”ªŒËŽs,‘åŽš–Lè’¬Žš–û‹v•Û,0,,,7,4,3,3
02203085002,3,”ªŒËŽs,‘åŽš–Lè’¬Žš’r“c,0,,,42,19,23,19
02203085003,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‘Ö’nŽR‰º,0,,,45,19,26,11
02203085004,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‹àƒ–‘ò,0,,,4,1,3,2
02203085005,3,”ªŒËŽs,‘åŽš–Lè’¬Žšã‰i•ŸŽ›,0,,,144,70,74,47
02203085006,3,”ªŒËŽs,‘åŽš–Lè’¬ŽšãŽµè,0,,,90,37,53,30
02203085007,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‹v•Û™,0,,,-,-,-,-
02203085008,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‹«‘ò“ª,0,,,7,2,5,2
02203085009,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‹«‘ò,0,,,39,21,18,11
02203085010,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‹«“c,0,,,4,2,2,1
02203085011,3,”ªŒËŽs,‘åŽš–Lè’¬Žš÷‘ò,0,,,62,32,30,18
02203085012,3,”ªŒËŽs,‘åŽš–Lè’¬Žš÷“n,0,,,29,12,17,9
02203085013,3,”ªŒËŽs,‘åŽš–Lè’¬Žša–¯,0,,,20,10,10,6
02203085014,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‰º‰i•ŸŽ›,0,,,370,180,190,117
02203085015,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‰º‘ê,0,,,31,16,15,10
02203085016,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‰ºŽµè,0,,,179,77,102,55
02203085017,3,”ªŒËŽs,‘åŽš–Lè’¬Žš”’‹â’[,0,,,27,14,13,12
02203085018,3,”ªŒËŽs,‘åŽš–Lè’¬ŽšŠOƒm‘ò,0,,,15,7,8,6
02203085019,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‚’£,0,,,80,34,46,31
02203085020,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‘ê’J,0,,,106,46,60,40
02203085021,3,”ªŒËŽs,‘åŽš–Lè’¬Žš’ç‰º,0,,,55,28,27,17
02203085022,3,”ªŒËŽs,‘åŽš–Lè’¬Žš’†‘º,0,,,29,14,15,10
02203085023,3,”ªŒËŽs,‘åŽš–Lè’¬Žš’†’J’n,0,,,61,30,31,23
02203085024,3,”ªŒËŽs,‘åŽš–Lè’¬Žš’·ŒE,0,,,22,12,10,8
02203085025,3,”ªŒËŽs,‘åŽš–Lè’¬Žš•lâ˜e,0,,,70,29,41,27
02203085026,3,”ªŒËŽs,‘åŽš–Lè’¬Žš•Fƒ–‘ò,0,,,9,5,4,4
02203085027,3,”ªŒËŽs,‘åŽš–Lè’¬Žš•½˜Z‘ò,0,,,3,-,3,1
02203085028,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‘O“c,0,,,45,22,23,12
02203085029,3,”ªŒËŽs,‘åŽš–Lè’¬Žš‘O•½,0,,,13,9,4,5
022030860,2,”ªŒËŽs,‘åŽšVˆä“c,0,,,12121,5792,6329,4694
02203086001,3,”ªŒËŽs,‘åŽšVˆä“cŽšÎ‹´,0,,,66,35,31,24
02203086002,3,”ªŒËŽs,‘åŽšVˆä“cŽšÎ•§,0,,,108,53,55,38
02203086003,3,”ªŒËŽs,‘åŽšVˆä“cŽšÎ“®–Ø,0,,,297,143,154,119
02203086004,3,”ªŒËŽs,‘åŽšVˆä“cŽšÎ“®–Ø•½,0,,,623,301,322,241
02203086005,3,”ªŒËŽs,‘åŽšVˆä“cŽšŽsŽq—Ñ,0,,,120,58,62,43
02203086006,3,”ªŒËŽs,‘åŽšVˆä“cŽšŽsŽqŠª–Ú,0,,,287,147,140,127
02203086007,3,”ªŒËŽs,‘åŽšVˆä“cŽšŠâ•£,0,,,89,39,50,34
02203086008,3,”ªŒËŽs,‘åŽšVˆä“cŽš‰NˆÆX,0,,,682,300,382,279
02203086009,3,”ªŒËŽs,‘åŽšVˆä“cŽš•—Ÿ²,0,,,254,127,127,91
02203086010,3,”ªŒËŽs,‘åŽšVˆä“cŽšãÄŽR,0,,,-,-,-,-
02203086011,3,”ªŒËŽs,‘åŽšVˆä“cŽš–ØŒËê,0,,,379,161,218,150
02203086012,3,”ªŒËŽs,‘åŽšVˆä“cŽš¬‹v•Û“ª,0,,,22,11,11,7
02203086013,3,”ªŒËŽs,‘åŽšVˆä“cŽš¬‹v•ÛK,0,,,368,170,198,150
02203086014,3,”ªŒËŽs,‘åŽšVˆä“cŽšŒãˆÁ,0,,,64,29,35,41
02203086016,3,”ªŒËŽs,‘åŽšVˆä“cŽšÈƒm_,0,,,456,242,214,187
02203086017,3,”ªŒËŽs,‘åŽšVˆä“cŽšâ,0,,,136,55,81,57
02203086018,3,”ªŒËŽs,‘åŽšVˆä“cŽš‰–“ü,0,,,538,238,300,210
02203086019,3,”ªŒËŽs,‘åŽšVˆä“cŽš‰–“ü‰º,0,,,2,1,1,1
02203086020,3,”ªŒËŽs,‘åŽšVˆä“cŽšd’n,0,,,63,31,32,17
02203086022,3,”ªŒËŽs,‘åŽšVˆä“cŽš‰º‘é‘Òê,0,,,1,-,1,1
02203086023,3,”ªŒËŽs,‘åŽšVˆä“cŽšíŒõ“c,0,,,424,200,224,169
02203086024,3,”ªŒËŽs,‘åŽšVˆä“cŽšŠO‹v•Û,0,,,421,212,209,157
02203086025,3,”ªŒËŽs,‘åŽšVˆä“cŽš•½‘O,0,,,95,44,51,39
02203086026,3,”ªŒËŽs,‘åŽšVˆä“cŽš‘é´…,0,,,66,29,37,36
02203086027,3,”ªŒËŽs,‘åŽšVˆä“cŽš‘é‘Òê,0,,,408,195,213,144
02203086028,3,”ªŒËŽs,‘åŽšVˆä“cŽš—§Î‘ò,0,,,175,81,94,87
02203086029,3,”ªŒËŽs,‘åŽšVˆä“cŽšŠÙ‰º,0,,,249,118,131,78
02203086030,3,”ªŒËŽs,‘åŽšVˆä“cŽšŠÙ•½,0,,,41,22,19,16
02203086031,3,”ªŒËŽs,‘åŽšVˆä“cŽš’·’Ë,0,,,255,109,146,99
02203086032,3,”ªŒËŽs,‘åŽšVˆä“cŽš’·’ËX,0,,,222,110,112,94
02203086033,3,”ªŒËŽs,‘åŽšVˆä“cŽš’·•ó–ì,0,,,305,147,158,122
02203086034,3,”ªŒËŽs,‘åŽšVˆä“cŽšŽ›ŒE,0,,,6,3,3,2
02203086035,3,”ªŒËŽs,‘åŽšVˆä“cŽšŽ›‘ò,0,,,530,243,287,272
02203086036,3,”ªŒËŽs,‘åŽšVˆä“cŽšŽ›‘ò‰º,0,,,85,40,45,34
02203086037,3,”ªŒËŽs,‘åŽšVˆä“cŽšŽ›ƒmã,0,,,106,52,54,47
02203086038,3,”ªŒËŽs,‘åŽšVˆä“cŽšoŒû•½,0,,,410,211,199,92
02203086039,3,”ªŒËŽs,‘åŽšVˆä“cŽšŠOŠÙ,0,,,33,15,18,14
02203086040,3,”ªŒËŽs,‘åŽšVˆä“cŽš’†ƒmX,0,,,177,93,84,58
02203086041,3,”ªŒËŽs,‘åŽšVˆä“cŽš’†’¬,0,,,229,105,124,95
02203086042,3,”ªŒËŽs,‘åŽšVˆä“cŽš¼•½,0,,,545,273,272,222
02203086043,3,”ªŒËŽs,‘åŽšVˆä“cŽš”¨’†,0,,,152,71,81,65
02203086044,3,”ªŒËŽs,‘åŽšVˆä“cŽš”ª”¦ìŒ´,0,,,21,8,13,6
02203086045,3,”ªŒËŽs,‘åŽšVˆä“cŽš”ªX•½,0,,,109,58,51,43
02203086046,3,”ªŒËŽs,‘åŽšVˆä“cŽš—Ñƒmã,0,,,311,149,162,123
02203086047,3,”ªŒËŽs,‘åŽšVˆä“cŽšŒÃŠÙ,0,,,238,121,117,88
02203086048,3,”ªŒËŽs,‘åŽšVˆä“cŽšŒÃŒË‘ò,0,,,56,28,28,20
02203086049,3,”ªŒËŽs,‘åŽšVˆä“cŽš–@Œõ–ì,0,,,40,21,19,13
02203086050,3,”ªŒËŽs,‘åŽšVˆä“cŽš–p–Ø‘ò,0,,,425,202,223,161
02203086051,3,”ªŒËŽs,‘åŽšVˆä“cŽš‘O“c,0,,,48,24,24,19
02203086052,3,”ªŒËŽs,‘åŽšVˆä“cŽš¼ŽR,0,,,320,157,163,125
02203086053,3,”ªŒËŽs,‘åŽšVˆä“cŽš¼ŽR‰º–ìê,0,,,453,222,231,86
02203086054,3,”ªŒËŽs,‘åŽšVˆä“cŽš¼ŽR’†–ìê,0,,,243,116,127,91
02203086055,3,”ªŒËŽs,‘åŽšVˆä“cŽš…—­,0,,,168,74,94,80
02203086056,3,”ªŒËŽs,‘åŽšVˆä“cŽš–å‘O,0,,,25,13,12,8
02203086057,3,”ªŒËŽs,‘åŽšVˆä“cŽšŽR“¹,0,,,30,15,15,13
02203086058,3,”ªŒËŽs,‘åŽšVˆä“cŽš‰¡’¬,0,,,102,50,52,34
02203086059,3,”ªŒËŽs,‘åŽšVˆä“cŽšd’n‰º,0,,,43,20,23,25
022030870,2,”ªŒËŽs,ˆ®ƒP‹u,0,,,2178,974,1204,917
02203087001,3,”ªŒËŽs,ˆ®ƒP‹u‚P’š–Ú,0,,,952,418,534,408
02203087002,3,”ªŒËŽs,ˆ®ƒP‹u‚Q’š–Ú,0,,,289,130,159,121
02203087003,3,”ªŒËŽs,ˆ®ƒP‹u‚R’š–Ú,0,,,462,210,252,184
02203087004,3,”ªŒËŽs,ˆ®ƒP‹u‚S’š–Ú,0,,,234,106,128,104
02203087005,3,”ªŒËŽs,ˆ®ƒP‹u‚T’š–Ú,0,,,241,110,131,100
022030880,2,”ªŒËŽs,–©‚‘ä,0,,,5821,2738,3083,2507
02203088001,3,”ªŒËŽs,–©‚‘ä‚P’š–Ú,0,,,815,394,421,379
02203088002,3,”ªŒËŽs,–©‚‘ä‚Q’š–Ú,0,,,876,385,491,342
02203088003,3,”ªŒËŽs,–©‚‘ä‚R’š–Ú,0,,,813,388,425,348
02203088004,3,”ªŒËŽs,–©‚‘ä‚S’š–Ú,0,,,642,315,327,275
02203088005,3,”ªŒËŽs,–©‚‘ä‚T’š–Ú,0,,,942,450,492,419
02203088006,3,”ªŒËŽs,–©‚‘ä‚U’š–Ú,0,,,740,347,393,300
02203088007,3,”ªŒËŽs,–©‚‘ä‚V’š–Ú,0,,,993,459,534,444
02203088008,3,”ªŒËŽs,–©‚‘ä‚W’š–Ú,0,,,-,-,-,-
022030890,2,”ªŒËŽs,‘åŽš–­,0,,,3528,1695,1833,1288
02203089001,3,”ªŒËŽs,‘åŽš–­Žš–û‹v•Û,0,,,294,141,153,102
02203089002,3,”ªŒËŽs,‘åŽš–­ŽšŽsŽq—Ñ,0,,,6,3,3,4
02203089003,3,”ªŒËŽs,‘åŽš–­ŽšŒ¢X,0,,,30,16,14,13
02203089004,3,”ªŒËŽs,‘åŽš–­Žš“à–­,0,,,8,3,5,3
02203089005,3,”ªŒËŽs,‘åŽš–­Žš‘åŠJ,0,,,306,147,159,124
02203089006,3,”ªŒËŽs,‘åŽš–­Žš‰±‰®•½,0,,,200,98,102,83
02203089007,3,”ªŒËŽs,‘åŽš–­ŽšŠI‘ò,0,,,13,6,7,5
02203089008,3,”ªŒËŽs,‘åŽš–­Žš•ƒP‘ò,0,,,315,151,164,121
02203089009,3,”ªŒËŽs,‘åŽš–­Žšâ’†,0,,,317,151,166,121
02203089010,3,”ªŒËŽs,‘åŽš–­Žš‘ê‘ò,0,,,1,-,1,1
02203089011,3,”ªŒËŽs,‘åŽš–­Žš¼,0,,,68,36,32,20
02203089012,3,”ªŒËŽs,‘åŽš–­Žš¼•½,0,,,374,164,210,113
02203089013,3,”ªŒËŽs,‘åŽš–­Žš–ìê,0,,,472,234,238,197
02203089014,3,”ªŒËŽs,‘åŽš–­Žš‰Ô¶,0,,,221,124,97,91
02203089015,3,”ªŒËŽs,‘åŽš–­Žš“Œ,0,,,192,98,94,76
02203089016,3,”ªŒËŽs,‘åŽš–­Žš“¡•“,0,,,3,2,1,3
02203089017,3,”ªŒËŽs,‘åŽš–­ŽšŒÃŒË,0,,,94,43,51,42
02203089018,3,”ªŒËŽs,‘åŽš–­Žš•ªŽ},0,,,244,96,148,26
02203089019,3,”ªŒËŽs,‘åŽš–­ŽšŠÔŽR,0,,,240,115,125,95
02203089020,3,”ªŒËŽs,‘åŽš–­Žš…ã,0,,,63,32,31,23
02203089021,3,”ªŒËŽs,‘åŽš–­ŽšŒü–ìê,0,,,67,35,32,25
022030900,2,”ªŒËŽs,‘åŽš¼ŠÙ,0,,,570,304,266,147
02203090001,3,”ªŒËŽs,‘åŽš¼ŠÙŽšÔ‰Hª,0,,,26,13,13,9
02203090002,3,”ªŒËŽs,‘åŽš¼ŠÙŽšÔ•½,0,,,7,5,2,3
02203090003,3,”ªŒËŽs,‘åŽš¼ŠÙŽš‹ƒ–‘ò,0,,,10,5,5,3
02203090004,3,”ªŒËŽs,‘åŽš¼ŠÙŽš‘å´…,0,,,4,2,2,2
02203090005,3,”ªŒËŽs,‘åŽš¼ŠÙŽš‘åŒü,0,,,14,7,7,4
02203090006,3,”ªŒËŽs,‘åŽš¼ŠÙŽš‰ª“c,0,,,7,3,4,4
02203090007,3,”ªŒËŽs,‘åŽš¼ŠÙŽš‰œ‘ò,0,,,57,27,30,19
02203090008,3,”ªŒËŽs,‘åŽš¼ŠÙŽš‰œ‘ò–ìê,0,,,13,7,6,4
02203090009,3,”ªŒËŽs,‘åŽš¼ŠÙŽšâÄ“c,0,,,13,6,7,5
02203090010,3,”ªŒËŽs,‘åŽš¼ŠÙŽš•—’£,0,,,2,1,1,1
02203090011,3,”ªŒËŽs,‘åŽš¼ŠÙŽšãŽ›’n,0,,,13,7,6,7
02203090012,3,”ªŒËŽs,‘åŽš¼ŠÙŽšÝ‰ÆŽR’J,0,,,-,-,-,-
02203090013,3,”ªŒËŽs,‘åŽš¼ŠÙŽšŠOƒ–Œû,0,,,26,13,13,10
02203090014,3,”ªŒËŽs,‘åŽš¼ŠÙŽš‚‰®•~,0,,,9,6,3,2
02203090015,3,”ªŒËŽs,‘åŽš¼ŠÙŽš“cƒm•½,0,,,78,50,28,2
02203090016,3,”ªŒËŽs,‘åŽš¼ŠÙŽš’·’Ë,0,,,19,9,10,7
02203090017,3,”ªŒËŽs,‘åŽš¼ŠÙŽšŽ›’n,0,,,35,18,17,12
02203090018,3,”ªŒËŽs,‘åŽš¼ŠÙŽš“u‘q,0,,,4,2,2,1
02203090019,3,”ªŒËŽs,‘åŽš¼ŠÙŽš’·â,0,,,-,-,-,-
02203090020,3,”ªŒËŽs,‘åŽš¼ŠÙŽš‰ÄìŒË,0,,,7,4,3,2
02203090021,3,”ªŒËŽs,‘åŽš¼ŠÙŽšŒÃ—¢,0,,,37,20,17,17
02203090022,3,”ªŒËŽs,‘åŽš¼ŠÙŽš×‰z,0,,,57,28,29,19
02203090023,3,”ªŒËŽs,‘åŽš¼ŠÙŽš…–ì•½,0,,,103,60,43,2
02203090024,3,”ªŒËŽs,‘åŽš¼ŠÙŽš–å‘O,0,,,29,11,18,12
022030910,2,”ªŒËŽs,‘åŽš\“úŽs,0,,,641,295,346,203
02203091001,3,”ªŒËŽs,‘åŽš\“úŽsŽšÔŒä“°,0,,,28,15,13,11
02203091002,3,”ªŒËŽs,‘åŽš\“úŽsŽš‰WŠâ,0,,,11,5,6,5
02203091003,3,”ªŒËŽs,‘åŽš\“úŽsŽš•—Ÿ²,0,,,49,23,26,15
02203091004,3,”ªŒËŽs,‘åŽš\“úŽsŽš•—ŽR,0,,,7,2,5,2
02203091005,3,”ªŒËŽs,‘åŽš\“úŽsŽšãÔâ,0,,,7,5,2,1
02203091006,3,”ªŒËŽs,‘åŽš\“úŽsŽšã”ó“c,0,,,31,14,17,11
02203091007,3,”ªŒËŽs,‘åŽš\“úŽsŽšã’J’n,0,,,12,4,8,3
02203091008,3,”ªŒËŽs,‘åŽš\“úŽsŽš•â,0,,,74,19,55,9
02203091009,3,”ªŒËŽs,‘åŽš\“úŽsŽš•â‘O,0,,,9,4,5,5
02203091010,3,”ªŒËŽs,‘åŽš\“úŽsŽš‰ºÔâ,0,,,28,12,16,8
02203091011,3,”ªŒËŽs,‘åŽš\“úŽsŽš‰º’J’n,0,,,49,25,24,15
02203091012,3,”ªŒËŽs,‘åŽš\“úŽsŽš’ƒ—§ê,0,,,29,17,12,9
02203091013,3,”ªŒËŽs,‘åŽš\“úŽsŽš“V–€,0,,,-,-,-,-
02203091014,3,”ªŒËŽs,‘åŽš\“úŽsŽš’·ª,0,,,68,33,35,22
02203091015,3,”ªŒËŽs,‘åŽš\“úŽsŽš¼,0,,,91,41,50,28
02203091016,3,”ªŒËŽs,‘åŽš\“úŽsŽš“oŽè,0,,,14,7,7,6
02203091017,3,”ªŒËŽs,‘åŽš\“úŽsŽš‰Ô…‰ÍŒ´,0,,,6,1,5,2
02203091018,3,”ªŒËŽs,‘åŽš\“úŽsŽš•š•”“à,0,,,47,23,24,20
02203091019,3,”ªŒËŽs,‘åŽš\“úŽsŽš¼ƒPè,0,,,45,25,20,17
02203091020,3,”ªŒËŽs,‘åŽš\“úŽsŽš–íŽŸ˜YŒE,0,,,36,20,16,14
02203091021,3,”ªŒËŽs,‘åŽš\“úŽsŽš—¯—¬,0,,,-,-,-,-
022030920,2,”ªŒËŽs,”ªŒË`“à,0,,,-,-,-,-
022030930,2,”ªŒËŽs,–¦‘ä,0,,,1843,870,973,722
02203093001,3,”ªŒËŽs,–¦‘ä‚P’š–Ú,0,,,388,194,194,136
02203093002,3,”ªŒËŽs,–¦‘ä‚Q’š–Ú,0,,,486,229,257,204
02203093003,3,”ªŒËŽs,–¦‘ä‚R’š–Ú,0,,,459,226,233,178
02203093004,3,”ªŒËŽs,–¦‘ä‚S’š–Ú,0,,,510,221,289,204
022030941,2,”ªŒËŽs,’·ª,0,,,1331,655,676,558
02203094101,3,”ªŒËŽs,’·ª‚P’š–Ú,0,,,761,369,392,328
02203094102,3,”ªŒËŽs,’·ª‚Q’š–Ú,0,,,570,286,284,230
022030942,2,”ªŒËŽs,”„Žs,0,,,2826,1329,1497,1200
02203094201,3,”ªŒËŽs,”„Žs‚P’š–Ú,0,,,842,383,459,375
02203094202,3,”ªŒËŽs,”„Žs‚Q’š–Ú,0,,,558,251,307,222
02203094203,3,”ªŒËŽs,”„Žs‚R’š–Ú,0,,,653,320,333,281
02203094204,3,”ªŒËŽs,”„Žs‚S’š–Ú,0,,,773,375,398,322
022030943,2,”ªŒËŽs,”„Žs‘æ“ñ‹æ‰æ,0,,,1274,620,654,553
02203094303,3,”ªŒËŽs,”„Žs‘æ“ñ‹æ‰æŽš”nê“ª,0,,,77,37,40,39
02203094304,3,”ªŒËŽs,”„Žs‘æ“ñ‹æ‰æŽš’·ª•½,0,,,1197,583,614,514
022030950,2,”ªŒËŽs,“ì—Þ‰Æ,0,,,3074,1423,1651,1313
02203095001,3,”ªŒËŽs,“ì—Þ‰Æ‚P’š–Ú,0,,,795,379,416,316
02203095002,3,”ªŒËŽs,“ì—Þ‰Æ‚Q’š–Ú,0,,,760,363,397,337
02203095003,3,”ªŒËŽs,“ì—Þ‰Æ‚R’š–Ú,0,,,241,106,135,111
02203095004,3,”ªŒËŽs,“ì—Þ‰Æ‚S’š–Ú,0,,,794,331,463,333
02203095005,3,”ªŒËŽs,“ì—Þ‰Æ‚T’š–Ú,0,,,484,244,240,216
022030961,2,”ªŒËŽs,–k”’ŽR‘ä,0,,,1341,648,693,523
02203096101,3,”ªŒËŽs,–k”’ŽR‘ä‚P’š–Ú,0,,,395,197,198,167
02203096102,3,”ªŒËŽs,–k”’ŽR‘ä‚Q’š–Ú,0,,,3,1,2,1
02203096103,3,”ªŒËŽs,–k”’ŽR‘ä‚R’š–Ú,0,,,325,156,169,137
02203096104,3,”ªŒËŽs,–k”’ŽR‘ä‚S’š–Ú,0,,,618,294,324,218
02203096105,3,”ªŒËŽs,–k”’ŽR‘ä‚T’š–Ú,0,,,-,-,-,-
02203096106,3,”ªŒËŽs,–k”’ŽR‘ä‚U’š–Ú,0,,,-,-,-,-
022030962,2,”ªŒËŽs,“Œ”’ŽR‘ä,0,,,2963,1429,1534,1125
02203096201,3,”ªŒËŽs,“Œ”’ŽR‘ä‚P’š–Ú,0,,,-,-,-,-
02203096202,3,”ªŒËŽs,“Œ”’ŽR‘ä‚Q’š–Ú,0,,,872,429,443,342
02203096203,3,”ªŒËŽs,“Œ”’ŽR‘ä‚R’š–Ú,0,,,1097,512,585,425
02203096204,3,”ªŒËŽs,“Œ”’ŽR‘ä‚S’š–Ú,0,,,994,488,506,358
022030963,2,”ªŒËŽs,¼”’ŽR‘ä,0,,,3339,1610,1729,1056
02203096301,3,”ªŒËŽs,¼”’ŽR‘ä‚P’š–Ú,0,,,555,262,293,170
02203096302,3,”ªŒËŽs,¼”’ŽR‘ä‚Q’š–Ú,0,,,403,209,194,120
02203096303,3,”ªŒËŽs,¼”’ŽR‘ä‚R’š–Ú,0,,,864,416,448,310
02203096304,3,”ªŒËŽs,¼”’ŽR‘ä‚S’š–Ú,0,,,723,362,361,228
02203096305,3,”ªŒËŽs,¼”’ŽR‘ä‚T’š–Ú,0,,,478,223,255,152
02203096306,3,”ªŒËŽs,¼”’ŽR‘ä‚U’š–Ú,0,,,316,138,178,76
022030964,2,”ªŒËŽs,“ì”’ŽR‘ä,0,,,1936,954,982,733
02203096401,3,”ªŒËŽs,“ì”’ŽR‘ä‚P’š–Ú,0,,,488,246,242,187
02203096402,3,”ªŒËŽs,“ì”’ŽR‘ä‚Q’š–Ú,0,,,667,326,341,269
02203096403,3,”ªŒËŽs,“ì”’ŽR‘ä‚R’š–Ú,0,,,781,382,399,277
022030971,2,”ªŒËŽs,Vˆä“c¼,0,,,2432,1190,1242,1032
02203097101,3,”ªŒËŽs,Vˆä“c¼‚P’š–Ú,0,,,919,465,454,407
02203097102,3,”ªŒËŽs,Vˆä“c¼‚Q’š–Ú,0,,,934,451,483,412
02203097103,3,”ªŒËŽs,Vˆä“c¼‚R’š–Ú,0,,,579,274,305,213
02203097104,3,”ªŒËŽs,Vˆä“c¼‚S’š–Ú,0,,,-,-,-,-
022030980,2,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n,0,,,5,2,3,2
02203098001,3,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n‚P’š–Ú,0,,,-,-,-,-
02203098002,3,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n‚Q’š–Ú,0,,,-,-,-,-
02203098003,3,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n‚R’š–Ú,0,,,-,-,-,-
02203098004,3,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n‚S’š–Ú,0,,,-,-,-,-
02203098005,3,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n‚T’š–Ú,0,,,-,-,-,-
02203098006,3,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n‚U’š–Ú,0,,,5,2,3,2
022030990,2,”ªŒËŽs,‰µƒZƒ“ƒ^[,0,,,-,-,-,-
