KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
02205053005,3,ŒÜŠìŒ´Žs,’†‰›‚T’š–Ú,0,,,186,130,116,43,53,14,18,51,62
02205053006,3,ŒÜŠìŒ´Žs,’†‰›‚U’š–Ú,0,,,33,25,22,10,10,3,6,10,14
022050600,2,ŒÜŠìŒ´Žs,‘Š“àŠâˆä,0,,,316,228,172,90,50,56,10,46,208
022050610,2,ŒÜŠìŒ´Žs,ˆé¼Ôì,0,,,112,69,44,23,9,25,4,16,85
022050620,2,ŒÜŠìŒ´Žs,‘¾“cŽR‚Ìˆä,0,,,66,46,31,17,6,15,3,8,57
022050630,2,ŒÜŠìŒ´Žs,\ŽOŒÜŒŽ—äË,0,,,216,174,113,42,38,61,12,47,146
022050640,2,ŒÜŠìŒ´Žs,˜eŒ³Ôì,0,,,107,63,54,31,10,9,1,8,89
02206,1,\˜a“cŽs,,0,,,25410,16900,13180,5026,5421,3720,1976,5494,11784
022060010,2,\˜a“cŽs,ˆî¶’¬,0,,,287,175,135,55,51,40,15,41,171
022060020,2,\˜a“cŽs,•ä•À’¬,0,,,340,217,162,57,66,55,19,54,198
022060030,2,\˜a“cŽs,“Œˆê”Ô’¬,0,,,288,175,134,64,48,41,26,55,161
022060040,2,\˜a“cŽs,“Œ“ñ”Ô’¬,0,,,233,98,83,32,32,15,13,37,92
022060050,2,\˜a“cŽs,“ŒŽO”Ô’¬,0,,,623,360,300,120,117,60,42,105,308
022060060,2,\˜a“cŽs,“ŒŽl”Ô’¬,0,,,186,114,97,40,35,17,17,35,85
022060070,2,\˜a“cŽs,“ŒŒÜ”Ô’¬,0,,,208,143,117,56,47,26,20,41,97
022060080,2,\˜a“cŽs,“Œ˜Z”Ô’¬,0,,,201,150,125,50,47,25,10,40,101
022060090,2,\˜a“cŽs,“Œ\ˆê”Ô’¬,0,,,359,234,215,82,84,19,36,83,133
022060100,2,\˜a“cŽs,“Œ\“ñ”Ô’¬,0,,,397,185,171,55,68,14,30,68,139
022060110,2,\˜a“cŽs,“Œ\ŽO”Ô’¬,0,,,571,295,261,95,102,34,41,104,202
022060120,2,\˜a“cŽs,“Œ\Žl”Ô’¬,0,,,234,163,138,46,60,25,28,62,94
022060130,2,\˜a“cŽs,“Œ\ŒÜ”Ô’¬,0,,,350,268,232,78,118,36,48,120,118
022060140,2,\˜a“cŽs,“Œ\˜Z”Ô’¬,0,,,91,82,72,24,32,10,9,26,38
022060151,2,\˜a“cŽs,¼ˆê”Ô’¬,0,,,21,14,12,2,7,2,1,3,14
022060152,2,\˜a“cŽs,¼ˆê”Ô’¬,1,,0153,13,12,12,7,4,-,-,2,10
022060153,2,\˜a“cŽs,¼ˆê”Ô’¬,2,0152,,X,X,X,X,X,X,X,X,X
022060154,2,\˜a“cŽs,¼ˆê”Ô’¬,0,,,354,202,166,67,63,36,24,54,171
022060160,2,\˜a“cŽs,¼“ñ”Ô’¬,0,,,105,62,49,18,21,13,10,20,55
022060170,2,\˜a“cŽs,¼ŽO”Ô’¬,0,,,284,163,126,56,36,37,12,41,168
022060180,2,\˜a“cŽs,¼Žl”Ô’¬,0,,,348,233,177,72,62,56,12,56,211
022060190,2,\˜a“cŽs,¼ŒÜ”Ô’¬,0,,,327,233,200,74,85,33,25,75,161
022060200,2,\˜a“cŽs,¼˜Z”Ô’¬,0,,,241,182,143,65,56,39,18,56,110
022060210,2,\˜a“cŽs,¼\ˆê”Ô’¬,0,,,754,526,425,151,183,101,62,181,400
022060220,2,\˜a“cŽs,¼\“ñ”Ô’¬,0,,,217,115,100,42,47,15,19,41,75
022060230,2,\˜a“cŽs,¼\ŽO”Ô’¬,0,,,466,323,266,114,84,57,22,78,273
022060240,2,\˜a“cŽs,¼\Žl”Ô’¬,0,,,408,295,243,95,100,52,30,96,217
022060250,2,\˜a“cŽs,¼\ŒÜ”Ô’¬,0,,,385,299,258,87,111,41,40,104,199
022060260,2,\˜a“cŽs,¼\˜Z”Ô’¬,0,,,348,275,241,93,110,34,25,85,158
022060270,2,\˜a“cŽs,¼“ñ\ˆê”Ô’¬,0,,,723,527,446,186,167,81,53,187,288
022060280,2,\˜a“cŽs,¼“ñ\“ñ”Ô’¬,0,,,808,513,424,174,135,89,45,143,428
022060290,2,\˜a“cŽs,¼“ñ\ŽO”Ô’¬,0,,,594,420,350,148,141,70,48,129,282
022060301,2,\˜a“cŽs,“Œ“ñ\ˆê”Ô’¬,0,,,470,195,175,55,83,20,34,89,75
022060302,2,\˜a“cŽs,“Œ“ñ\“ñ”Ô’¬,0,,,610,215,195,71,82,20,42,89,104
022060303,2,\˜a“cŽs,“Œ“ñ\ŽO”Ô’¬,0,,,1042,168,152,58,59,16,34,72,104
022060304,2,\˜a“cŽs,“Œ“ñ\Žl”Ô’¬,0,,,767,275,245,87,109,30,41,100,153
022060305,2,\˜a“cŽs,Œ³’¬¼,0,,,737,524,461,165,223,63,90,206,222
02206030501,3,\˜a“cŽs,Œ³’¬¼ˆê’š–Ú,0,,,114,80,64,17,35,16,15,34,42
02206030502,3,\˜a“cŽs,Œ³’¬¼“ñ’š–Ú,0,,,221,144,130,41,69,14,31,62,49
02206030503,3,\˜a“cŽs,Œ³’¬¼ŽO’š–Ú,0,,,146,105,93,40,39,12,12,28,45
02206030504,3,\˜a“cŽs,Œ³’¬¼Žl’š–Ú,0,,,70,51,45,19,16,6,6,21,32
02206030505,3,\˜a“cŽs,Œ³’¬¼ŒÜ’š–Ú,0,,,128,100,92,31,50,8,21,48,31
02206030506,3,\˜a“cŽs,Œ³’¬¼˜Z’š–Ú,0,,,58,44,37,17,14,7,5,13,23
022060306,2,\˜a“cŽs,Œ³’¬“Œ,0,,,677,415,363,139,168,52,79,167,205
02206030601,3,\˜a“cŽs,Œ³’¬“Œˆê’š–Ú,0,,,70,34,25,9,12,9,5,14,46
02206030602,3,\˜a“cŽs,Œ³’¬“Œ“ñ’š–Ú,0,,,231,151,125,59,44,26,22,51,82
02206030603,3,\˜a“cŽs,Œ³’¬“ŒŽO’š–Ú,0,,,57,26,20,9,10,6,6,9,22
02206030604,3,\˜a“cŽs,Œ³’¬“ŒŽl’š–Ú,0,,,144,101,95,33,47,6,22,43,29
02206030605,3,\˜a“cŽs,Œ³’¬“ŒŒÜ’š–Ú,0,,,175,103,98,29,55,5,24,50,26
022060307,2,\˜a“cŽs,‚Ð‚ª‚µ‚Ì,0,,,440,331,278,96,132,53,37,125,198
02206030701,3,\˜a“cŽs,‚Ð‚ª‚µ‚Ìˆê’š–Ú,0,,,128,89,72,20,31,17,10,29,55
02206030702,3,\˜a“cŽs,‚Ð‚ª‚µ‚Ì“ñ’š–Ú,0,,,312,242,206,76,101,36,27,96,143
022060308,2,\˜a“cŽs,ˆê–{–Ø‘ò,0,,,157,126,107,37,51,19,14,45,58
02206030801,3,\˜a“cŽs,ˆê–{–Ø‘òˆê’š–Ú,0,,,101,79,65,20,34,14,9,34,33
02206030802,3,\˜a“cŽs,ˆê–{–Ø‘ò“ñ’š–Ú,0,,,56,47,42,17,17,5,5,11,25
022060309,2,\˜a“cŽs,‘åŽšŽO–{–Ø,0,,,3814,2945,2433,860,1113,512,408,1104,1516
022060310,2,\˜a“cŽs,‘åŽšÔÀ,0,,,287,227,174,69,77,53,28,72,148
022060320,2,\˜a“cŽs,‘åŽšØ“c,0,,,284,232,122,57,42,110,12,44,232
022060330,2,\˜a“cŽs,‘åŽš[Ž,0,,,423,357,173,55,66,184,36,101,313
022060340,2,\˜a“cŽs,‘åŽš“´“à,0,,,781,587,425,144,172,162,59,197,443
022060350,2,\˜a“cŽs,‘åŽš‘å‘ò“c,0,,,266,227,107,38,42,120,22,66,198
022060360,2,\˜a“cŽs,‘åŽš”nôê,0,,,17,14,10,3,3,4,1,7,12
022060370,2,\˜a“cŽs,‘åŽš—§è,0,,,46,40,21,6,9,19,11,14,37
022060380,2,\˜a“cŽs,‘åŽš”ª“l‘ò,0,,,181,144,80,30,26,64,9,39,127
022060390,2,\˜a“cŽs,‘åŽš–LƒP‰ª,0,,,26,19,9,6,3,10,1,7,20
022060400,2,\˜a“cŽs,‘åŽš‘Šâ,0,,,1379,1087,752,296,309,335,99,322,810
022060410,2,\˜a“cŽs,‘åŽš“¡“‡,0,,,153,126,74,35,23,52,8,23,114
022060420,2,\˜a“cŽs,‘åŽš“`–@Ž›,0,,,133,110,70,33,25,40,11,27,99
022060430,2,\˜a“cŽs,‘åŽš•Ä“c,0,,,282,223,136,54,55,87,12,48,221
022060440,2,\˜a“cŽs,‘åŽš‘å•s“®,0,,,46,40,23,9,8,17,2,5,36
022060450,2,\˜a“cŽs,‘åŽš‘ê‘ò,0,,,140,110,63,34,12,47,7,15,121
022060460,2,\˜a“cŽs,‘åŽš‘ò“c,0,,,457,381,204,85,60,177,33,111,357
022060470,2,\˜a“cŽs,‘åŽš–@—Ê,0,,,365,261,141,64,40,120,17,59,272
022060480,2,\˜a“cŽs,‘åŽš‰œ£,0,,,666,468,307,135,110,161,29,118,432
02207,1,ŽO‘òŽs,,0,,,16286,10663,8967,3080,4171,1696,1726,4182,6340
022070010,2,ŽO‘òŽs,–{’¬,0,,,134,82,71,30,28,11,9,27,61
02207001001,3,ŽO‘òŽs,–{’¬‚P’š–Ú,0,,,50,24,22,7,9,2,2,7,16
02207001002,3,ŽO‘òŽs,–{’¬‚Q’š–Ú,0,,,35,22,18,13,4,4,1,6,25
02207001004,3,ŽO‘òŽs,–{’¬‚S’š–Ú,0,,,49,36,31,10,15,5,6,14,20
022070020,2,ŽO‘òŽs,V’¬,0,,,302,192,166,74,56,26,15,57,150
02207002001,3,ŽO‘òŽs,V’¬‚P’š–Ú,0,,,26,12,8,2,4,4,3,5,10
02207002002,3,ŽO‘òŽs,V’¬‚Q’š–Ú,0,,,94,60,51,21,15,9,2,21,43
02207002003,3,ŽO‘òŽs,V’¬‚R’š–Ú,0,,,95,54,53,20,23,1,7,16,42
02207002004,3,ŽO‘òŽs,V’¬‚S’š–Ú,0,,,87,66,54,31,14,12,3,15,55
022070030,2,ŽO‘òŽs,,0,,,120,69,60,19,29,9,5,25,70
02207003001,3,ŽO‘òŽs,ŽšŒÃŠÔ–ØŽR,0,,,38,20,19,6,9,1,-,4,27
02207003002,3,ŽO‘òŽs,ŽšŒÃŠÔ–ØŽR,0,,,82,49,41,13,20,8,5,21,43
022070040,2,ŽO‘òŽs,‘å’¬,0,,,633,399,355,95,209,44,115,196,192
02207004001,3,ŽO‘òŽs,‘å’¬‚P’š–Ú,0,,,135,89,76,25,39,13,15,32,56
02207004002,3,ŽO‘òŽs,‘å’¬‚Q’š–Ú,0,,,232,118,101,26,52,17,28,48,83
02207004003,3,ŽO‘òŽs,‘å’¬‚R’š–Ú,0,,,266,192,178,44,118,14,72,116,53
022070050,2,ŽO‘òŽs,‰Ô‰€’¬,0,,,471,294,254,109,93,40,22,82,219
02207005001,3,ŽO‘òŽs,‰Ô‰€’¬‚P’š–Ú,0,,,69,27,24,13,5,3,-,2,37
02207005002,3,ŽO‘òŽs,‰Ô‰€’¬‚Q’š–Ú,0,,,77,36,31,12,14,5,3,12,29
02207005003,3,ŽO‘òŽs,‰Ô‰€’¬‚R’š–Ú,0,,,62,45,43,15,19,2,3,12,30
02207005004,3,ŽO‘òŽs,‰Ô‰€’¬‚S’š–Ú,0,,,149,112,87,38,30,25,10,33,80
02207005005,3,ŽO‘òŽs,‰Ô‰€’¬‚T’š–Ú,0,,,114,74,69,31,25,5,6,23,43
022070060,2,ŽO‘òŽs,‘åŽšŽO‘ò,1,,0070,138,102,82,30,35,20,14,30,64
022070070,2,ŽO‘òŽs,‘åŽšŽO‘ò,2,0060,,X,X,X,X,X,X,X,X,X
022070080,2,ŽO‘òŽs,—Î’¬,0,,,258,149,128,44,59,21,21,57,86
02207008001,3,ŽO‘òŽs,—Î’¬‚P’š–Ú,0,,,89,51,41,13,20,10,6,18,31
02207008002,3,ŽO‘òŽs,—Î’¬‚Q’š–Ú,0,,,83,45,44,16,22,1,7,17,22
02207008003,3,ŽO‘òŽs,—Î’¬‚R’š–Ú,0,,,86,53,43,15,17,10,8,22,33
022070090,2,ŽO‘òŽs,“ì’¬,0,,,495,327,294,96,136,33,55,132,181
02207009001,3,ŽO‘òŽs,“ì’¬‚P’š–Ú,0,,,118,85,74,20,39,11,24,36,43
02207009002,3,ŽO‘òŽs,“ì’¬‚Q’š–Ú,0,,,155,98,88,22,49,10,12,44,43
02207009003,3,ŽO‘òŽs,“ì’¬‚R’š–Ú,0,,,149,98,91,38,30,7,11,35,58
02207009004,3,ŽO‘òŽs,“ì’¬‚S’š–Ú,0,,,73,46,41,16,18,5,8,17,37
022070100,2,ŽO‘òŽs,¼Œ´’¬,0,,,247,180,164,45,90,16,41,97,50
02207010001,3,ŽO‘òŽs,¼Œ´’¬‚P’š–Ú,0,,,58,49,44,5,33,5,15,35,11
02207010002,3,ŽO‘òŽs,¼Œ´’¬‚Q’š–Ú,0,,,189,131,120,40,57,11,26,62,39
022070110,2,ŽO‘òŽs,’†‰›’¬,0,,,484,221,181,75,64,40,19,62,236
02207011001,3,ŽO‘òŽs,’†‰›’¬‚P’š–Ú,0,,,48,16,15,8,3,1,1,2,23
02207011002,3,ŽO‘òŽs,’†‰›’¬‚Q’š–Ú,0,,,96,49,38,12,13,11,3,15,49
02207011003,3,ŽO‘òŽs,’†‰›’¬‚R’š–Ú,0,,,186,94,74,32,26,20,10,23,90
02207011004,3,ŽO‘òŽs,’†‰›’¬‚S’š–Ú,0,,,154,62,54,23,22,8,5,22,74
022070120,2,ŽO‘òŽs,¼‰€’¬,0,,,775,417,370,115,158,47,58,138,301
02207012001,3,ŽO‘òŽs,¼‰€’¬‚P’š–Ú,0,,,282,167,150,48,58,17,26,52,107
02207012002,3,ŽO‘òŽs,¼‰€’¬‚Q’š–Ú,0,,,355,192,164,45,79,28,29,74,138
02207012003,3,ŽO‘òŽs,¼‰€’¬‚R’š–Ú,0,,,138,58,56,22,21,2,3,12,56
022070130,2,ŽO‘òŽs,÷’¬,0,,,691,323,277,86,125,46,64,135,222
02207013001,3,ŽO‘òŽs,÷’¬‚P’š–Ú,0,,,143,65,61,12,38,4,29,44,14
02207013002,3,ŽO‘òŽs,÷’¬‚Q’š–Ú,0,,,326,155,120,43,45,35,19,51,124
02207013003,3,ŽO‘òŽs,÷’¬‚R’š–Ú,0,,,222,103,96,31,42,7,16,40,84
022070140,2,ŽO‘òŽs,K’¬,0,,,452,249,207,72,75,42,38,101,187
02207014001,3,ŽO‘òŽs,K’¬‚P’š–Ú,0,,,129,69,57,21,18,12,13,26,61
02207014002,3,ŽO‘òŽs,K’¬‚Q’š–Ú,0,,,180,104,85,28,30,19,10,40,84
02207014003,3,ŽO‘òŽs,K’¬‚R’š–Ú,0,,,143,76,65,23,27,11,15,35,42
022070150,2,ŽO‘òŽs,•½”¨,0,,,456,241,220,73,83,21,28,70,199
02207015001,3,ŽO‘òŽs,•½”¨‚P’š–Ú,0,,,243,112,100,35,40,12,16,37,102
02207015002,3,ŽO‘òŽs,•½”¨‚Q’š–Ú,0,,,213,129,120,38,43,9,12,33,97
022070160,2,ŽO‘òŽs,“Œ’¬,0,,,579,398,359,123,175,39,60,183,179
02207016001,3,ŽO‘òŽs,“Œ’¬‚P’š–Ú,0,,,205,138,124,46,56,14,22,62,68
02207016002,3,ŽO‘òŽs,“Œ’¬‚Q’š–Ú,0,,,174,132,120,42,61,12,16,63,66
02207016003,3,ŽO‘òŽs,“Œ’¬‚R’š–Ú,0,,,106,74,68,18,35,6,12,32,24
02207016004,3,ŽO‘òŽs,“Œ’¬‚S’š–Ú,0,,,94,54,47,17,23,7,10,26,21
022070170,2,ŽO‘òŽs,”ü–ìŒ´,0,,,674,410,368,128,164,42,76,188,220
02207017001,3,ŽO‘òŽs,”ü–ìŒ´‚P’š–Ú,0,,,245,154,145,57,58,9,33,68,82
02207017002,3,ŽO‘òŽs,”ü–ìŒ´‚Q’š–Ú,0,,,236,138,126,41,65,12,29,67,71
02207017003,3,ŽO‘òŽs,”ü–ìŒ´‚R’š–Ú,0,,,193,118,97,30,41,21,14,53,67
022070181,2,ŽO‘òŽs,‰ªŽO‘ò,0,,,1179,741,652,216,312,89,174,342,389
02207018101,3,ŽO‘òŽs,‰ªŽO‘ò‚P’š–Ú,0,,,103,61,52,19,18,9,11,19,45
02207018102,3,ŽO‘òŽs,‰ªŽO‘ò‚Q’š–Ú,0,,,111,57,50,16,26,7,12,27,36
02207018103,3,ŽO‘òŽs,‰ªŽO‘ò‚R’š–Ú,0,,,102,62,57,26,20,5,7,20,41
02207018104,3,ŽO‘òŽs,‰ªŽO‘ò‚S’š–Ú,0,,,151,100,80,19,50,20,19,44,64
02207018105,3,ŽO‘òŽs,‰ªŽO‘ò‚T’š–Ú,0,,,130,94,84,35,32,10,22,39,53
02207018106,3,ŽO‘òŽs,‰ªŽO‘ò‚U’š–Ú,0,,,92,53,49,16,21,4,9,20,36
02207018107,3,ŽO‘òŽs,‰ªŽO‘ò‚V’š–Ú,0,,,186,125,117,32,66,8,49,75,29
02207018108,3,ŽO‘òŽs,‰ªŽO‘ò‚W’š–Ú,0,,,304,189,163,53,79,26,45,98,85
022070182,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,161,71,71,16,55,-,40,55,-
02207018204,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‘ò,2,048001,,X,X,X,X,X,X,X,X,X
02207018205,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,161,71,71,16,55,-,40,55,-
022070190,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,196,135,123,40,65,12,25,66,65
02207019001,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‹v•Û,0,,,196,135,123,40,65,12,25,66,65
02207019002,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‘ò,2,048001,,X,X,X,X,X,X,X,X,X
02207019003,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰¡‘ò,0,,,-,-,-,-,-,-,-,-,-
02207019004,3,ŽO‘òŽs,‘åŽšŽO‘òŽšã‰®•~,0,,,-,-,-,-,-,-,-,-,-
022070201,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,449,299,269,75,148,30,69,148,115
02207020101,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,392,261,235,69,122,26,54,121,109
02207020102,3,ŽO‘òŽs,‘åŽšŽO‘òŽš“ìŽR,0,,,42,27,25,5,18,2,12,19,3
02207020103,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‹v•Û,0,,,15,11,9,1,8,2,3,8,3
022070202,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,528,392,361,121,190,31,72,175,134
02207020201,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‹v•Û,0,,,267,197,181,69,87,16,29,72,72
02207020202,3,ŽO‘òŽs,‘åŽšŽO‘òŽš“ìŽR,0,,,213,164,152,47,86,12,35,83,53
02207020203,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,48,31,28,5,17,3,8,20,9
022070210,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,-,-,-,-,-,-,-,-,-
02207021001,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,-,-,-,-,-,-,-,-,-
02207021002,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,-,-,-,-,-,-,-,-,-
02207021003,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒã‹v•Û,0,,,-,-,-,-,-,-,-,-,-
022070220,2,ŽO‘òŽs,t“ú‘ä,0,,,408,292,249,95,99,43,24,73,226
02207022001,3,ŽO‘òŽs,t“ú‘ä‚P’š–Ú,0,,,116,83,71,25,25,12,7,18,70
02207022002,3,ŽO‘òŽs,t“ú‘ä‚Q’š–Ú,0,,,137,89,78,28,28,11,8,28,63
02207022003,3,ŽO‘òŽs,t“ú‘ä‚R’š–Ú,0,,,155,120,100,42,46,20,9,27,93
022070231,2,ŽO‘òŽs,‘åŽšŒ¢—Ž£,0,,,79,68,60,21,29,8,7,26,34
022070232,2,ŽO‘òŽs,ŒÃŠÔ–Ø,0,,,384,282,233,89,102,49,28,87,187
02207023201,3,ŽO‘òŽs,ŒÃŠÔ–Ø‚P’š–Ú,0,,,138,92,78,32,29,14,11,29,77
02207023202,3,ŽO‘òŽs,ŒÃŠÔ–Ø‚Q’š–Ú,0,,,115,86,65,27,32,21,4,25,59
02207023203,3,ŽO‘òŽs,ŒÃŠÔ–Ø‚R’š–Ú,0,,,86,70,61,23,26,9,7,20,37
02207023204,3,ŽO‘òŽs,ŒÃŠÔ–Ø‚S’š–Ú,0,,,45,34,29,7,15,5,6,13,14
022070241,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,32,23,20,6,9,3,2,14,7
022070242,2,ŽO‘òŽs,’¬’šŽšƒR[ƒh0242‚ÌŒv,0,,,273,215,191,81,87,24,30,66,116
02207024201,3,ŽO‘òŽs,ã‹v•Û‚P’š–Ú,1,,024202,111,90,83,38,37,7,11,27,50
02207024202,3,ŽO‘òŽs,ã‹v•Û‚Q’š–Ú,2,024201,,X,X,X,X,X,X,X,X,X
02207024203,3,ŽO‘òŽs,ã‹v•Û‚R’š–Ú,0,,,93,69,59,27,27,10,13,23,34
02207024204,3,ŽO‘òŽs,ã‹v•Û‚S’š–Ú,0,,,69,56,49,16,23,7,6,16,32
02207024205,3,ŽO‘òŽs,‘åŽšŽO‘òŽš”L–”,0,,,-,-,-,-,-,-,-,-,-
022070251,2,ŽO‘òŽs,ç‘ã“c’¬,0,,,261,186,156,62,61,30,22,59,105
02207025101,3,ŽO‘òŽs,ç‘ã“c’¬‚P’š–Ú,0,,,72,42,36,13,12,6,4,10,31
02207025102,3,ŽO‘òŽs,ç‘ã“c’¬‚Q’š–Ú,0,,,49,36,34,13,15,2,6,13,12
02207025103,3,ŽO‘òŽs,ç‘ã“c’¬‚R’š–Ú,0,,,60,48,43,13,22,5,5,16,21
02207025104,3,ŽO‘òŽs,ç‘ã“c’¬‚S’š–Ú,0,,,47,39,30,15,7,9,2,13,24
02207025105,3,ŽO‘òŽs,ç‘ã“c’¬‚T’š–Ú,0,,,33,21,13,8,5,8,5,7,17
022070252,2,ŽO‘òŽs,,0,,,54,39,32,13,14,7,3,8,34
022070260,2,ŽO‘òŽs,‰h’¬,0,,,344,186,160,55,74,26,32,77,130
02207026001,3,ŽO‘òŽs,‰h’¬‚P’š–Ú,0,,,127,67,53,19,22,14,14,29,62
02207026002,3,ŽO‘òŽs,‰h’¬‚Q’š–Ú,0,,,29,17,16,4,8,1,2,9,8
02207026003,3,ŽO‘òŽs,‰h’¬‚R’š–Ú,0,,,188,102,91,32,44,11,16,39,60
022070270,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,171,144,120,34,69,24,32,64,68
02207027001,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º‘ò,0,,,11,2,1,1,-,1,-,-,4
02207027002,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–kŽR,0,,,-,-,-,-,-,-,-,-,-
02207027003,3,ŽO‘òŽs,‘åŽšŽO‘òŽšã–ì,0,,,-,-,-,-,-,-,-,-,-
02207027004,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º–ì,2,027007,,X,X,X,X,X,X,X,X,X
02207027005,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŒü•½,0,,,-,-,-,-,-,-,-,-,-
02207027006,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰º–x,2,027007,,X,X,X,X,X,X,X,X,X
02207027007,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰¡‘ò,1,,027004;027006,8,6,5,3,2,1,1,1,2
02207027008,3,ŽO‘òŽs,‘åŽšŽO‘òŽšã‰®•~,0,,,17,16,15,2,12,1,5,8,4
02207027009,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŽRƒm_,0,,,28,24,20,8,7,4,4,6,16
02207027010,3,ŽO‘òŽs,‘åŽšŽO‘òŽš’†•½,0,,,31,28,23,3,16,5,8,16,11
02207027011,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,52,47,39,11,22,8,10,25,20
02207027012,3,ŽO‘òŽs,‘åŽšŽO‘òŽš…“›,1,,027014,11,9,8,4,4,1,1,2,7
02207027013,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,0,,,13,12,9,2,6,3,3,6,4
02207027014,3,ŽO‘òŽs,‘åŽšŽO‘òŽšŽR‰º,2,027012,,X,X,X,X,X,X,X,X,X
022070281,2,ŽO‘òŽs,“ú‚Ìo,0,,,379,249,225,82,103,24,41,105,98
02207028101,3,ŽO‘òŽs,“ú‚Ìo‚P’š–Ú,0,,,90,59,55,17,30,4,11,27,22
02207028102,3,ŽO‘òŽs,“ú‚Ìo‚Q’š–Ú,0,,,126,84,75,38,23,9,13,30,36
02207028103,3,ŽO‘òŽs,“ú‚Ìo‚R’š–Ú,0,,,75,62,52,12,33,10,8,25,27
02207028104,3,ŽO‘òŽs,“ú‚Ìo‚S’š–Ú,0,,,88,44,43,15,17,1,9,23,13
022070282,2,ŽO‘òŽs,ò’¬,0,,,97,79,67,34,27,12,13,26,33
02207028201,3,ŽO‘òŽs,ò’¬‚P’š–Ú,0,,,59,50,43,19,19,7,8,14,22
02207028202,3,ŽO‘òŽs,ò’¬‚Q’š–Ú,0,,,38,29,24,15,8,5,5,12,11
022070283,2,ŽO‘òŽs,“ìŽR,0,,,199,150,139,54,65,11,20,51,80
02207028301,3,ŽO‘òŽs,“ìŽR‚P’š–Ú,2,028302,,X,X,X,X,X,X,X,X,X
02207028302,3,ŽO‘òŽs,“ìŽR‚Q’š–Ú,1,,028301,62,43,42,11,25,1,10,20,14
02207028303,3,ŽO‘òŽs,“ìŽR‚R’š–Ú,0,,,20,18,16,4,7,2,1,6,9
02207028304,3,ŽO‘òŽs,“ìŽR‚S’š–Ú,0,,,117,89,81,39,33,8,9,25,57
022070284,2,ŽO‘òŽs,[’J,0,,,136,102,82,19,46,20,27,56,37
02207028401,3,ŽO‘òŽs,[’J‚P’š–Ú,0,,,18,13,10,1,7,3,3,6,7
02207028402,3,ŽO‘òŽs,[’J‚Q’š–Ú,0,,,85,61,50,13,27,11,17,36,17
02207028403,3,ŽO‘òŽs,[’J‚R’š–Ú,0,,,33,28,22,5,12,6,7,14,13
022070285,2,ŽO‘òŽs,‘åŽšŽO‘ò,0,,,169,117,104,32,39,13,17,54,48
02207028501,3,ŽO‘òŽs,‘åŽšŽO‘òŽš–xŒû,1,,028502,150,106,93,26,34,13,14,50,47
02207028502,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‘O•½,2,028501,,X,X,X,X,X,X,X,X,X
02207028503,3,ŽO‘òŽs,‘åŽšŽO‘òŽš‰€‘ò,0,,,19,11,11,6,5,-,3,4,1
022070291,2,ŽO‘òŽs,‘å’Ã,0,,,359,257,154,50,80,103,34,107,213
02207029101,3,ŽO‘òŽs,‘å’Ã‚P’š–Ú,0,,,117,85,50,15,22,35,12,38,68
02207029102,3,ŽO‘òŽs,‘å’Ã‚Q’š–Ú,0,,,63,26,14,4,10,12,6,13,47
02207029103,3,ŽO‘òŽs,‘å’Ã‚R’š–Ú,0,,,126,101,55,20,26,46,12,32,77
02207029104,3,ŽO‘òŽs,‘å’Ã‚S’š–Ú,0,,,53,45,35,11,22,10,4,24,21
