KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
02205001017,4,ŒÜŠìŒ´Žs,Žš–í¶’¬,0,,,45,22,23,33
02205001018,4,ŒÜŠìŒ´Žs,Žš“Œ’¬,0,,,32,12,20,18
02205001019,4,ŒÜŠìŒ´Žs,Žš‘å’¬,0,,,99,42,57,46
02205001020,4,ŒÜŠìŒ´Žs,Žšˆ®’¬,0,,,124,41,83,61
02205001021,4,ŒÜŠìŒ´Žs,Žš•~“‡’¬,0,,,226,101,125,93
02205001022,4,ŒÜŠìŒ´Žs,Žš—“c,0,,,640,270,370,293
02205001023,4,ŒÜŠìŒ´Žs,Žšã•½ˆä’¬,0,,,174,69,105,71
02205001024,4,ŒÜŠìŒ´Žs,Žš’†•½ˆä’¬,0,,,204,78,126,106
02205001025,4,ŒÜŠìŒ´Žs,Žš‰º•½ˆä’¬,0,,,384,154,230,175
02205001026,4,ŒÜŠìŒ´Žs,ŽšŠô¢X,0,,,416,194,222,155
02205001027,4,ŒÜŠìŒ´Žs,ŽšŽ›’¬,0,,,81,35,46,40
02205001028,4,ŒÜŠìŒ´Žs,Žš”Œ´’¬,0,,,120,43,77,68
02205001029,4,ŒÜŠìŒ´Žs,Žš‹Ñ’¬,0,,,283,122,161,136
02205001030,4,ŒÜŠìŒ´Žs,ŽšŠô“‡’¬,0,,,223,104,119,112
02205001031,4,ŒÜŠìŒ´Žs,Žš––L’¬,0,,,242,99,143,113
02205001032,4,ŒÜŠìŒ´Žs,ŽšV‹{’¬,0,,,332,158,174,149
02205001034,4,ŒÜŠìŒ´Žs,Žš”mÔ,0,,,458,222,236,166
02205001035,4,ŒÜŠìŒ´Žs,Žš‘h“S,0,,,157,67,90,56
022050030,3,ŒÜŠìŒ´Žs,‘åŽš¬‹È,0,,,673,321,352,304
02205003001,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽš”Â‹´,0,,,75,38,37,31
02205003002,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽš–L—¢,0,,,144,68,76,54
02205003003,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽšÀ“c,0,,,450,213,237,218
02205003004,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽšŽ}‘º,0,,,4,2,2,1
022050040,3,ŒÜŠìŒ´Žs,‘åŽš‹àŽR,0,,,674,253,421,147
02205004001,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽšç‘ã’ß,0,,,76,40,36,16
02205004002,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽš·ŽR,0,,,198,63,135,38
02205004004,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽš”~ƒ–Ž},0,,,44,20,24,17
02205004005,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽš’|è,0,,,185,51,134,15
02205004006,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽšò“c,0,,,116,56,60,40
02205004007,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽšò,0,,,55,23,32,21
022050050,3,ŒÜŠìŒ´Žs,‘åŽš…–ì”ö,0,,,376,164,212,102
02205005001,4,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽš‹{ˆä,0,,,154,69,85,56
02205005002,4,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽšŒœ”ó,0,,,142,50,92,16
02205005003,4,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽš“‚¼,0,,,14,8,6,5
02205005004,4,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽš´ì,0,,,66,37,29,25
022050060,3,ŒÜŠìŒ´Žs,‘åŽš•Ä“c,0,,,404,174,230,153
02205006001,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš¼“‡,0,,,19,9,10,9
02205006002,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš”ªd“c,0,,,5,2,3,2
02205006003,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš”ªƒb‹´,0,,,355,154,201,131
02205006004,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš‰F“c,0,,,-,-,-,-
02205006005,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽšŽÂŒ´,0,,,22,7,15,9
02205006006,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽšŒŽŒ©–ì,0,,,3,2,1,2
022050070,3,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–ö,0,,,927,438,489,364
02205007001,4,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–öŽšŠF£,0,,,108,49,59,39
02205007002,4,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–öŽš“¡Šª,0,,,632,303,329,252
02205007003,4,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–öŽš‘ºè,0,,,187,86,101,73
022050080,2,ŒÜŠìŒ´Žs,‘åŽšÎ‰ª,0,,,860,389,471,361
022050090,3,ŒÜŠìŒ´Žs,‘åŽš”¨,0,,,259,122,137,104
02205009001,4,ŒÜŠìŒ´Žs,‘åŽš”¨Žš“¡Šª,0,,,199,94,105,82
02205009002,4,ŒÜŠìŒ´Žs,‘åŽš”¨ŽšŠF£,0,,,60,28,32,22
022050100,3,ŒÜŠìŒ´Žs,‘åŽšŽ½ì,0,,,1499,707,792,607
02205010001,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš‘³Š|,0,,,416,192,224,185
02205010002,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš“çŒœ,0,,,96,47,49,33
02205010003,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš‹Ê’Ö,0,,,46,23,23,15
02205010004,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš´…—¬,0,,,148,62,86,55
02205010005,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽšóˆä,0,,,793,383,410,319
022050110,3,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘Å,0,,,701,326,375,275
02205011001,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽš–ƒƒm—t,0,,,37,21,16,15
02205011002,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽš‘˜n,0,,,349,163,186,136
02205011003,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽš”nŒq,0,,,51,23,28,22
02205011004,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽšç‘©Š¡,0,,,36,15,21,18
02205011005,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽš–öì,0,,,62,29,33,19
02205011006,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽší”Õ,0,,,166,75,91,65
022050120,3,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’Ø,0,,,557,253,304,189
02205012001,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš”nŒqê,0,,,162,80,82,52
02205012002,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš”nŒq,0,,,38,17,21,13
02205012003,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš—ÎÎ,0,,,48,20,28,19
02205012004,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš‘˜n,0,,,3,2,1,1
02205012005,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš–ƒƒm—t,0,,,49,19,30,19
02205012006,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš’ØŽÀ,0,,,161,77,84,62
02205012007,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš’©“ú“c,0,,,81,32,49,18
02205012008,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš’©“ú“cè,0,,,5,3,2,2
02205012009,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽšŒÏè,0,,,10,3,7,3
022050130,3,ŒÜŠìŒ´Žs,‘åŽš–©,0,,,661,278,383,325
02205013001,4,ŒÜŠìŒ´Žs,‘åŽš–©Žšç’¹,0,,,545,224,321,276
02205013002,4,ŒÜŠìŒ´Žs,‘åŽš–©Žš‘D‰z,0,,,116,54,62,49
022050140,3,ŒÜŠìŒ´Žs,‘åŽš‰WäË,0,,,1688,775,913,621
02205014001,4,ŒÜŠìŒ´Žs,‘åŽš‰WäËŽš÷–Ø,0,,,257,98,159,76
02205014002,4,ŒÜŠìŒ´Žs,‘åŽš‰WäËŽšÒŠ—,0,,,155,74,81,69
02205014003,4,ŒÜŠìŒ´Žs,‘åŽš‰WäËŽš‘D‹´,0,,,1276,603,673,476
022050150,3,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀ,0,,,2488,1182,1306,969
02205015001,4,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀŽšŠJ–ì,0,,,456,197,259,160
02205015002,4,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀŽš•Äè,0,,,1332,638,694,536
02205015003,4,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀŽšˆî—t,0,,,700,347,353,273
022050160,3,ŒÜŠìŒ´Žs,‘åŽšL“c,0,,,2076,984,1092,813
02205016001,4,ŒÜŠìŒ´Žs,‘åŽšL“cŽš–öÀ,0,,,550,255,295,212
02205016002,4,ŒÜŠìŒ´Žs,‘åŽšL“cŽšåX,0,,,1130,545,585,443
02205016003,4,ŒÜŠìŒ´Žs,‘åŽšL“cŽš‰º‚è¼,0,,,254,120,134,100
02205016004,4,ŒÜŠìŒ´Žs,‘åŽšL“cŽš“¡‰Y,0,,,142,64,78,58
022050170,3,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙ,0,,,1237,562,675,449
02205017001,4,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙŽš’Ž—¬,0,,,832,380,452,310
02205017002,4,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙŽš’ßƒPÀ,0,,,343,155,188,117
02205017003,4,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙŽš”Ž},0,,,62,27,35,22
022050190,3,ŒÜŠìŒ´Žs,‘åŽš“cì,0,,,186,94,92,62
02205019001,4,ŒÜŠìŒ´Žs,‘åŽš“cìŽš‚¼,0,,,38,19,19,14
02205019002,4,ŒÜŠìŒ´Žs,‘åŽš“cìŽšŽá‘,0,,,49,26,23,17
02205019003,4,ŒÜŠìŒ´Žs,‘åŽš“cìŽšåM—¢,0,,,99,49,50,31
022050200,3,ŒÜŠìŒ´Žs,‘åŽšŽíˆä,0,,,61,28,33,23
02205020001,4,ŒÜŠìŒ´Žs,‘åŽšŽíˆäŽšŽR–ì•Ó,0,,,39,18,21,15
02205020002,4,ŒÜŠìŒ´Žs,‘åŽšŽíˆäŽš“¨Šƒ,0,,,22,10,12,8
022050210,2,ŒÜŠìŒ´Žs,‘åŽš÷“c,0,,,116,48,68,36
022050220,3,ŒÜŠìŒ´Žs,‘åŽšìŽR,0,,,450,208,242,171
02205022001,4,ŒÜŠìŒ´Žs,‘åŽšìŽRŽšX“à,0,,,419,198,221,148
02205022002,4,ŒÜŠìŒ´Žs,‘åŽšìŽRŽšç–{,0,,,31,10,21,23
022050230,3,ŒÜŠìŒ´Žs,‘åŽš’·‹´,0,,,637,284,353,227
02205023001,4,ŒÜŠìŒ´Žs,‘åŽš’·‹´Žš‹´Œ³,0,,,298,130,168,93
02205023002,4,ŒÜŠìŒ´Žs,‘åŽš’·‹´ŽšL–ì,0,,,324,147,177,128
02205023003,4,ŒÜŠìŒ´Žs,‘åŽš’·‹´Žš“¡“‡,0,,,15,7,8,6
022050240,3,ŒÜŠìŒ´Žs,‘åŽš‰«”Ñ‹l,0,,,385,158,227,120
02205024001,4,ŒÜŠìŒ´Žs,‘åŽš‰«”Ñ‹lŽš‘Ñ“,0,,,210,75,135,54
02205024002,4,ŒÜŠìŒ´Žs,‘åŽš‰«”Ñ‹lŽš’jŽ­,0,,,87,40,47,31
02205024003,4,ŒÜŠìŒ´Žs,‘åŽš‰«”Ñ‹lŽšƒƒm‘ƒ,0,,,88,43,45,35
022050250,3,ŒÜŠìŒ´Žs,‘åŽš”~“c,0,,,614,267,347,221
02205025001,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš•Ÿ‰Y,0,,,281,114,167,103
02205025002,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš”–ˆä,0,,,48,24,24,24
02205025003,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽšŠÔ£,0,,,29,14,15,12
02205025004,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš”ª‹´,0,,,34,13,21,14
02205025005,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš‰Œû,0,,,176,79,97,49
02205025006,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš•½–ì,0,,,46,23,23,19
022050260,3,ŒÜŠìŒ´Žs,‘åŽš’†ò,0,,,216,106,110,81
02205026001,4,ŒÜŠìŒ´Žs,‘åŽš’†òŽš¼Ž},0,,,160,80,80,60
02205026002,4,ŒÜŠìŒ´Žs,‘åŽš’†òŽš×“c,0,,,5,2,3,3
02205026003,4,ŒÜŠìŒ´Žs,‘åŽš’†òŽš“cì,0,,,51,24,27,18
022050270,2,ŒÜŠìŒ´Žs,‘åŽš•UŒ³,0,,,132,64,68,49
022050280,3,ŒÜŠìŒ´Žs,‘åŽšŒ´Žq,0,,,315,147,168,120
02205028001,4,ŒÜŠìŒ´Žs,‘åŽšŒ´ŽqŽšg—t,0,,,37,15,22,19
02205028002,4,ŒÜŠìŒ´Žs,‘åŽšŒ´ŽqŽšŽRŒ³,0,,,276,131,145,100
02205028003,4,ŒÜŠìŒ´Žs,‘åŽšŒ´ŽqŽšF‹g,0,,,2,1,1,1
022050290,3,ŒÜŠìŒ´Žs,‘åŽš‰H–ì–Ø‘ò,0,,,256,118,138,83
02205029001,4,ŒÜŠìŒ´Žs,‘åŽš‰H–ì–Ø‘òŽšŒG–³,0,,,162,78,84,47
02205029002,4,ŒÜŠìŒ´Žs,‘åŽš‰H–ì–Ø‘òŽšŽÀ‹g,0,,,94,40,54,36
022050300,3,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘ò,0,,,196,87,109,71
02205030001,4,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘òŽš‰Bì,0,,,30,12,18,11
02205030002,4,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘òŽšŠ}–ì‘O,0,,,166,75,91,60
02205030003,4,ŒÜŠìŒ´Žs,‘åŽšŽŽq‘òŽš‹“y,0,,,-,-,-,-
022050310,3,ŒÜŠìŒ´Žs,‘åŽš‚–ì,0,,,457,207,250,149
02205031001,4,ŒÜŠìŒ´Žs,‘åŽš‚–ìŽšL–ì,0,,,147,67,80,49
02205031002,4,ŒÜŠìŒ´Žs,‘åŽš‚–ìŽš–kŒ´,0,,,144,67,77,45
02205031003,4,ŒÜŠìŒ´Žs,‘åŽš‚–ìŽš–ö“c,0,,,166,73,93,55
022050320,3,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–Ú,0,,,370,157,213,107
02205032001,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽšìè,0,,,24,10,14,9
02205032002,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš÷ƒ–•ô,0,,,35,17,18,10
02205032003,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽšŒ¢‘–,0,,,45,22,23,18
02205032004,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš‘º’†,0,,,46,18,28,14
02205032005,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš»“c,0,,,6,3,3,3
02205032006,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš’·•ô,0,,,117,41,76,22
02205032007,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš–ì˜e,0,,,65,31,34,20
02205032008,4,ŒÜŠìŒ´Žs,‘åŽš‘O“c–ì–ÚŽš‹fƒm‘ò,0,,,32,15,17,11
022050330,3,ŒÜŠìŒ´Žs,‘åŽšóˆä,0,,,186,77,109,61
02205033001,4,ŒÜŠìŒ´Žs,‘åŽšóˆäŽš¼L,0,,,22,10,12,10
02205033002,4,ŒÜŠìŒ´Žs,‘åŽšóˆäŽšF‹g,0,,,164,67,97,51
022050340,3,ŒÜŠìŒ´Žs,‘åŽš•ŸŽR,0,,,130,56,74,35
02205034001,4,ŒÜŠìŒ´Žs,‘åŽš•ŸŽRŽšŽÀ‹g,0,,,50,18,32,5
02205034002,4,ŒÜŠìŒ´Žs,‘åŽš•ŸŽRŽšL•x,0,,,80,38,42,30
022050350,2,ŒÜŠìŒ´Žs,‘åŽš–L¬,0,,,171,85,86,56
022050360,3,ŒÜŠìŒ´Žs,‘åŽš–ì—¢,0,,,233,112,121,84
02205036001,4,ŒÜŠìŒ´Žs,‘åŽš–ì—¢Žš–qƒmŒ´,0,,,143,70,73,47
02205036002,4,ŒÜŠìŒ´Žs,‘åŽš–ì—¢Žš–ìŠÝ,0,,,84,40,44,34
02205036003,4,ŒÜŠìŒ´Žs,‘åŽš–ì—¢Žš‰œ–ì,0,,,6,2,4,3
022050370,3,ŒÜŠìŒ´Žs,‘åŽš_ŽR,0,,,513,232,281,178
02205037001,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽš–qŒ´,0,,,135,53,82,36
02205037002,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽš–ìŠÝ,0,,,116,50,66,41
02205037003,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽšêG–ì,0,,,64,29,35,24
02205037004,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽšŽêƒm•ô,0,,,95,44,51,34
02205037005,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽšŽR‰z,0,,,78,44,34,33
02205037006,4,ŒÜŠìŒ´Žs,‘åŽš_ŽRŽš‹«ŽR,0,,,25,12,13,10
022050380,3,ŒÜŠìŒ´Žs,‘åŽš¼–ì–Ø,0,,,370,176,194,129
02205038001,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš–ªŽÌ,0,,,3,2,1,2
02205038002,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽšçŠ ,0,,,1,-,1,1
02205038003,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš•Ÿò,0,,,150,66,84,48
02205038004,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽšåÜŠ|,0,,,12,6,6,6
02205038005,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš‰ÔŠ},0,,,137,65,72,43
02205038006,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš’†Žq,0,,,2,1,1,1
02205038007,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš¼ƒ–Ž},0,,,65,36,29,28
02205038008,4,ŒÜŠìŒ´Žs,‘åŽš¼–ì–ØŽš‰e“ú,0,,,-,-,-,-
022050390,3,ŒÜŠìŒ´Žs,‘åŽšŒË‘ò,0,,,205,125,80,57
02205039001,4,ŒÜŠìŒ´Žs,‘åŽšŒË‘òŽš‘O“c,0,,,40,19,21,15
02205039002,4,ŒÜŠìŒ´Žs,‘åŽšŒË‘òŽš‹Ê´…,0,,,61,34,27,25
02205039003,4,ŒÜŠìŒ´Žs,‘åŽšŒË‘òŽš”¨—Ñ,0,,,104,72,32,17
022050400,3,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹l,0,,,1200,576,624,470
02205040001,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽšŒÏ–ì,0,,,55,28,27,22
02205040002,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš÷“c,0,,,31,17,14,11
02205040003,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš•Ÿò,0,,,608,293,315,232
02205040004,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš’©“ú‘ò“c,0,,,26,15,11,13
02205040005,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš‘ò“c,0,,,54,27,27,23
02205040006,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš‰e“ú‘ò,0,,,211,100,111,84
02205040007,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽšÎ“c,0,,,69,33,36,31
02205040008,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš”’Šø,0,,,18,12,6,5
02205040009,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽš´–ì,0,,,87,38,49,35
02205040010,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽšX‰z,0,,,11,4,7,4
02205040011,4,ŒÜŠìŒ´Žs,‘åŽš”Ñ‹lŽšŠF£,0,,,30,9,21,10
022050410,3,ŒÜŠìŒ´Žs,‘åŽš‰ºŠâè,0,,,189,88,101,74
02205041001,4,ŒÜŠìŒ´Žs,‘åŽš‰ºŠâèŽš”ö‰ÔŒ´,0,,,47,18,29,17
02205041002,4,ŒÜŠìŒ´Žs,‘åŽš‰ºŠâèŽšŠ‹ƒmX,0,,,121,61,60,48
02205041003,4,ŒÜŠìŒ´Žs,‘åŽš‰ºŠâèŽšŒË‘Œ³,0,,,21,9,12,9
022050420,3,ŒÜŠìŒ´Žs,‘åŽš”ù¹–å,0,,,437,198,239,173
02205042001,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš“Œ’†‹v•Û,0,,,15,8,7,7
02205042002,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš¼’†‹v•Û,0,,,18,8,10,10
02205042003,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽšŒFÎ,0,,,41,15,26,19
02205042004,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš¼ŒFÎ,0,,,51,25,26,17
02205042005,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš’†ŒFÎ,0,,,214,98,116,79
02205042006,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽšãŒFÎ,0,,,67,27,40,30
02205042007,4,ŒÜŠìŒ´Žs,‘åŽš”ù¹–åŽš‰ºŒFÎ,0,,,31,17,14,11
022050430,3,ŒÜŠìŒ´Žs,‘åŽš’·•x,0,,,359,170,189,139
02205043001,4,ŒÜŠìŒ´Žs,‘åŽš’·•xŽšŠZÎ,0,,,327,155,172,126
02205043002,4,ŒÜŠìŒ´Žs,‘åŽš’·•xŽš’†•ú‚µ‚æ‚è–k,0,,,7,5,2,4
02205043003,4,ŒÜŠìŒ´Žs,‘åŽš’·•xŽš’|è,0,,,25,10,15,9
022050440,3,ŒÜŠìŒ´Žs,‘åŽš‘”ì,0,,,717,321,396,231
02205044001,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽšç”N,0,,,85,35,50,26
02205044002,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽš‘ºè,0,,,245,109,136,76
02205044003,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽš’†“‡,0,,,120,55,65,42
02205044004,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽšì‘Ü,0,,,85,44,41,26
02205044005,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽšŠI‰º,0,,,146,64,82,50
02205044006,4,ŒÜŠìŒ´Žs,‘åŽš‘”ìŽšŠIŸº,0,,,36,14,22,11
022050450,3,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ª,0,,,419,199,220,149
02205045001,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽš”’Šø,0,,,6,5,1,1
02205045002,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽš•Ÿ“c,0,,,40,18,22,15
02205045003,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽš“‚‹´,0,,,9,6,3,4
02205045004,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽšŠ™“c,0,,,185,86,99,68
02205045005,4,ŒÜŠìŒ´Žs,‘åŽš’ßƒP‰ªŽšì‘Ü,0,,,179,84,95,61
022050460,3,ŒÜŠìŒ´Žs,‘åŽš‚£,0,,,234,114,120,97
02205046001,4,ŒÜŠìŒ´Žs,‘åŽš‚£Žš‘éƒm’Ü,0,,,54,24,30,24
02205046002,4,ŒÜŠìŒ´Žs,‘åŽš‚£Žšˆê–{–ö,0,,,174,86,88,70
02205046003,4,ŒÜŠìŒ´Žs,‘åŽš‚£Žš‰_–ì,0,,,6,4,2,3
022050470,3,ŒÜŠìŒ´Žs,Žá—t,0,,,1061,467,594,474
02205047001,4,ŒÜŠìŒ´Žs,Žá—tˆê’š–Ú,0,,,362,162,200,166
02205047002,4,ŒÜŠìŒ´Žs,Žá—t“ñ’š–Ú,0,,,355,170,185,149
02205047003,4,ŒÜŠìŒ´Žs,Žá—tŽO’š–Ú,0,,,344,135,209,159
022050480,3,ŒÜŠìŒ´Žs,¼“‡’¬,0,,,1850,804,1046,839
02205048001,4,ŒÜŠìŒ´Žs,¼“‡’¬ˆê’š–Ú,0,,,413,184,229,165
02205048002,4,ŒÜŠìŒ´Žs,¼“‡’¬“ñ’š–Ú,0,,,217,106,111,103
02205048003,4,ŒÜŠìŒ´Žs,¼“‡’¬ŽO’š–Ú,0,,,111,49,62,56
02205048004,4,ŒÜŠìŒ´Žs,¼“‡’¬Žl’š–Ú,0,,,218,97,121,93
02205048005,4,ŒÜŠìŒ´Žs,¼“‡’¬ŒÜ’š–Ú,0,,,183,56,127,112
02205048006,4,ŒÜŠìŒ´Žs,¼“‡’¬˜Z’š–Ú,0,,,257,98,159,123
02205048007,4,ŒÜŠìŒ´Žs,¼“‡’¬Žµ’š–Ú,0,,,198,93,105,85
02205048008,4,ŒÜŠìŒ´Žs,¼“‡’¬”ª’š–Ú,0,,,253,121,132,102
022050490,3,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬,0,,,2304,993,1311,1059
02205049001,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬ˆê’š–Ú,0,,,402,150,252,207
02205049002,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬“ñ’š–Ú,0,,,321,137,184,146
02205049003,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬ŽO’š–Ú,0,,,284,125,159,115
02205049004,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬Žl’š–Ú,0,,,227,97,130,106
02205049005,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬ŒÜ’š–Ú,0,,,394,158,236,194
02205049006,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬˜Z’š–Ú,0,,,185,93,92,83
02205049007,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬Žµ’š–Ú,0,,,211,94,117,93
02205049008,4,ŒÜŠìŒ´Žs,‚Ý‚Ç‚è’¬”ª’š–Ú,0,,,280,139,141,115
022050500,2,ŒÜŠìŒ´Žs,ŒÜŠìŒ´Žs”ò’n,0,,,-,-,-,-
022050510,3,ŒÜŠìŒ´Žs,‘åŽšV‹{,0,,,312,150,162,128
02205051001,4,ŒÜŠìŒ´Žs,‘åŽšV‹{Žš‰ª“c,0,,,247,122,125,102
02205051002,4,ŒÜŠìŒ´Žs,‘åŽšV‹{Žš¼Œ³,0,,,65,28,37,26
022050520,3,ŒÜŠìŒ´Žs,‹à–Ø’¬,0,,,7699,3449,4250,3018
02205052001,4,ŒÜŠìŒ´Žs,‹à–Ø’¬ì‘q‰F“c–ì,0,,,255,120,135,97
