KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
05206004002,3,’j­s,‘Dμ`mδRmδ‘ς,0,,,6,4,2,4
05206004003,3,’j­s,‘Dμ`mδR‘κ‘ς,0,,,120,58,62,43
05206004004,3,’j­s,‘Dμ`mδR,0,,,-,-,-,-
052060050,2,’j­s,‘Dμ`“μ•½‘ς,0,,,502,248,254,223
05206005001,3,’j­s,‘Dμ`“μ•½‘ς‰z–Όβ,0,,,238,119,119,104
05206005002,3,’j­s,‘Dμ`“μ•½‘ς•c‘γ‘ς,0,,,116,60,56,55
05206005003,3,’j­s,‘Dμ`“μ•½‘ς–Ύ‰¤“°‘O,0,,,148,69,79,64
052060060,2,’j­s,‘Dμ`‘μ,0,,,191,85,106,83
05206006001,3,’j­s,‘Dμ`‘μ¬‘μ,0,,,62,26,36,30
05206006002,3,’j­s,‘Dμ`‘μ‘ε‹{,0,,,129,59,70,53
052060070,2,’j­s,‘Dμ`—μ,0,,,375,172,203,132
052060080,2,’j­s,‘Dμ`‘δ“‡,0,,,234,98,136,75
05206008001,3,’j­s,‘Dμ`‘δ“‡•l•½,0,,,57,25,32,25
05206008002,3,’j­s,‘Dμ`‘δ“‡–μ’|,0,,,177,73,104,50
052060090,2,’j­s,‘Dμ`’Φ,0,,,244,124,120,118
05206009001,3,’j­s,‘Dμ`’Φ‰Ζƒmγ,0,,,150,82,68,69
05206009002,3,’j­s,‘Dμ`’Φ“,0,,,94,42,52,49
05206009003,3,’j­s,‘Dμ`’Φ,0,,,-,-,-,-
052060100,2,’j­s,‘Dμ`‘oZ,0,,,115,52,63,51
05206010001,3,’j­s,‘Dμ`‘oZ‘Ε‰z,0,,,106,48,58,46
05206010002,3,’j­s,‘Dμ`‘oZΩR,0,,,9,4,5,5
052060110,2,’j­s,‘Dμ`¬•l,0,,,78,34,44,40
05206011001,3,’j­s,‘Dμ`¬•l‰Ί‘δ,0,,,67,29,38,34
05206011002,3,’j­s,‘Dμ`¬•l¬‘qR,0,,,11,5,6,6
052060120,2,’j­s,‘Dμ`–{R–ε‘O,0,,,111,49,62,42
052060130,2,’j­s,Λ‰κΛ‰κ,0,,,175,75,100,96
05206013001,3,’j­s,Λ‰κΛ‰κΛ‰κ,0,,,126,52,74,70
05206013002,3,’j­s,Λ‰κΛ‰κ¬‘ς,0,,,49,23,26,26
05206013003,3,’j­s,Λ‰κΛ‰κ,0,,,-,-,-,-
052060140,2,’j­s,Λ‰κ•l‰–’J,0,,,26,12,14,14
052060150,2,’j­s,Λ‰κ‰–•l,0,,,130,60,70,62
05206015001,3,’j­s,Λ‰κ‰–•l•½°,0,,,34,16,18,16
05206015002,3,’j­s,Λ‰κ‰–•l‹™³θ,0,,,96,44,52,46
052060160,2,’j­s,Λ‰κ‰Α–ΞΒ»,0,,,110,53,57,62
052060170,2,’j­s,–k‰Y–k‰Y,0,,,906,420,486,408
05206017001,3,’j­s,–k‰Y–k‰YR‰¤—Ρ,0,,,168,76,92,70
05206017002,3,’j­s,–k‰Y–k‰Yoϋ–μ,0,,,79,40,39,37
05206017003,3,’j­s,–k‰Y–k‰Yκ–{–Ψ–μ,0,,,35,17,18,13
05206017004,3,’j­s,–k‰Y–k‰Yά—Φ–μ,0,,,63,29,34,27
05206017005,3,’j­s,–k‰Y–k‰Y’b–θ‰®’·ª,0,,,126,55,71,63
05206017006,3,’j­s,–k‰Y–k‰Y–k‰Y,0,,,316,148,168,144
05206017007,3,’j­s,–k‰Y–k‰Y”E“c,0,,,119,55,64,54
05206017008,3,’j­s,–k‰Y–k‰Y,0,,,-,-,-,-
052060180,2,’j­s,–k‰Y•\’¬,0,,,68,32,36,29
052060190,2,’j­s,–k‰Y‘μ,0,,,273,137,136,113
052060200,2,’j­s,–k‰Yΐ‘S›,0,,,150,70,80,69
052060210,2,’j­s,–k‰Y^R,0,,,157,76,81,62
052060220,2,’j­s,–k‰YΌ…ϋ,0,,,150,70,80,57
05206022001,3,’j­s,–k‰YΌ…ϋ“°ƒm‘O,0,,,73,34,39,29
05206022002,3,’j­s,–k‰YΌ…ϋπβ,0,,,77,36,41,28
052060230,2,’j­s,–k‰Y–μ‘Ί,0,,,138,70,68,53
052060240,2,’j­s,–k‰Y“’–{,0,,,311,143,168,150
05206024001,3,’j­s,–k‰Y“’–{‘–Ψ΄,0,,,100,42,58,55
05206024002,3,’j­s,–k‰Y“’–{…γ‘ς,0,,,91,41,50,35
05206024003,3,’j­s,–k‰Y“’–{•ƒm‘ς,0,,,120,60,60,60
052060250,2,’j­s,–k‰YΌ•‘ς,0,,,164,70,94,80
05206025001,3,’j­s,–k‰YΌ•‘ς•θ,0,,,49,24,25,25
05206025002,3,’j­s,–k‰YΌ•‘ςV‰®•~,0,,,55,23,32,28
05206025003,3,’j­s,–k‰YΌ•‘ς“R,0,,,60,23,37,27
052060260,2,’j­s,–k‰Y“ό“Ήθ,0,,,301,135,166,144
05206026001,3,’j­s,–k‰Y“ό“Ήθ‰Ζƒmγ,0,,,228,101,127,105
05206026002,3,’j­s,–k‰Y“ό“Ήθ“”¨,0,,,73,34,39,39
052060270,2,’j­s,’j­’†‘κμ,0,,,534,273,261,197
05206027001,3,’j­s,’j­’†‘κμ™‰Ί,0,,,82,40,42,28
05206027002,3,’j­s,’j­’†‘κμOXγ‘δ,0,,,34,14,20,21
05206027003,3,’j­s,’j­’†‘κμOX‰Ί‘δ,0,,,49,23,26,27
05206027004,3,’j­s,’j­’†‘κμ“‡“c,0,,,47,25,22,21
05206027005,3,’j­s,’j­’†‘κμ“΅ª‘δ,0,,,242,121,121,99
05206027006,3,’j­s,’j­’†‘κμ¦•—R‰΅“Ή,0,,,80,50,30,1
052060280,2,’j­s,’j­’†R’¬,0,,,324,164,160,132
05206028001,3,’j­s,’j­’†R’¬‰Ί‹{ƒm‘ς,0,,,115,58,57,46
05206028002,3,’j­s,’j­’†R’¬‰Ζƒm‰Ί,0,,,80,43,37,35
05206028003,3,’j­s,’j­’†R’¬[“c,0,,,57,28,29,24
05206028004,3,’j­s,’j­’†R’¬‰Ζϋ,0,,,72,35,37,27
052060290,2,’j­s,’j­’†’†Τϋ,0,,,108,49,59,38
052060300,2,’j­s,’j­’†•lΤϋ,0,,,118,56,62,49
052060310,2,’j­s,’j­’†‘—L’n“ΰ,0,,,54,50,4,1
05206031001,3,’j­s,’j­’†‘—L’n“ΰ,0,,,-,-,-,-
05206031002,3,’j­s,’j­’†‘—L’n“ΰ,0,,,-,-,-,-
05206031003,3,’j­s,’j­’†‘—L’n“ΰ,0,,,54,50,4,1
052060320,2,’j­s,ά—Ά‡–μ,0,,,215,105,110,78
05206032001,3,’j­s,ά—Ά‡–μ–μ,0,,,107,53,54,40
05206032002,3,’j­s,ά—Ά‡–μ’·θ,0,,,108,52,56,38
052060330,2,’j­s,ά—Ά‡” δ,0,,,369,161,208,123
05206033001,3,’j­s,ά—Ά‡” δ’¬‰®“c,0,,,369,161,208,123
05206033002,3,’j­s,ά—Ά‡” δ,0,,,-,-,-,-
05206033003,3,’j­s,ά—Ά‡” δ,0,,,-,-,-,-
052060340,2,’j­s,ά—Ά‡‹Υμ,0,,,165,74,91,62
05206034001,3,’j­s,ά—Ά‡‹Υμ‘O“c,0,,,69,32,37,24
05206034002,3,’j­s,ά—Ά‡‹Υμ•S “c,0,,,96,42,54,38
052060350,2,’j­s,ά—Ά‡_’J,0,,,349,172,177,126
05206035001,3,’j­s,ά—Ά‡_’J’·ÒX,0,,,119,64,55,46
05206035002,3,’j­s,ά—Ά‡_’J’J’n’†,0,,,88,40,48,33
05206035003,3,’j­s,ά—Ά‡_’J‰ΊΞ,0,,,19,10,9,6
05206035004,3,’j­s,ά—Ά‡_’JΞ_,0,,,123,58,65,41
052060360,2,’j­s,ά—Ά‡’†Ξ,0,,,366,173,193,143
05206036001,3,’j­s,ά—Ά‡’†Ξ\•¶‘δ,0,,,15,6,9,7
05206036002,3,’j­s,ά—Ά‡’†Ξ”ª”¦‘O,0,,,186,85,101,78
05206036003,3,’j­s,ά—Ά‡’†Ξ‹΄–{,0,,,81,39,42,28
05206036004,3,’j­s,ά—Ά‡’†Ξ‚‰®,0,,,84,43,41,30
052060370,2,’j­s,e–{e–{,0,,,2368,1088,1280,915
05206037001,3,’j­s,e–{e–{‹Θ“c,0,,,160,73,87,65
05206037002,3,’j­s,e–{e–{‘ΕƒPθ,0,,,107,47,60,39
05206037003,3,’j­s,e–{e–{γ–μ,0,,,74,34,40,29
05206037004,3,’j­s,e–{e–{όR,0,,,249,120,129,95
05206037005,3,’j­s,e–{e–{‘εΞΩ,0,,,88,32,56,25
05206037006,3,’j­s,e–{e–{ξ‰Χ‰Ί,0,,,142,62,80,52
05206037007,3,’j­s,e–{e–{e–{,0,,,337,164,173,137
05206037008,3,’j­s,e–{e–{‰΅’¬“Ή‰Ί,0,,,97,46,51,42
05206037009,3,’j­s,e–{e–{”Ρƒm’¬,0,,,167,67,100,53
05206037010,3,’j­s,e–{e–{γ–μ,0,,,128,56,72,55
05206037011,3,’j­s,e–{e–{’†–μ,0,,,153,63,90,56
05206037012,3,’j­s,e–{e–{“ΰ‹½,0,,,117,57,60,49
05206037013,3,’j­s,e–{e–{‰Ί’J’n,0,,,172,84,88,68
05206037015,3,’j­s,e–{e–{“α–Ψ,0,,,27,12,15,15
05206037016,3,’j­s,e–{e–{‘O–μ,0,,,350,171,179,135
05206037017,3,’j­s,e–{e–{,0,,,-,-,-,-
052060380,2,’j­s,e–{•x‰i,0,,,711,319,392,241
05206038001,3,’j­s,e–{•x‰i”~ƒm‘ς,0,,,95,46,49,38
05206038002,3,’j­s,e–{•x‰i”ΡƒmX,0,,,160,81,79,57
05206038003,3,’j­s,e–{•x‰i‘ε‘q,0,,,232,115,117,88
05206038004,3,’j­s,e–{•x‰i–μ“c,0,,,224,77,147,58
052060390,2,’j­s,e–{“c’J‘ς,0,,,110,48,62,42
05206039001,3,’j­s,e–{“c’J‘ς‘ε‘ς,0,,,97,41,56,38
05206039002,3,’j­s,e–{“c’J‘ς‘ε‹΄ό,0,,,13,7,6,4
052060400,2,’j­s,e–{‰Y“c,0,,,376,163,213,118
05206040001,3,’j­s,e–{‰Y“c‘ε•Ϋ“c,0,,,65,31,34,25
05206040002,3,’j­s,e–{‰Y“cIƒm‘ς,0,,,126,62,64,43
05206040003,3,’j­s,e–{‰Y“cβƒmγ,0,,,49,3,46,1
05206040004,3,’j­s,e–{‰Y“c‹{θ,0,,,13,7,6,6
05206040005,3,’j­s,e–{‰Y“c›ƒm‘ς,0,,,123,60,63,43
052060410,2,’j­s,e–{’M‘ς,0,,,257,127,130,95
05206041001,3,’j­s,e–{’M‘ς‰ª’J’n,0,,,118,56,62,34
05206041002,3,’j­s,e–{’M‘ς_–Ύ‰Ί,0,,,24,12,12,10
05206041003,3,’j­s,e–{’M‘ς—§Ξ,0,,,80,42,38,36
05206041004,3,’j­s,e–{’M‘ς ‘ς,0,,,22,11,11,8
05206041005,3,’j­s,e–{’M‘ς’τ,0,,,13,6,7,7
052060420,2,’j­s,e–{•Sμ,0,,,288,135,153,113
05206042001,3,’j­s,e–{•Sμ‘ƒm‘ς,0,,,149,72,77,60
05206042002,3,’j­s,e–{•Sμ‰Δ’£,0,,,139,63,76,53
052060430,2,’j­s,‘D‰z,0,,,5915,2742,3173,2236
05206043001,3,’j­s,‘D‰z“ΰq,0,,,1703,804,899,631
05206043002,3,’j­s,‘D‰z™R,0,,,75,40,35,27
05206043003,3,’j­s,‘D‰z‘O–μ,0,,,555,261,294,185
05206043004,3,’j­s,‘D‰zª–Ψ,0,,,309,157,152,129
05206043005,3,’j­s,‘D‰zΟX,0,,,427,199,228,164
05206043006,3,’j­s,‘D‰z‘D‰z,0,,,707,304,403,287
05206043007,3,’j­s,‘D‰z“ίκ|,0,,,307,149,158,120
05206043008,3,’j­s,‘D‰zƒTƒbƒs,0,,,454,219,235,175
05206043009,3,’j­s,‘D‰z”ªY’J’n,0,,,241,122,119,100
05206043010,3,’j­s,‘D‰z–{’¬,0,,,194,84,110,80
05206043011,3,’j­s,‘D‰z›γ,0,,,101,46,55,46
05206043012,3,’j­s,‘D‰zκό,0,,,842,357,485,292
05206043013,3,’j­s,‘D‰z,0,,,-,-,-,-
052060440,2,’j­s,pΤθ,0,,,660,298,362,235
05206044001,3,’j­s,pΤθ΅ς,0,,,139,72,67,61
05206044002,3,’j­s,pΤθ‰F’Γ–Ψ‰Τ,0,,,155,73,82,56
05206044003,3,’j­s,pΤθ•S–Ϊ–Ψ,0,,,145,64,81,56
05206044004,3,’j­s,pΤθz–K“c,0,,,172,67,105,46
05206044005,3,’j­s,pΤθ‰F’Γ–Ψ‰Τ,0,,,49,22,27,16
052060450,2,’j­s,•μ,0,,,342,171,171,110
05206045001,3,’j­s,•μ•μ,0,,,110,52,58,32
05206045002,3,’j­s,•μ•μ,0,,,171,89,82,55
05206045003,3,’j­s,•μγ‰Ί—[’J’n,0,,,29,14,15,13
05206045004,3,’j­s,•μ’Ή‹’·ª,0,,,32,16,16,10
052060460,2,’j­s,•¥Λ,0,,,1905,899,1006,704
05206046001,3,’j­s,•¥Λ,0,,,142,68,74,54
05206046002,3,’j­s,•¥ΛZƒc¬‰®,0,,,119,51,68,42
05206046003,3,’j­s,•¥Λ’Ήδ’·ª,0,,,131,70,61,44
05206046004,3,’j­s,•¥Λ“n•”,0,,,187,79,108,68
05206046005,3,’j­s,•¥Λ“n•”,0,,,151,76,75,54
05206046006,3,’j­s,•¥Λ“n•”,0,,,142,65,77,51
05206046007,3,’j­s,•¥Λ¬[©,0,,,108,51,57,39
05206046008,3,’j­s,•¥Λ¬[©,0,,,168,75,93,60
05206046009,3,’j­s,•¥Λ‰΅’·ª,0,,,525,260,265,204
05206046010,3,’j­s,•¥Λ¬[©,0,,,69,31,38,28
05206046011,3,’j­s,•¥Λ¬[©,0,,,163,73,90,60
052060470,2,’j­s,–μΞ,0,,,1629,805,824,552
05206047001,3,’j­s,–μΞά–Ύυ,0,,,168,84,84,56
05206047002,3,’j­s,–μΞ–φ΄,0,,,96,43,53,27
05206047003,3,’j­s,–μΞΞ“cμ΄,0,,,71,36,35,24
05206047004,3,’j­s,–μΞ‹Κƒm’r,0,,,109,50,59,38
05206047005,3,’j­s,–μΞ,0,,,17,8,9,6
05206047006,3,’j­s,–μΞ“VR,0,,,95,47,48,36
05206047007,3,’j­s,–μΞ‘εκ‘ς‰Ί,0,,,79,47,32,1
05206047008,3,’j­s,–μΞ’J’n,0,,,103,48,55,45
05206047009,3,’j­s,–μΞ‘εκ‘ς‘δ,0,,,51,30,21,1
05206047010,3,’j­s,–μΞ‘εκ‘ς,0,,,123,53,70,47
05206047011,3,’j­s,–μΞ”mΤ,0,,,128,66,62,51
05206047012,3,’j­s,–μΞ‹{‘ς,0,,,158,78,80,53
05206047013,3,’j­s,–μΞ‰®•z‘O,0,,,178,85,93,70
05206047014,3,’j­s,–μΞΤβ,0,,,152,81,71,59
05206047015,3,’j­s,–μΞ\μ,0,,,66,34,32,27
05206047016,3,’j­s,–μΞ,0,,,35,15,20,11
052060480,2,’j­s,••Δ‘ς,0,,,375,171,204,131
05206048001,3,’j­s,••Δ‘ς“y‰Τ,0,,,82,35,47,29
05206048002,3,’j­s,••Δ‘ς••Δ,0,,,150,70,80,53
05206048003,3,’j­s,••Δ‘ς••Δ,0,,,143,66,77,49
052060490,2,’j­s,–{“ΰ,0,,,120,64,56,47
052060500,2,’j­s,Ό–Ψ‘ς,0,,,85,41,44,27
052060510,2,’j­s,‰L–Ψ,0,,,431,205,226,169
05206051001,3,’j­s,‰L–ΨΌ–Ψ‘ς‹«,0,,,66,38,28,26
05206051002,3,’j­s,‰L–Ψ‘εΦ,0,,,110,54,56,44
05206051003,3,’j­s,‰L–Ψ‰L–Ψ,0,,,126,54,72,50
05206051004,3,’j­s,‰L–ΨpΤ‹«,0,,,129,59,70,49
05207,1,“’‘ςs,,0,,,46613,22132,24481,16384
052070010,2,“’‘ςs,‘εH’¬,0,,,359,167,192,156
052070020,2,“’‘ςs,“’ƒm΄,0,,,464,204,260,202
05207002001,3,“’‘ςs,“’ƒm΄‚P’–Ϊ,0,,,254,111,143,121
05207002002,3,“’‘ςs,“’ƒm΄‚Q’–Ϊ,0,,,210,93,117,81
052070030,2,“’‘ςs,²’|’¬,0,,,281,131,150,119
052070040,2,“’‘ςs,— –ε,0,,,338,136,202,137
05207004001,3,“’‘ςs,— –ε‚P’–Ϊ,0,,,136,46,90,42
05207004002,3,“’‘ςs,— –ε‚Q’–Ϊ,0,,,127,55,72,62
05207004003,3,“’‘ςs,— –ε‚R’–Ϊ,0,,,75,35,40,33
052070050,2,“’‘ςs,Τ“y,0,,,2,1,1,1
052070060,2,“’‘ςs,βθ,0,,,1497,724,773,533
052070070,2,“’‘ςs,¬‘ς,0,,,501,250,251,164
052070080,2,“’‘ςs,™‘ς,0,,,1219,582,637,420
052070090,2,“’‘ςs,™‘ςV,0,,,462,233,229,151
052070100,2,“’‘ςs,R’J,0,,,295,139,156,110
052070110,2,“’‘ςs,•\’¬,0,,,607,274,333,261
05207011001,3,“’‘ςs,•\’¬‚P’–Ϊ,0,,,110,49,61,38
05207011002,3,“’‘ςs,•\’¬‚Q’–Ϊ,0,,,141,63,78,64
05207011003,3,“’‘ςs,•\’¬‚R’–Ϊ,0,,,105,48,57,43
05207011004,3,“’‘ςs,•\’¬‚S’–Ϊ,0,,,251,114,137,116
052070120,2,“’‘ςs,–φ’¬,0,,,169,88,81,69
05207012001,3,“’‘ςs,–φ’¬‚P’–Ϊ,0,,,79,39,40,30
05207012002,3,“’‘ςs,–φ’¬‚Q’–Ϊ,0,,,90,49,41,39
052070130,2,“’‘ςs,–kr’¬,0,,,86,44,42,40
052070140,2,“’‘ςs,‘ε’¬,0,,,130,61,69,64
05207014001,3,“’‘ςs,‘ε’¬‚P’–Ϊ,0,,,85,44,41,41
05207014002,3,“’‘ςs,‘ε’¬‚Q’–Ϊ,0,,,45,17,28,23
052070150,2,“’‘ςs,ΌV’¬,0,,,446,200,246,212
052070160,2,“’‘ςs,ή–Ψ’¬,0,,,185,89,96,79
05207016001,3,“’‘ςs,ή–Ψ’¬‚P’–Ϊ,0,,,131,65,66,56
05207016002,3,“’‘ςs,ή–Ψ’¬‚Q’–Ϊ,0,,,54,24,30,23
052070170,2,“’‘ςs,“ΰΪ’¬,0,,,133,54,79,49
052070180,2,“’‘ςs,ΓΩ’¬,0,,,167,83,84,73
052070190,2,“’‘ςs,‘OX,0,,,872,390,482,353
05207019001,3,“’‘ςs,‘OX‚P’–Ϊ,0,,,65,30,35,32
05207019002,3,“’‘ςs,‘OX‚Q’–Ϊ,0,,,190,81,109,85
05207019003,3,“’‘ςs,‘OX‚R’–Ϊ,0,,,331,140,191,127
05207019004,3,“’‘ςs,‘OX‚S’–Ϊ,0,,,286,139,147,109
052070200,2,“’‘ςs,χ’Κ‚θ,0,,,155,65,90,61
052070210,2,“’‘ςs,“c’¬,0,,,469,217,252,201
05207021001,3,“’‘ςs,“c’¬‚P’–Ϊ,0,,,107,52,55,52
05207021002,3,“’‘ςs,“c’¬‚Q’–Ϊ,0,,,362,165,197,149
052070220,2,“’‘ςs,ηΞ’¬,0,,,719,323,396,311
05207022001,3,“’‘ςs,ηΞ’¬‚P’–Ϊ,0,,,222,92,130,95
05207022002,3,“’‘ςs,ηΞ’¬‚Q’–Ϊ,0,,,139,73,66,72
05207022003,3,“’‘ςs,ηΞ’¬‚R’–Ϊ,0,,,316,140,176,128
05207022004,3,“’‘ςs,ηΞ’¬‚S’–Ϊ,0,,,42,18,24,16
052070230,2,“’‘ςs,δΝ’n’¬,0,,,145,61,84,59
052070240,2,“’‘ςs,’£,0,,,162,79,83,68
05207024001,3,“’‘ςs,’£‚P’–Ϊ,0,,,95,47,48,40
05207024002,3,“’‘ςs,’£‚Q’–Ϊ,0,,,67,32,35,28
052070250,2,“’‘ςs,“ΰ’¬,0,,,198,89,109,83
052070260,2,“’‘ςs,r’¬,0,,,100,39,61,48
052070270,2,“’‘ςs,—Ό_,0,,,626,282,344,228
052070281,2,“’‘ςs,³΄…,0,,,594,261,333,234
05207028101,3,“’‘ςs,³΄…‚P’–Ϊ,0,,,226,106,120,93
05207028102,3,“’‘ςs,³΄…‚Q’–Ϊ,0,,,188,75,113,72
05207028103,3,“’‘ςs,³΄…‚R’–Ϊ,0,,,139,61,78,48
05207028104,3,“’‘ςs,³΄…‚S’–Ϊ,0,,,41,19,22,21
052070282,2,“’‘ςs,³΄…,0,,,-,-,-,-
052070290,2,“’‘ςs,΄…’¬,0,,,1778,836,942,753
05207029001,3,“’‘ςs,΄…’¬‚P’–Ϊ,0,,,260,117,143,113
05207029002,3,“’‘ςs,΄…’¬‚Q’–Ϊ,0,,,529,241,288,231
05207029003,3,“’‘ςs,΄…’¬‚R’–Ϊ,0,,,216,109,107,91
05207029004,3,“’‘ςs,΄…’¬‚S’–Ϊ,0,,,306,144,162,122
05207029005,3,“’‘ςs,΄…’¬‚T’–Ϊ,0,,,194,96,98,78
05207029006,3,“’‘ςs,΄…’¬‚U’–Ϊ,0,,,273,129,144,118
052070300,2,“’‘ςs,’†–μ,0,,,750,367,383,299
052070310,2,“’‘ςs,K’¬,0,,,34,16,18,13
052070320,2,“’‘ςs,‰ª“c’¬,0,,,543,262,281,202
052070330,2,“’‘ςs,¬“¤“c,0,,,-,-,-,-
052070340,2,“’‘ςs,–φ“c,0,,,388,156,232,105
052070350,2,“’‘ςs,‘q“ΰ,0,,,964,441,523,387
052070360,2,“’‘ςs,‘ε“‡’¬,0,,,652,313,339,255
052070370,2,“’‘ςs,X,0,,,483,236,247,166
052070380,2,“’‘ςs,pΤ,0,,,339,159,180,101
052070390,2,“’‘ςs,“ρδ“c,0,,,404,185,219,121
052070400,2,“’‘ςs,”ª”¦,0,,,433,197,236,138
052070410,2,“’‘ςs,‹ΰ’J,0,,,201,94,107,63
052070420,2,“’‘ςs,V’¬,0,,,60,30,30,32
052070430,2,“’‘ςs,¤“†’¬,0,,,1475,717,758,600
05207043001,3,“’‘ςs,¤“†’¬‚P’–Ϊ,0,,,456,241,215,208
05207043002,3,“’‘ςs,¤“†’¬‚Q’–Ϊ,0,,,290,130,160,108
05207043003,3,“’‘ςs,¤“†’¬‚R’–Ϊ,0,,,312,139,173,124
05207043004,3,“’‘ςs,¤“†’¬‚S’–Ϊ,0,,,221,113,108,84
05207043005,3,“’‘ςs,¤“†’¬‚T’–Ϊ,0,,,196,94,102,76
052070440,2,“’‘ςs,Φϋ,0,,,1193,560,633,390
052070450,2,“’‘ςs,‰ΊΦ,0,,,254,125,129,83
052070460,2,“’‘ςs,γΦ,0,,,561,272,289,187
052070470,2,“’‘ςs,πª,0,,,174,85,89,51
052070480,2,“’‘ςs,‘μ,0,,,771,391,380,246
052070490,2,“’‘ςs,‰F—―‰@“ΰ,0,,,186,94,92,60
052070500,2,“’‘ςs,‚Ό,0,,,769,367,402,256
052070510,2,“’‘ςs,[–x,0,,,791,390,401,278
052070520,2,“’‘ςs,R“c,0,,,2351,1097,1254,712
052070530,2,“’‘ςs,Ξ’Λ,0,,,186,92,94,59
052070540,2,“’‘ςs,Ό‰ª,0,,,873,415,458,285
052070550,2,“’‘ςs,“Ό‘ς,0,,,-,-,-,-
052070560,2,“’‘ςs,Ό¤“†’¬,0,,,274,140,134,112
052070570,2,“’‘ςs,α—t’¬,0,,,500,271,229,216
052070580,2,“’‘ςs,“μ‘δ,0,,,148,68,80,53
052070590,2,“’‘ςs,‹ξ`’¬,0,,,353,166,187,111
05207059001,3,“’‘ςs,‹ξ`’¬O–”–ΎΛ,0,,,90,43,47,28
05207059002,3,“’‘ςs,‹ξ`’¬O–”‚‘Ί,0,,,102,48,54,30
05207059003,3,“’‘ςs,‹ξ`’¬O–”,0,,,161,75,86,53
052070600,2,“’‘ςs,‹ξ`’¬,0,,,216,98,118,61
052070610,2,“’‘ςs,‹ξ`’¬,0,,,557,282,275,161
05207061001,3,“’‘ςs,‹ξ`’¬“•›Ό‘ςR,0,,,153,77,76,47
05207061002,3,“’‘ςs,‹ξ`’¬“•›‘ε‘ς,0,,,220,111,109,60
05207061003,3,“’‘ςs,‹ξ`’¬“•›’£R,0,,,184,94,90,54
052070620,2,“’‘ςs,‹ξ`’¬,0,,,106,51,55,31
052070630,2,“’‘ςs,‹ξ`’¬,0,,,828,385,443,230
05207063001,3,“’‘ςs,‹ξ`’¬”ª–Κ”ª–Κ[‘ς,0,,,57,18,39,4
05207063002,3,“’‘ςs,‹ξ`’¬”ª–ΚΌμA,0,,,153,75,78,43
05207063003,3,“’‘ςs,‹ξ`’¬”ª–Κ‘³‘ς,0,,,183,81,102,50
05207063004,3,“’‘ςs,‹ξ`’¬”ª–ΚΟ’Λ,0,,,134,66,68,43
05207063005,3,“’‘ςs,‹ξ`’¬”ª–Κ‘ΊK,0,,,103,50,53,34
05207063006,3,“’‘ςs,‹ξ`’¬”ª–Κ,0,,,96,46,50,27
05207063007,3,“’‘ςs,‹ξ`’¬”ª–Κ²–μ,0,,,38,20,18,12
05207063008,3,“’‘ςs,‹ξ`’¬”ª–Κε“Ή,0,,,64,29,35,17
052070640,2,“’‘ςs,μA’¬,0,,,1363,655,708,463
05207064001,3,“’‘ςs,μA’¬γ–μ,0,,,89,46,43,27
05207064002,3,“’‘ςs,μA’¬μA,0,,,160,78,82,55
05207064003,3,“’‘ςs,μA’¬’†‹v•Ϋ,0,,,62,30,32,28
05207064004,3,“’‘ςs,μA’¬‹v•Ϋ,0,,,661,321,340,225
05207064005,3,“’‘ςs,μA’¬–μ‘Ί,0,,,391,180,211,128
052070650,2,“’‘ςs,μA’¬,0,,,1418,676,742,469
05207065001,3,“’‘ςs,μA’¬[,0,,,150,75,75,52
05207065002,3,“’‘ςs,μA’¬‘εΩ‰Ί‘Ί,0,,,1268,601,667,417
052070660,2,“’‘ςs,O—’¬,0,,,234,124,110,56
052070670,2,“’‘ςs,’¬’ƒR[ƒh0670‚Μv,0,,,1598,759,839,513
05207067001,3,“’‘ςs,O—’¬‰Ίh,0,,,224,105,119,76
05207067002,3,“’‘ςs,O—’¬δ›Τ“°,0,,,90,43,47,28
05207067003,3,“’‘ςs,O—’¬΄…¬‰®,0,,,33,13,20,11
05207067004,3,“’‘ςs,O—’¬δΠ“c,0,,,681,330,351,220
05207067005,3,“’‘ςs,O—’¬’M–Ψ,0,,,34,17,17,10
05207067006,3,“’‘ςs,O—’¬ΓO—,0,,,44,16,28,21
05207067007,3,“’‘ςs,μA’¬‘εΩ’†–μ,0,,,118,56,62,43
05207067008,3,“’‘ςs,O—’¬‰H—΄,0,,,107,54,53,28
05207067009,3,“’‘ςs,O—’¬‰H—΄,0,,,90,40,50,30
05207067010,3,“’‘ςs,O—’¬‹­,0,,,100,47,53,24
05207067011,3,“’‘ςs,O—’¬γ‹v•Ϋ,0,,,77,38,39,22
052070680,2,“’‘ςs,O—’¬,0,,,154,79,75,45
052070690,2,“’‘ςs,ξ’λ’¬,0,,,1547,740,807,505
05207069001,3,“’‘ςs,ξ’λ’¬‰Ίμ΄,0,,,42,18,24,13
05207069002,3,“’‘ςs,ξ’λ’¬βι,0,,,40,18,22,11
05207069003,3,“’‘ςs,ξ’λ’¬’b–θ‰®•z,0,,,195,93,102,60
05207069004,3,“’‘ςs,ξ’λ’¬‘ςϋ‘δ,0,,,143,70,73,45
05207069005,3,“’‘ςs,ξ’λ’¬‘εX‘ς,0,,,361,163,198,124
05207069006,3,“’‘ςs,ξ’λ’¬ξ’λ,0,,,478,239,239,153
