KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001084001,T001084002,T001084003,T001084004,T001084005,T001084006,T001084007,T001084008,T001084009
02203082015,4,”ªŒËŽs,‘åŽš‹ùˆøŽš‰º‰ÍŒ´,2,082006,,X,X,X,X,X,X,X,X,X
02203082016,4,”ªŒËŽs,‘åŽš‹ùˆøŽš‰º–î‘q,2,082008,,X,X,X,X,X,X,X,X,X
02203082017,4,”ªŒËŽs,‘åŽš‹ùˆøŽš’n‘ ’·ª,0,,,4,4,4,2,-,-,-,-,4
02203082018,4,”ªŒËŽs,‘åŽš‹ùˆøŽš‘“‘O‘ò,0,,,14,12,7,3,3,5,2,5,9
02203082019,4,”ªŒËŽs,‘åŽš‹ùˆøŽšŠÙ_,0,,,6,4,4,2,-,-,-,-,4
02203082020,4,”ªŒËŽs,‘åŽš‹ùˆøŽš“y‹´,2,082033,,X,X,X,X,X,X,X,X,X
02203082021,4,”ªŒËŽs,‘åŽš‹ùˆøŽšŽ›‘ò,0,,,17,12,10,2,4,2,1,3,14
02203082022,4,”ªŒËŽs,‘åŽš‹ùˆøŽšˆê“úŽs,0,,,95,76,53,24,20,23,4,13,65
02203082023,4,”ªŒËŽs,‘åŽš‹ùˆøŽš‘éƒm‘ƒ,0,,,24,17,14,7,4,3,-,2,19
02203082024,4,”ªŒËŽs,‘åŽš‹ùˆøŽš‘O“c,0,,,70,39,34,13,9,5,2,12,24
02203082025,4,”ªŒËŽs,‘åŽš‹ùˆøŽš’Ê´…,0,,,17,14,9,4,3,5,2,4,13
02203082026,4,”ªŒËŽs,‘åŽš‹ùˆøŽšr’–‘ò,0,,,23,17,14,5,6,3,1,3,13
02203082027,4,”ªŒËŽs,‘åŽš‹ùˆøŽš‘é‘Òê,0,,,17,14,14,2,5,-,2,3,9
02203082028,4,”ªŒËŽs,‘åŽš‹ùˆøŽš¼‘q,1,,082029,7,6,4,1,2,2,-,3,5
02203082029,4,”ªŒËŽs,‘åŽš‹ùˆøŽš‘“‘O,2,082028,,X,X,X,X,X,X,X,X,X
02203082030,4,”ªŒËŽs,‘åŽš‹ùˆøŽš´…—Ñ,0,,,7,3,1,-,1,2,-,2,7
02203082031,4,”ªŒËŽs,‘åŽš‹ùˆøŽš’†è,2,082033,,X,X,X,X,X,X,X,X,X
02203082032,4,”ªŒËŽs,‘åŽš‹ùˆøŽš¬‘ò,2,082033,,X,X,X,X,X,X,X,X,X
02203082033,4,”ªŒËŽs,‘åŽš‹ùˆøŽšŠOì,1,,082020;082031;082032,12,11,7,2,4,4,2,4,9
02203082034,4,”ªŒËŽs,‘åŽš‹ùˆøŽš–@—Ì‰®•~,0,,,12,6,4,2,-,2,1,1,9
02203082035,4,”ªŒËŽs,‘åŽš‹ùˆøŽšŽR“c,0,,,4,3,1,1,-,2,-,1,4
02203082036,4,”ªŒËŽs,‘åŽš‹ùˆøŽšŠÙê,1,,082037,10,6,4,1,2,2,-,1,5
02203082037,4,”ªŒËŽs,‘åŽš‹ùˆøŽšƒ~ƒ^ƒ‰ƒZ,2,082036,,X,X,X,X,X,X,X,X,X
02203082038,4,”ªŒËŽs,‘åŽš‹ùˆøŽšŠâ‘ò•½,0,,,-,-,-,-,-,-,-,-,-
02203082039,4,”ªŒËŽs,‘åŽš‹ùˆøŽš‘å–¾_,0,,,4,3,2,-,2,1,-,1,3
02203082040,4,”ªŒËŽs,‘åŽš‹ùˆøŽš”nê£,2,082041,,X,X,X,X,X,X,X,X,X
02203082041,4,”ªŒËŽs,‘åŽš‹ùˆøŽšlŽñ‘ò,1,,082040;082042,8,7,7,1,2,-,-,2,6
02203082042,4,”ªŒËŽs,‘åŽš‹ùˆøŽš’‡ŠÔ–Ø,2,082041,,X,X,X,X,X,X,X,X,X
02203082043,4,”ªŒËŽs,‘åŽš‹ùˆøŽš‚“c,0,,,81,71,67,19,42,4,26,45,11
02203082044,4,”ªŒËŽs,‘åŽš‹ùˆøŽš–ì„,2,082013,,X,X,X,X,X,X,X,X,X
022030830,3,”ªŒËŽs,‘åŽšâ‹,0,,,59,51,39,11,22,12,6,14,38
02203083001,4,”ªŒËŽs,‘åŽšâ‹Žšã–ì•½,0,,,11,10,8,1,5,2,2,4,6
02203083002,4,”ªŒËŽs,‘åŽšâ‹Žšâ‹,0,,,23,22,18,6,11,4,3,7,14
02203083003,4,”ªŒËŽs,‘åŽšâ‹Žš»Žq‘–,0,,,17,13,8,2,4,5,1,3,12
02203083004,4,”ªŒËŽs,‘åŽšâ‹Žš‘ºƒm‰º,0,,,-,-,-,-,-,-,-,-,-
02203083005,4,”ªŒËŽs,‘åŽšâ‹ŽšêGŒE,0,,,8,6,5,2,2,1,-,-,6
022030840,3,”ªŒËŽs,‘åŽšã–ì,0,,,232,169,131,61,44,38,5,28,164
02203084001,4,”ªŒËŽs,‘åŽšã–ìŽšã–ì,0,,,7,6,3,1,1,3,-,2,5
02203084002,4,”ªŒËŽs,‘åŽšã–ìŽšã–ì•½,0,,,11,10,8,3,1,2,-,-,8
02203084003,4,”ªŒËŽs,‘åŽšã–ìŽš‘å•½X,2,084005,,X,X,X,X,X,X,X,X,X
02203084004,4,”ªŒËŽs,‘åŽšã–ìŽšã–¾ŒË,2,084014,,X,X,X,X,X,X,X,X,X
02203084005,4,”ªŒËŽs,‘åŽšã–ìŽšŠžX,1,,084003,9,3,2,1,-,1,-,-,5
02203084006,4,”ªŒËŽs,‘åŽšã–ìŽš‹vª‡,1,,084011,9,8,6,1,3,2,1,2,8
02203084007,4,”ªŒËŽs,‘åŽšã–ìŽš‘òƒmã,0,,,9,9,8,3,2,1,1,1,8
02203084008,4,”ªŒËŽs,‘åŽšã–ìŽš‰ºƒm‘ò,2,084014,,X,X,X,X,X,X,X,X,X
02203084009,4,”ªŒËŽs,‘åŽšã–ìŽš‰º–¾“y,2,084014,,X,X,X,X,X,X,X,X,X
02203084010,4,”ªŒËŽs,‘åŽšã–ìŽšŠOŽR,0,,,7,5,4,2,2,1,-,-,5
02203084011,4,”ªŒËŽs,‘åŽšã–ìŽš•½,2,084006,,X,X,X,X,X,X,X,X,X
02203084012,4,”ªŒËŽs,‘åŽšã–ìŽš‚Šâ,0,,,60,42,32,15,11,10,-,5,44
02203084013,4,”ªŒËŽs,‘åŽšã–ìŽš¼•—’£,0,,,10,9,6,3,2,3,-,2,10
02203084014,4,”ªŒËŽs,‘åŽšã–ìŽš”’ŽÖ,1,,084004;084008;084009;084015,13,7,4,2,1,3,-,1,9
02203084015,4,”ªŒËŽs,‘åŽšã–ìŽš’‹ê,2,084014,,X,X,X,X,X,X,X,X,X
02203084016,4,”ªŒËŽs,‘åŽšã–ìŽšŒÃ‰®•~,0,,,18,16,14,7,6,2,1,4,11
02203084017,4,”ªŒËŽs,‘åŽšã–ìŽš–x’[,0,,,54,37,27,13,12,10,2,11,32
02203084018,4,”ªŒËŽs,‘åŽšã–ìŽšŽRÝ‰Æ,0,,,25,17,17,10,3,-,-,-,19
022030850,3,”ªŒËŽs,‘åŽš–Lè’¬,0,,,524,413,274,107,104,139,28,100,376
02203085001,4,”ªŒËŽs,‘åŽš–Lè’¬Žš–û‹v•Û,2,085003,,X,X,X,X,X,X,X,X,X
02203085002,4,”ªŒËŽs,‘åŽš–Lè’¬Žš’r“c,0,,,18,13,10,7,2,3,-,2,11
02203085003,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‘Ö’nŽR‰º,1,,085001;085008,16,13,7,2,4,6,1,7,10
02203085004,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‹àƒ–‘ò,2,085005,,X,X,X,X,X,X,X,X,X
02203085005,4,”ªŒËŽs,‘åŽš–Lè’¬Žšã‰i•ŸŽ›,1,,085004,44,35,22,7,8,13,2,7,34
02203085006,4,”ªŒËŽs,‘åŽš–Lè’¬ŽšãŽµè,0,,,21,19,14,4,5,5,3,4,16
02203085007,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‹v•Û™,0,,,-,-,-,-,-,-,-,-,-
02203085008,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‹«‘ò“ª,2,085003,,X,X,X,X,X,X,X,X,X
02203085009,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‹«‘ò,0,,,10,9,5,2,2,4,-,1,10
02203085010,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‹«“c,2,085019,,X,X,X,X,X,X,X,X,X
02203085011,4,”ªŒËŽs,‘åŽš–Lè’¬Žš÷‘ò,0,,,25,22,14,4,5,8,2,8,16
02203085012,4,”ªŒËŽs,‘åŽš–Lè’¬Žš÷“n,0,,,9,8,4,2,2,4,1,2,7
02203085013,4,”ªŒËŽs,‘åŽš–Lè’¬Žša–¯,0,,,7,4,3,-,3,1,-,-,3
02203085014,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‰º‰i•ŸŽ›,0,,,127,103,73,27,30,30,10,32,86
02203085015,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‰º‘ê,0,,,9,8,6,2,3,2,1,4,6
02203085016,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‰ºŽµè,0,,,56,38,18,6,7,20,3,8,38
02203085017,4,”ªŒËŽs,‘åŽš–Lè’¬Žš”’‹â’[,0,,,10,8,8,2,4,-,-,1,7
02203085018,4,”ªŒËŽs,‘åŽš–Lè’¬ŽšŠOƒm‘ò,0,,,5,4,3,2,1,1,-,-,4
02203085019,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‚’£,1,,085010,28,20,16,6,8,4,1,5,18
02203085020,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‘ê’J,0,,,38,28,17,8,4,11,2,5,32
02203085021,4,”ªŒËŽs,‘åŽš–Lè’¬Žš’ç‰º,0,,,19,17,15,5,6,2,1,3,15
02203085022,4,”ªŒËŽs,‘åŽš–Lè’¬Žš’†‘º,0,,,11,9,5,5,-,4,-,1,10
02203085023,4,”ªŒËŽs,‘åŽš–Lè’¬Žš’†’J’n,0,,,18,13,6,3,-,7,-,2,17
02203085024,4,”ªŒËŽs,‘åŽš–Lè’¬Žš’·ŒE,0,,,7,6,6,1,3,-,-,-,6
02203085025,4,”ªŒËŽs,‘åŽš–Lè’¬Žš•lâ˜e,0,,,26,20,15,8,5,5,1,4,16
02203085026,4,”ªŒËŽs,‘åŽš–Lè’¬Žš•Fƒ–‘ò,0,,,6,3,2,1,1,1,-,1,4
02203085027,4,”ªŒËŽs,‘åŽš–Lè’¬Žš•½˜Z‘ò,0,,,-,-,-,-,-,-,-,-,-
02203085028,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‘O“c,0,,,9,9,2,-,1,7,-,3,8
02203085029,4,”ªŒËŽs,‘åŽš–Lè’¬Žš‘O•½,0,,,5,4,3,3,-,1,-,-,2
022030860,3,”ªŒËŽs,‘åŽšVˆä“c,0,,,4712,3343,2878,1108,1187,465,350,978,2446
02203086001,4,”ªŒËŽs,‘åŽšVˆä“cŽšÎ‹´,0,,,24,20,18,9,5,2,2,4,12
02203086002,4,”ªŒËŽs,‘åŽšVˆä“cŽšÎ•§,0,,,42,34,26,9,12,8,5,11,26
02203086003,4,”ªŒËŽs,‘åŽšVˆä“cŽšÎ“®–Ø,0,,,117,76,65,24,25,11,3,20,62
02203086004,4,”ªŒËŽs,‘åŽšVˆä“cŽšÎ“®–Ø•½,0,,,276,204,182,71,76,22,35,63,129
02203086005,4,”ªŒËŽs,‘åŽšVˆä“cŽšŽsŽq—Ñ,0,,,45,35,31,13,15,4,9,14,16
02203086006,4,”ªŒËŽs,‘åŽšVˆä“cŽšŽsŽqŠª–Ú,0,,,109,69,60,28,20,9,10,20,42
02203086007,4,”ªŒËŽs,‘åŽšVˆä“cŽšŠâ•£,0,,,32,25,18,12,1,7,1,3,20
02203086008,4,”ªŒËŽs,‘åŽšVˆä“cŽš‰NˆÆX,0,,,277,199,171,71,59,28,21,48,173
02203086009,4,”ªŒËŽs,‘åŽšVˆä“cŽš•—Ÿ²,0,,,87,64,50,15,19,14,8,20,50
02203086010,4,”ªŒËŽs,‘åŽšVˆä“cŽšãÄŽR,0,,,-,-,-,-,-,-,-,-,-
02203086011,4,”ªŒËŽs,‘åŽšVˆä“cŽš–ØŒËê,0,,,107,87,73,24,37,14,12,33,54
02203086012,4,”ªŒËŽs,‘åŽšVˆä“cŽš¬‹v•Û“ª,0,,,5,4,4,2,2,-,1,2,2
02203086013,4,”ªŒËŽs,‘åŽšVˆä“cŽš¬‹v•ÛK,0,,,163,126,111,44,42,15,16,31,105
02203086014,4,”ªŒËŽs,‘åŽšVˆä“cŽšŒãˆÁ,0,,,38,11,10,3,3,1,3,3,10
02203086016,4,”ªŒËŽs,‘åŽšVˆä“cŽšÈƒm_,0,,,132,93,84,24,36,9,18,38,51
02203086017,4,”ªŒËŽs,‘åŽšVˆä“cŽšâ,0,,,78,36,33,8,16,3,8,19,27
02203086018,4,”ªŒËŽs,‘åŽšVˆä“cŽš‰–“ü,1,,086019;086022;086034,211,154,125,49,47,29,10,41,118
02203086019,4,”ªŒËŽs,‘åŽšVˆä“cŽš‰–“ü‰º,2,086018,,X,X,X,X,X,X,X,X,X
02203086020,4,”ªŒËŽs,‘åŽšVˆä“cŽšd’n,0,,,20,15,10,3,6,5,2,6,10
02203086022,4,”ªŒËŽs,‘åŽšVˆä“cŽš‰º‘é‘Òê,2,086018,,X,X,X,X,X,X,X,X,X
02203086023,4,”ªŒËŽs,‘åŽšVˆä“cŽšíŒõ“c,0,,,187,145,127,42,59,18,21,56,81
02203086024,4,”ªŒËŽs,‘åŽšVˆä“cŽšŠO‹v•Û,0,,,148,124,107,43,51,17,6,28,84
02203086025,4,”ªŒËŽs,‘åŽšVˆä“cŽš•½ƒm‘O,0,,,49,38,32,8,18,6,7,19,22
02203086026,4,”ªŒËŽs,‘åŽšVˆä“cŽš‘é´…,0,,,38,19,17,6,7,2,3,7,9
02203086027,4,”ªŒËŽs,‘åŽšVˆä“cŽš‘é‘Òê,0,,,152,118,101,27,55,17,9,36,79
02203086028,4,”ªŒËŽs,‘åŽšVˆä“cŽš—§Î‘ò,0,,,83,56,51,26,16,5,3,8,48
02203086029,4,”ªŒËŽs,‘åŽšVˆä“cŽšŠÙ‰º,0,,,78,61,47,19,25,14,3,21,39
02203086030,4,”ªŒËŽs,‘åŽšVˆä“cŽšŠÙ•½,0,,,14,11,10,6,1,1,-,2,9
02203086031,4,”ªŒËŽs,‘åŽšVˆä“cŽš’·’Ë,0,,,106,85,75,26,39,10,5,25,56
02203086032,4,”ªŒËŽs,‘åŽšVˆä“cŽš’·’ËX,0,,,96,73,64,23,25,9,6,20,58
02203086033,4,”ªŒËŽs,‘åŽšVˆä“cŽš’·•ó–ì,0,,,123,97,86,36,38,11,12,32,76
02203086034,4,”ªŒËŽs,‘åŽšVˆä“cŽšŽ›ŒE,2,086018,,X,X,X,X,X,X,X,X,X
02203086035,4,”ªŒËŽs,‘åŽšVˆä“cŽšŽ›‘ò,0,,,248,136,114,57,30,22,6,23,122
02203086036,4,”ªŒËŽs,‘åŽšVˆä“cŽšŽ›‘ò‰º,0,,,37,25,23,8,5,2,1,4,15
02203086037,4,”ªŒËŽs,‘åŽšVˆä“cŽšŽ›ƒmã,0,,,55,31,27,12,9,4,4,7,34
02203086038,4,”ªŒËŽs,‘åŽšVˆä“cŽšoŒû•½,0,,,89,63,54,26,21,9,4,13,61
02203086039,4,”ªŒËŽs,‘åŽšVˆä“cŽšŠOŠÙ,0,,,17,12,10,3,4,2,1,2,12
02203086040,4,”ªŒËŽs,‘åŽšVˆä“cŽš’†ƒmX,0,,,64,56,51,12,30,5,5,20,20
02203086041,4,”ªŒËŽs,‘åŽšVˆä“cŽš’†’¬,0,,,101,65,52,17,18,13,8,22,49
02203086042,4,”ªŒËŽs,‘åŽšVˆä“cŽš¼•½,0,,,236,165,152,63,60,13,14,41,115
02203086043,4,”ªŒËŽs,‘åŽšVˆä“cŽš”¨’†,0,,,59,37,33,10,16,4,5,18,24
02203086044,4,”ªŒËŽs,‘åŽšVˆä“cŽš”ª”¦ìŒ´,0,,,6,6,4,2,1,2,-,1,5
02203086045,4,”ªŒËŽs,‘åŽšVˆä“cŽš”ªX•½,0,,,50,37,31,12,13,6,5,11,31
02203086046,4,”ªŒËŽs,‘åŽšVˆä“cŽš—Ñƒmã,0,,,116,65,48,18,12,17,5,13,70
02203086047,4,”ªŒËŽs,‘åŽšVˆä“cŽšŒÃŠÙ,0,,,92,70,65,22,33,5,14,31,28
02203086048,4,”ªŒËŽs,‘åŽšVˆä“cŽšŒÃŒË‘ò,0,,,21,15,12,3,4,3,1,3,16
02203086049,4,”ªŒËŽs,‘åŽšVˆä“cŽš–@Œõ–ì,0,,,14,12,10,4,5,2,1,3,11
02203086050,4,”ªŒËŽs,‘åŽšVˆä“cŽš–p–Ø‘ò,0,,,161,132,119,48,49,13,10,32,90
02203086051,4,”ªŒËŽs,‘åŽšVˆä“cŽš‘O“c,0,,,18,15,15,6,7,-,1,2,8
02203086052,4,”ªŒËŽs,‘åŽšVˆä“cŽš¼ŽR,0,,,130,92,80,24,44,12,11,39,51
02203086053,4,”ªŒËŽs,‘åŽšVˆä“cŽš¼ŽR‰º–ìê,0,,,85,57,50,25,19,7,3,9,56
02203086054,4,”ªŒËŽs,‘åŽšVˆä“cŽš¼ŽR’†–ìê,0,,,105,80,65,31,23,15,2,23,71
02203086055,4,”ªŒËŽs,‘åŽšVˆä“cŽš…—­,0,,,78,39,33,17,9,6,5,16,38
02203086056,4,”ªŒËŽs,‘åŽšVˆä“cŽš–å‘O,0,,,9,7,6,1,5,1,2,2,6
02203086057,4,”ªŒËŽs,‘åŽšVˆä“cŽšŽR“¹,0,,,11,7,4,2,-,3,1,2,8
02203086058,4,”ªŒËŽs,‘åŽšVˆä“cŽš‰¡’¬,0,,,36,29,21,8,10,8,-,8,28
02203086059,4,”ªŒËŽs,‘åŽšVˆä“cŽšd’n‰º,0,,,37,11,11,6,5,-,2,3,9
022030870,3,”ªŒËŽs,ˆ®ƒP‹u,0,,,929,614,552,159,214,62,77,228,468
02203087001,4,”ªŒËŽs,ˆ®ƒP‹uˆê’š–Ú,0,,,425,263,253,51,96,10,52,135,131
02203087002,4,”ªŒËŽs,ˆ®ƒP‹u“ñ’š–Ú,0,,,124,83,72,28,31,11,7,24,78
02203087003,4,”ªŒËŽs,ˆ®ƒP‹uŽO’š–Ú,0,,,179,132,111,40,51,21,11,38,123
02203087004,4,”ªŒËŽs,ˆ®ƒP‹uŽl’š–Ú,0,,,106,67,60,20,19,7,3,18,66
02203087005,4,”ªŒËŽs,ˆ®ƒP‹uŒÜ’š–Ú,0,,,95,69,56,20,17,13,4,13,70
022030880,3,”ªŒËŽs,–©‚‘ä,0,,,2662,1600,1411,534,603,189,216,552,879
02203088001,4,”ªŒËŽs,–©‚‘äˆê’š–Ú,0,,,398,222,202,68,100,20,32,86,113
02203088002,4,”ªŒËŽs,–©‚‘ä“ñ’š–Ú,0,,,340,194,170,76,58,24,21,56,138
02203088003,4,”ªŒËŽs,–©‚‘äŽO’š–Ú,0,,,421,250,222,100,88,28,27,74,142
02203088004,4,”ªŒËŽs,–©‚‘äŽl’š–Ú,0,,,263,179,163,66,66,16,23,61,85
02203088005,4,”ªŒËŽs,–©‚‘äŒÜ’š–Ú,0,,,425,266,230,75,96,36,38,97,141
02203088006,4,”ªŒËŽs,–©‚‘ä˜Z’š–Ú,0,,,327,201,173,61,77,28,26,66,118
02203088007,4,”ªŒËŽs,–©‚‘äŽµ’š–Ú,0,,,488,288,251,88,118,37,49,112,142
02203088008,4,”ªŒËŽs,–©‚‘ä”ª’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022030890,3,”ªŒËŽs,‘åŽš–­,0,,,1295,914,769,307,308,145,90,230,742
02203089001,4,”ªŒËŽs,‘åŽš–­Žš–û‹v•Û,0,,,120,86,72,21,34,14,15,32,45
02203089002,4,”ªŒËŽs,‘åŽš–­ŽšŽsŽq—Ñ,0,,,6,5,5,2,2,-,2,3,3
02203089003,4,”ªŒËŽs,‘åŽš–­ŽšŒ¢X,0,,,13,10,10,3,4,-,-,-,11
02203089004,4,”ªŒËŽs,‘åŽš–­Žš“à–­,2,089007,,X,X,X,X,X,X,X,X,X
02203089005,4,”ªŒËŽs,‘åŽš–­Žš‘åŠJ,0,,,118,80,68,33,22,12,3,14,80
02203089006,4,”ªŒËŽs,‘åŽš–­Žš‰±‰®•½,0,,,89,64,56,29,14,8,6,14,57
02203089007,4,”ªŒËŽs,‘åŽš–­ŽšŠI‘ò,1,,089004;089010,8,6,4,2,1,2,-,1,6
02203089008,4,”ªŒËŽs,‘åŽš–­Žš•ƒP‘ò,0,,,128,89,77,35,32,12,10,23,78
02203089009,4,”ªŒËŽs,‘åŽš–­Žšâ’†,0,,,117,87,69,23,27,18,3,18,71
02203089010,4,”ªŒËŽs,‘åŽš–­Žš‘ê‘ò,2,089007,,X,X,X,X,X,X,X,X,X
02203089011,4,”ªŒËŽs,‘åŽš–­Žš¼,1,,089016;089022,22,17,11,3,8,6,1,4,16
02203089012,4,”ªŒËŽs,‘åŽš–­Žš¼•½,0,,,114,76,62,25,26,14,9,16,64
02203089013,4,”ªŒËŽs,‘åŽš–­Žš–ìê,0,,,182,124,103,44,37,21,5,20,107
02203089014,4,”ªŒËŽs,‘åŽš–­Žš‰Ô¶,0,,,94,53,46,17,18,7,5,15,43
02203089015,4,”ªŒËŽs,‘åŽš–­Žš“Œ,0,,,70,58,48,18,20,10,6,19,42
02203089016,4,”ªŒËŽs,‘åŽš–­Žš“¡•“,2,089011,,X,X,X,X,X,X,X,X,X
02203089017,4,”ªŒËŽs,‘åŽš–­ŽšŒÃŒË,0,,,40,20,19,5,13,1,3,9,12
02203089018,4,”ªŒËŽs,‘åŽš–­Žš•ªŽ},0,,,19,15,11,4,3,4,-,4,15
02203089019,4,”ªŒËŽs,‘åŽš–­ŽšŠÔŽR,0,,,87,68,57,29,17,11,3,12,61
02203089020,4,”ªŒËŽs,‘åŽš–­Žš…ã,0,,,23,17,14,6,4,3,2,4,15
02203089021,4,”ªŒËŽs,‘åŽš–­ŽšŒü–ìê,0,,,45,39,37,8,26,2,17,22,16
02203089022,4,”ªŒËŽs,‘åŽš–­Žš’O“à,2,089011,,X,X,X,X,X,X,X,X,X
022030900,3,”ªŒËŽs,‘åŽš¼ŠÙ,0,,,142,110,87,40,28,23,7,16,105
02203090001,4,”ªŒËŽs,‘åŽš¼ŠÙŽšÔ‰Hª,1,,090010,10,9,8,4,2,1,-,1,5
02203090002,4,”ªŒËŽs,‘åŽš¼ŠÙŽšÔ•½,2,090020,,X,X,X,X,X,X,X,X,X
02203090003,4,”ªŒËŽs,‘åŽš¼ŠÙŽš‹ƒ–‘ò,2,090007,,X,X,X,X,X,X,X,X,X
02203090004,4,”ªŒËŽs,‘åŽš¼ŠÙŽš‘å´…,2,090007,,X,X,X,X,X,X,X,X,X
02203090005,4,”ªŒËŽs,‘åŽš¼ŠÙŽš‘åŒü,0,,,4,3,3,1,1,-,-,-,3
02203090006,4,”ªŒËŽs,‘åŽš¼ŠÙŽš‰ª“c,2,090007,,X,X,X,X,X,X,X,X,X
02203090007,4,”ªŒËŽs,‘åŽš¼ŠÙŽš‰œ‘ò,1,,090003;090004;090006;090008,34,28,22,7,8,6,1,4,28
02203090008,4,”ªŒËŽs,‘åŽš¼ŠÙŽš‰œ‘ò–ìê,2,090007,,X,X,X,X,X,X,X,X,X
02203090009,4,”ªŒËŽs,‘åŽš¼ŠÙŽšâÄ“c,0,,,5,4,4,3,1,-,-,-,5
02203090010,4,”ªŒËŽs,‘åŽš¼ŠÙŽš•—’£,2,090001,,X,X,X,X,X,X,X,X,X
02203090011,4,”ªŒËŽs,‘åŽš¼ŠÙŽšãŽ›’n,0,,,6,4,4,1,1,-,-,-,6
02203090012,4,”ªŒËŽs,‘åŽš¼ŠÙŽšÝ‰ÆŽR’J,0,,,-,-,-,-,-,-,-,-,-
02203090013,4,”ªŒËŽs,‘åŽš¼ŠÙŽšŠOƒ–Œû,0,,,8,5,3,1,2,2,-,1,8
02203090014,4,”ªŒËŽs,‘åŽš¼ŠÙŽš‚‰®•~,2,090015,,X,X,X,X,X,X,X,X,X
02203090015,4,”ªŒËŽs,‘åŽš¼ŠÙŽš“cƒm•½,1,,090014;090016,8,7,6,3,2,1,-,-,6
02203090016,4,”ªŒËŽs,‘åŽš¼ŠÙŽš’·’Ë,2,090015,,X,X,X,X,X,X,X,X,X
02203090017,4,”ªŒËŽs,‘åŽš¼ŠÙŽšŽ›’n,1,,090018,14,11,8,5,2,3,2,4,8
02203090018,4,”ªŒËŽs,‘åŽš¼ŠÙŽš“u‘q,2,090017,,X,X,X,X,X,X,X,X,X
02203090019,4,”ªŒËŽs,‘åŽš¼ŠÙŽš’·â,0,,,-,-,-,-,-,-,-,-,-
02203090020,4,”ªŒËŽs,‘åŽš¼ŠÙŽš‰ÄìŒË,1,,090002,4,3,2,1,-,1,-,-,4
02203090021,4,”ªŒËŽs,‘åŽš¼ŠÙŽšŒÃ—¢,0,,,17,12,9,5,3,3,2,2,12
02203090022,4,”ªŒËŽs,‘åŽš¼ŠÙŽš×‰z,0,,,20,17,13,6,4,4,2,2,13
02203090023,4,”ªŒËŽs,‘åŽš¼ŠÙŽš…–ì•½,0,,,-,-,-,-,-,-,-,-,-
02203090024,4,”ªŒËŽs,‘åŽš¼ŠÙŽš–å‘O,0,,,12,7,5,3,2,2,-,2,7
022030910,3,”ªŒËŽs,‘åŽš\“úŽs,0,,,199,163,111,51,43,52,13,39,139
02203091001,4,”ªŒËŽs,‘åŽš\“úŽsŽšÔŒä“°,0,,,11,10,6,4,1,4,1,2,9
02203091002,4,”ªŒËŽs,‘åŽš\“úŽsŽš‰WŠâ,0,,,5,4,2,2,-,2,-,-,4
02203091003,4,”ªŒËŽs,‘åŽš\“úŽsŽš•—Ÿ²,0,,,17,15,14,6,8,1,2,3,4
02203091004,4,”ªŒËŽs,‘åŽš\“úŽsŽš•—ŽR,2,074066,,X,X,X,X,X,X,X,X,X
02203091005,4,”ªŒËŽs,‘åŽš\“úŽsŽšãÔâ,1,,091007,7,6,3,1,2,3,-,2,5
02203091006,4,”ªŒËŽs,‘åŽš\“úŽsŽšã”ó“c,0,,,10,9,6,1,3,3,-,-,9
02203091007,4,”ªŒËŽs,‘åŽš\“úŽsŽšã’J’n,2,091005,,X,X,X,X,X,X,X,X,X
02203091008,4,”ªŒËŽs,‘åŽš\“úŽsŽš•â,0,,,8,6,3,3,-,3,1,2,7
02203091009,4,”ªŒËŽs,‘åŽš\“úŽsŽš•â‘O,0,,,4,2,-,-,-,2,1,1,4
02203091010,4,”ªŒËŽs,‘åŽš\“úŽsŽš‰ºÔâ,0,,,7,7,5,2,2,2,1,3,4
02203091011,4,”ªŒËŽs,‘åŽš\“úŽsŽš‰º’J’n,0,,,11,8,7,2,5,1,-,2,7
02203091012,4,”ªŒËŽs,‘åŽš\“úŽsŽš’ƒ—§ê,0,,,8,7,3,2,1,4,-,4,6
02203091013,4,”ªŒËŽs,‘åŽš\“úŽsŽš“V–€,0,,,-,-,-,-,-,-,-,-,-
02203091014,4,”ªŒËŽs,‘åŽš\“úŽsŽš’·ª,0,,,23,20,13,6,2,7,3,5,16
02203091015,4,”ªŒËŽs,‘åŽš\“úŽsŽš¼,1,,091017,28,26,14,8,6,12,2,8,22
02203091016,4,”ªŒËŽs,‘åŽš\“úŽsŽš“oŽè,0,,,7,5,5,3,1,-,-,-,5
02203091017,4,”ªŒËŽs,‘åŽš\“úŽsŽš‰Ô…‰ÍŒ´,2,091015,,X,X,X,X,X,X,X,X,X
