KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001083001,T001083002,T001083003,T001083004,T001083005,T001083006,T001083007,T001083008
022040290,2,•ÎŽs,¼ƒP‹u,0,,,99,30,31,15,14,8,239,2.41414
022040300,3,•ÎŽs,‘å’¬,0,,,146,59,43,25,11,5,307,2.10274
02204030001,4,•ÎŽs,‘å’¬ˆê’š–Ú,0,,,59,21,18,12,5,2,129,2.18644
02204030002,4,•ÎŽs,‘å’¬“ñ’š–Ú,0,,,87,38,25,13,6,3,178,2.04598
022040320,3,•ÎŽs,—Î’¬,0,,,439,136,154,77,45,19,1002,2.28246
02204032001,4,•ÎŽs,—Î’¬ˆê’š–Ú,0,,,56,14,22,8,8,1,139,2.48214
02204032002,4,•ÎŽs,—Î’¬“ñ’š–Ú,0,,,121,37,47,17,14,5,269,2.22314
02204032003,4,•ÎŽs,—Î’¬ŽO’š–Ú,0,,,107,29,35,22,12,6,263,2.45794
02204032004,4,•ÎŽs,—Î’¬Žl’š–Ú,0,,,155,56,50,30,11,7,331,2.13548
022040350,2,•ÎŽs,ˆê”Ô’¬,0,,,17,4,5,6,2,-,40,2.35294
022040360,3,•ÎŽs,‚®‚Ý‚Ì–Ø,0,,,237,75,59,51,28,17,589,2.48523
02204036001,4,•ÎŽs,‚®‚Ý‚Ì–Øˆê’š–Ú,0,,,98,29,29,20,11,7,238,2.42857
02204036002,4,•ÎŽs,‚®‚Ý‚Ì–Ø“ñ’š–Ú,0,,,88,30,15,21,11,8,229,2.60227
02204036003,4,•ÎŽs,‚®‚Ý‚Ì–ØŽO’š–Ú,0,,,51,16,15,10,6,2,122,2.39216
022040380,2,•ÎŽs,‘åŽšŠ”[–Ø,0,,,-,-,-,-,-,-,-,-
022040390,3,•ÎŽs,òƒm–Ø,0,,,208,44,49,43,34,21,622,2.99038
02204039001,4,•ÎŽs,òƒm–Øˆê’š–Ú,0,,,56,16,10,16,6,6,152,2.71429
02204039002,4,•ÎŽs,òƒm–Ø“ñ’š–Ú,0,,,17,6,6,2,2,-,39,2.29412
02204039003,4,•ÎŽs,òƒm–ØŽO’š–Ú,0,,,75,9,17,15,17,5,255,3.40000
02204039004,4,•ÎŽs,òƒm–ØŽl’š–Ú,0,,,60,13,16,10,9,10,176,2.93333
022040430,2,•ÎŽs,“¹–k’¬,0,,,112,31,41,23,6,9,263,2.34821
022040440,2,•ÎŽs,Žõ’¬,0,,,44,11,11,7,11,3,119,2.70455
022040450,2,•ÎŽs,Z‹g’¬,0,,,49,10,15,9,11,3,132,2.69388
022040460,2,•ÎŽs,‹g”T’¬,0,,,76,25,23,10,11,4,184,2.42105
022040470,2,•ÎŽs,Šâ–Ø’¬,0,,,87,33,27,14,8,4,187,2.14943
022040480,2,•ÎŽs,¼—t’¬,0,,,136,38,42,26,22,3,333,2.44853
022040490,2,•ÎŽs,º˜a’¬,0,,,74,26,23,12,6,6,168,2.27027
022040500,3,•ÎŽs,–k”ü’¬,0,,,347,88,107,69,44,23,906,2.61095
02204050001,4,•ÎŽs,–k”ü’¬ˆê’š–Ú,0,,,62,11,21,9,12,7,177,2.85484
02204050002,4,•ÎŽs,–k”ü’¬“ñ’š–Ú,0,,,219,57,65,49,23,13,570,2.60274
02204050003,4,•ÎŽs,–k”ü’¬ŽO’š–Ú,0,,,66,20,21,11,9,3,159,2.40909
022040530,2,•ÎŽs,Šp“c,0,,,253,81,64,42,30,24,650,2.56917
022040540,2,•ÎŽs,ò’¬,0,,,52,16,15,12,5,2,124,2.38462
022040550,2,•ÎŽs,Žá—t’¬,0,,,57,20,19,11,5,1,122,2.14035
022040560,2,•ÎŽs,ˆ®’¬,0,,,46,11,17,5,5,4,128,2.78261
022040570,2,•ÎŽs,‰Ô‰€’¬,0,,,78,19,19,17,12,5,220,2.82051
022040580,2,•ÎŽs,‹Ñ’¬,0,,,61,18,21,10,6,3,150,2.45902
022040590,2,•ÎŽs,“Œ’¬,0,,,51,19,13,7,7,3,121,2.37255
022040600,2,•ÎŽs,–í¶’¬,0,,,32,8,10,8,3,1,83,2.59375
022040610,3,•ÎŽs,“ŒV’¬,0,,,63,12,21,14,11,3,167,2.65079
02204061001,4,•ÎŽs,“ŒV’¬ˆê’š–Ú,0,,,30,7,10,7,3,3,75,2.50000
02204061002,4,•ÎŽs,“ŒV’¬“ñ’š–Ú,0,,,33,5,11,7,8,-,92,2.78788
022040630,2,•ÎŽs,K’¬,0,,,47,16,10,11,6,1,117,2.48936
022040640,2,•ÎŽs,÷–Ø’¬,0,,,126,45,41,15,16,5,286,2.26984
022040650,2,•ÎŽs,t“ú’¬,0,,,93,41,23,17,8,2,193,2.07527
022040660,2,•ÎŽs,”üŒ´’¬,0,,,276,72,73,73,33,16,705,2.55435
022040670,3,•ÎŽs,–ìÛ,0,,,119,37,31,24,15,8,296,2.48739
02204067001,4,•ÎŽs,–ìÛˆê’š–Ú,0,,,37,13,10,5,5,4,88,2.37838
02204067002,4,•ÎŽs,–ìÛ“ñ’š–Ú,0,,,57,18,15,14,6,2,137,2.40351
02204067003,4,•ÎŽs,–ìÛŽO’š–Ú,0,,,25,6,6,5,4,2,71,2.84000
022040700,2,•ÎŽs,—ÎƒP‹u,0,,,141,67,50,13,6,2,262,1.85816
022040710,2,•ÎŽs,ÂŽR,0,,,474,89,140,108,73,29,1357,2.86287
022040720,2,•ÎŽs,”ªb,0,,,176,22,52,44,37,11,525,2.98295
022040730,2,•ÎŽs,–ì“Y’¬,0,,,77,19,25,15,13,4,193,2.50649
022040740,2,•ÎŽs,’|“c’¬,0,,,61,15,23,7,8,5,160,2.62295
022040750,2,•ÎŽs,‚ ‚¯‚Ú‚Ì’¬,0,,,183,57,50,39,20,7,452,2.46995
022040760,2,•ÎŽs,¼Œ´,0,,,182,41,49,44,27,12,496,2.72527
022040770,2,•ÎŽs,‘Š–ì,0,,,83,28,30,13,7,2,183,2.20482
022040780,2,•ÎŽs,––L,0,,,440,104,129,112,61,20,1130,2.56818
022040790,2,•ÎŽs,‘åŽš–k“c’†,0,,,36,7,9,5,7,5,114,3.16667
022040800,2,•ÎŽs,‘åŽšã–Ú“à‘ò,0,,,15,2,2,3,4,1,54,3.60000
022040810,2,•ÎŽs,‘åŽš¬‰®•~,0,,,67,3,25,15,9,5,225,3.35821
022040820,2,•ÎŽs,‘åŽš”ò“à,0,,,65,16,20,11,11,1,177,2.72308
022040870,2,•ÎŽs,‘åŽš“ñ‘oŽq,0,,,112,19,26,31,24,4,335,2.99107
022040880,2,•ÎŽs,‘åŽš’|•@,0,,,102,19,20,25,16,8,335,3.28431
022040900,2,•ÎŽs,‘åŽš‚ŠÙ,0,,,121,24,29,17,21,11,400,3.30579
022040910,2,•ÎŽs,‘åŽšÔâ,0,,,123,27,28,24,18,17,368,2.99187
022040920,2,•ÎŽs,‘åŽšŽO“‡,0,,,56,12,6,15,8,10,183,3.26786
022040990,2,•ÎŽs,‘åŽšã\ì,0,,,511,132,119,88,86,30,1505,2.94521
022041080,2,•ÎŽs,‘åŽšó£Î,0,,,516,97,163,98,75,38,1506,2.91860
022041090,2,•ÎŽs,‘åŽš‚‰ê–ì,0,,,17,5,1,4,2,2,55,3.23529
022041190,2,•ÎŽs,‘åŽš’†ì,0,,,103,18,33,21,18,5,297,2.88350
022041200,3,•ÎŽs,’ÇŽq–ì–Ø,0,,,809,245,204,158,117,38,2083,2.57478
02204120001,4,•ÎŽs,’ÇŽq–ì–Øˆê’š–Ú,0,,,415,131,107,73,61,17,1053,2.53735
02204120002,4,•ÎŽs,’ÇŽq–ì–Ø“ñ’š–Ú,0,,,211,52,48,56,34,9,577,2.73460
02204120003,4,•ÎŽs,’ÇŽq–ì–ØŽO’š–Ú,0,,,183,62,49,29,22,12,453,2.47541
022041270,2,•ÎŽs,‘åŽš‰«‰Y,0,,,23,12,8,2,1,-,38,1.65217
022041290,2,•ÎŽs,‘åŽš‘åìŒ´,0,,,35,7,9,8,2,4,113,3.22857
022041310,2,•ÎŽs,‘åŽš“ì’†–ì,0,,,87,23,20,17,10,4,260,2.98851
022041320,2,•ÎŽs,‘åŽš”Â—¯,1,,1330,36,11,12,5,3,1,97,2.69444
022041330,2,•ÎŽs,‘åŽš“ñ¯“à,2,1320,,X,X,X,X,X,X,X,X
022041340,2,•ÎŽs,‘åŽš‘Ü,0,,,164,39,29,39,21,19,509,3.10366
022041360,2,•ÎŽs,‘åŽš‰·“’,0,,,142,32,57,20,14,9,372,2.61972
022041370,2,•ÎŽs,‘åŽšãŽRŒ`,0,,,33,7,11,5,3,3,96,2.90909
022041380,2,•ÎŽs,‘åŽš‰ºŽRŒ`,0,,,58,11,12,13,10,7,182,3.13793
022041410,2,•ÎŽs,‘åŽš‰ÔŠª,0,,,127,17,32,29,26,10,405,3.18898
022041420,2,•ÎŽs,‘åŽš–L‰ª,0,,,44,10,12,6,8,3,135,3.06818
022041430,2,•ÎŽs,‘åŽšÎ–¼â,0,,,106,25,28,19,12,9,317,2.99057
022041440,2,•ÎŽs,‘åŽš‰²’O•½,0,,,288,44,74,81,47,20,878,3.04861
022041470,2,•ÎŽs,‘åŽš‰³‘åH’¬,0,,,11,3,1,4,-,2,34,3.09091
022041480,2,•ÎŽs,•xŽmŒ©,0,,,11,3,-,1,4,-,42,3.81818
022041490,2,•ÎŽs,•x“c,0,,,9,2,3,2,2,-,22,2.44444
022041550,3,•ÎŽs,‚¿‚Æ‚¹,0,,,344,101,103,58,48,26,858,2.49419
02204155001,4,•ÎŽs,‚¿‚Æ‚¹ˆê’š–Ú,0,,,150,54,39,22,23,11,352,2.34667
02204155002,4,•ÎŽs,‚¿‚Æ‚¹“ñ’š–Ú,0,,,67,12,22,15,10,6,183,2.73134
02204155003,4,•ÎŽs,‚¿‚Æ‚¹ŽO’š–Ú,0,,,127,35,42,21,15,9,323,2.54331
022041560,3,•ÎŽs,’·è,0,,,123,29,41,22,16,11,321,2.60976
02204156001,4,•ÎŽs,’·èˆê’š–Ú,0,,,60,13,21,8,8,6,166,2.76667
02204156002,4,•ÎŽs,’·è“ñ’š–Ú,0,,,63,16,20,14,8,5,155,2.46032
022041570,2,•ÎŽs,ìê’¬,0,,,72,12,21,19,13,5,200,2.77778
022041580,2,•ÎŽs,‘åŽš“Œ–ì“Y,0,,,12,6,3,-,-,1,30,2.50000
022041630,2,•ÎŽs,‘åŽš‹«¼,0,,,15,2,6,3,2,-,43,2.86667
022041640,2,•ÎŽs,‘åŽš•Î,0,,,288,77,71,53,47,30,777,2.69792
022041650,2,•ÎŽs,‘åŽš¼”nêK,0,,,168,24,52,32,24,15,539,3.20833
022041660,2,•ÎŽs,‘åŽš“Œ”nêK,0,,,76,11,26,12,16,5,228,3.00000
022041750,2,•ÎŽs,‘åŽš‰º–Ú“à‘ò,0,,,55,23,9,5,8,4,152,2.76364
02205,1,ŒÜŠìŒ´Žs,,0,,,20797,6460,6574,3855,2317,955,49305,2.37077
022050010,3,ŒÜŠìŒ´Žs,’¬’šŽšƒR[ƒh0010‚ÌŒv,0,,,4643,1946,1351,731,415,139,9578,2.06289
02205001001,4,ŒÜŠìŒ´Žs,Žš‰h’¬,0,,,107,36,43,19,6,3,218,2.03738
02205001002,4,ŒÜŠìŒ´Žs,Žš“c’¬,0,,,153,54,55,21,16,4,329,2.15033
02205001003,4,ŒÜŠìŒ´Žs,Žš˜@À,0,,,323,138,84,60,34,6,658,2.03715
02205001004,4,ŒÜŠìŒ´Žs,Žš•s‹›Z,0,,,38,16,9,7,4,2,81,2.13158
02205001005,4,ŒÜŠìŒ´Žs,ŽšŒ³’¬,0,,,164,62,49,27,19,6,354,2.15854
02205001006,4,ŒÜŠìŒ´Žs,ŽšŠ™’J’¬,0,,,357,170,80,57,28,13,734,2.05602
02205001007,4,ŒÜŠìŒ´Žs,Žš‰GX,0,,,411,194,118,57,31,8,783,1.90511
02205001010,4,ŒÜŠìŒ´Žs,Žšˆêƒc’J,0,,,854,350,246,141,83,27,1774,2.07728
02205001011,4,ŒÜŠìŒ´Žs,ŽšV’¬,0,,,48,22,9,11,2,2,104,2.16667
02205001012,4,ŒÜŠìŒ´Žs,Žš–ö’¬,0,,,76,33,26,11,3,2,146,1.92105
02205001013,4,ŒÜŠìŒ´Žs,ŽšŠâ–Ø’¬,0,,,91,59,18,6,6,2,147,1.61538
02205001014,4,ŒÜŠìŒ´Žs,Žšì’[’¬,0,,,65,35,20,7,3,-,108,1.66154
02205001015,4,ŒÜŠìŒ´Žs,Žš–{’¬,0,,,31,14,11,2,3,-,60,1.93548
02205001016,4,ŒÜŠìŒ´Žs,Žš•z‰®’¬,0,,,40,18,12,3,5,2,81,2.02500
02205001017,4,ŒÜŠìŒ´Žs,Žš–í¶’¬,0,,,33,23,8,2,-,-,45,1.36364
02205001018,4,ŒÜŠìŒ´Žs,Žš“Œ’¬,0,,,18,10,4,2,2,-,32,1.77778
02205001019,4,ŒÜŠìŒ´Žs,Žš‘å’¬,0,,,46,18,14,8,4,-,99,2.15217
02205001020,4,ŒÜŠìŒ´Žs,Žšˆ®’¬,0,,,61,26,14,15,5,1,124,2.03279
02205001021,4,ŒÜŠìŒ´Žs,Žš•~“‡’¬,0,,,92,30,31,17,8,4,208,2.26087
02205001022,4,ŒÜŠìŒ´Žs,Žš—“c,0,,,292,122,85,43,23,14,613,2.09932
02205001023,4,ŒÜŠìŒ´Žs,Žšã•½ˆä’¬,0,,,70,29,25,6,8,1,141,2.01429
02205001024,4,ŒÜŠìŒ´Žs,Žš’†•½ˆä’¬,0,,,106,49,34,11,8,3,204,1.92453
02205001025,4,ŒÜŠìŒ´Žs,Žš‰º•½ˆä’¬,0,,,175,59,60,30,18,6,384,2.19429
02205001026,4,ŒÜŠìŒ´Žs,ŽšŠô¢X,0,,,154,43,54,28,15,10,371,2.40909
02205001027,4,ŒÜŠìŒ´Žs,ŽšŽ›’¬,0,,,40,23,4,5,6,1,81,2.02500
02205001028,4,ŒÜŠìŒ´Žs,Žš”Œ´’¬,0,,,68,43,12,6,2,4,120,1.76471
02205001029,4,ŒÜŠìŒ´Žs,Žš‹Ñ’¬,0,,,136,53,43,25,10,3,283,2.08088
02205001030,4,ŒÜŠìŒ´Žs,ŽšŠô“‡’¬,0,,,112,54,26,18,9,3,223,1.99107
02205001031,4,ŒÜŠìŒ´Žs,Žš––L’¬,0,,,113,47,34,11,13,6,242,2.14159
02205001032,4,ŒÜŠìŒ´Žs,ŽšV‹{’¬,0,,,149,51,47,30,14,2,332,2.22819
02205001034,4,ŒÜŠìŒ´Žs,Žš”mÔ,0,,,164,57,60,27,17,2,342,2.08537
02205001035,4,ŒÜŠìŒ´Žs,Žš‘h“S,0,,,56,8,16,18,10,2,157,2.80357
022050030,3,ŒÜŠìŒ´Žs,‘åŽš¬‹È,0,,,304,110,96,51,31,6,673,2.21382
02205003001,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽš”Â‹´,0,,,31,7,13,6,3,-,75,2.41935
02205003002,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽš–L—¢,1,,003004,55,14,14,15,6,2,148,2.69091
02205003003,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽšÀ“c,0,,,218,89,69,30,22,4,450,2.06422
02205003004,4,ŒÜŠìŒ´Žs,‘åŽš¬‹ÈŽšŽ}‘º,2,003002,,X,X,X,X,X,X,X,X
022050040,3,ŒÜŠìŒ´Žs,‘åŽš‹àŽR,0,,,142,28,38,33,24,14,403,2.83803
02205004001,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽšç‘ã’ß,0,,,15,3,6,2,3,-,40,2.66667
02205004002,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽš·ŽR,0,,,36,8,6,10,5,5,109,3.02778
02205004004,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽš”~ƒ–Ž},0,,,17,3,6,4,3,1,44,2.58824
02205004005,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽš’|è,1,,006006,13,1,4,4,2,2,39,3.00000
02205004006,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽšò“c,0,,,40,8,11,7,8,4,116,2.90000
02205004007,4,ŒÜŠìŒ´Žs,‘åŽš‹àŽRŽšò,0,,,21,5,5,6,3,2,55,2.61905
022050050,3,ŒÜŠìŒ´Žs,‘åŽš…–ì”ö,0,,,98,19,29,23,17,8,270,2.75510
02205005001,4,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽš‹{ˆä,0,,,56,11,15,15,10,4,154,2.75000
02205005002,4,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽšŒœ”ó,0,,,12,1,3,4,3,1,36,3.00000
02205005003,4,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽš“‚¼,0,,,5,2,1,-,-,2,14,2.80000
02205005004,4,ŒÜŠìŒ´Žs,‘åŽš…–ì”öŽš´ì,0,,,25,5,10,4,4,1,66,2.64000
022050060,3,ŒÜŠìŒ´Žs,‘åŽš•Ä“c,0,,,151,33,41,40,21,14,401,2.65563
02205006001,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš¼“‡,1,,006002,11,4,4,2,-,-,24,2.18182
02205006002,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš”ªd“c,2,006001,,X,X,X,X,X,X,X,X
02205006003,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš”ªƒb‹´,0,,,131,27,35,34,20,14,355,2.70992
02205006004,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽš‰F“c,0,,,-,-,-,-,-,-,-,-
02205006005,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽšŽÂŒ´,0,,,9,2,2,4,1,-,22,2.44444
02205006006,4,ŒÜŠìŒ´Žs,‘åŽš•Ä“cŽšŒŽŒ©–ì,2,004005,,X,X,X,X,X,X,X,X
022050070,3,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–ö,0,,,360,112,94,62,59,23,900,2.50000
02205007001,4,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–öŽšŠF£,0,,,38,10,12,3,8,4,101,2.65789
02205007002,4,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–öŽš“¡Šª,0,,,250,76,66,45,43,15,621,2.48400
02205007003,4,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–öŽš‘ºè,0,,,72,26,16,14,8,4,178,2.47222
022050080,2,ŒÜŠìŒ´Žs,‘åŽšÎ‰ª,0,,,360,122,95,72,45,18,846,2.35000
022050090,3,ŒÜŠìŒ´Žs,‘åŽš”¨,0,,,104,28,30,22,17,5,259,2.49038
02205009001,4,ŒÜŠìŒ´Žs,‘åŽš”¨Žš“¡Šª,0,,,82,23,25,18,10,4,199,2.42683
02205009002,4,ŒÜŠìŒ´Žs,‘åŽš”¨ŽšŠF£,0,,,22,5,5,4,7,1,60,2.72727
022050100,3,ŒÜŠìŒ´Žs,‘åŽšŽ½ì,0,,,600,184,182,121,77,24,1418,2.36333
02205010001,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš‘³Š|,0,,,185,64,59,30,22,6,416,2.24865
02205010002,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš“çŒœ,0,,,31,8,9,6,5,-,85,2.74194
02205010003,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš‹Ê’Ö,0,,,14,4,1,5,1,3,40,2.85714
02205010004,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽš´…—¬,0,,,54,16,18,8,7,4,130,2.40741
02205010005,4,ŒÜŠìŒ´Žs,‘åŽšŽ½ìŽšóˆä,0,,,316,92,95,72,42,11,747,2.36392
022050110,3,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘Å,0,,,275,67,88,59,36,16,701,2.54909
02205011001,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽš–ƒƒm—t,0,,,15,3,6,4,-,2,37,2.46667
02205011002,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽš‘˜n,0,,,136,32,41,31,23,5,349,2.56618
02205011003,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽš”nŒq,0,,,22,7,8,4,1,1,51,2.31818
02205011004,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽšç‘©Š¡,0,,,18,5,8,5,-,-,36,2.00000
02205011005,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽš–öì,0,,,19,3,4,4,4,2,62,3.26316
02205011006,4,ŒÜŠìŒ´Žs,‘åŽš‘¾“‘ÅŽší”Õ,0,,,65,17,21,11,8,6,166,2.55385
022050120,3,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’Ø,0,,,187,30,61,43,35,9,522,2.79144
02205012001,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš”nŒqê,0,,,52,3,19,9,16,1,162,3.11538
02205012002,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš”nŒq,0,,,13,3,2,2,5,1,38,2.92308
02205012003,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš—ÎÎ,1,,012004,20,6,4,5,3,2,51,2.55000
02205012004,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš‘˜n,2,012003,,X,X,X,X,X,X,X,X
02205012005,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš–ƒƒm—t,0,,,19,3,6,6,4,-,49,2.57895
02205012006,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš’ØŽÀ,0,,,62,11,21,20,5,3,161,2.59677
02205012007,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš’©“ú“c,1,,012008;012009,21,4,9,1,2,2,61,2.90476
02205012008,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽš’©“ú“cè,2,012007,,X,X,X,X,X,X,X,X
02205012009,4,ŒÜŠìŒ´Žs,‘åŽšˆê–ì’ØŽšŒÏè,2,012007,,X,X,X,X,X,X,X,X
022050130,3,ŒÜŠìŒ´Žs,‘åŽš–©,0,,,325,137,94,55,26,11,661,2.03385
02205013001,4,ŒÜŠìŒ´Žs,‘åŽš–©Žšç’¹,0,,,276,126,74,46,19,9,545,1.97464
02205013002,4,ŒÜŠìŒ´Žs,‘åŽš–©Žš‘D‰z,0,,,49,11,20,9,7,2,116,2.36735
022050140,3,ŒÜŠìŒ´Žs,‘åŽš‰WäË,0,,,613,118,214,143,89,31,1601,2.61175
02205014001,4,ŒÜŠìŒ´Žs,‘åŽš‰WäËŽš÷–Ø,0,,,68,19,20,17,4,5,170,2.50000
02205014002,4,ŒÜŠìŒ´Žs,‘åŽš‰WäËŽšÒŠ—,0,,,69,22,23,12,10,1,155,2.24638
02205014003,4,ŒÜŠìŒ´Žs,‘åŽš‰WäËŽš‘D‹´,0,,,476,77,171,114,75,25,1276,2.68067
022050150,3,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀ,0,,,964,251,278,207,148,57,2451,2.54253
02205015001,4,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀŽšŠJ–ì,0,,,159,30,45,38,24,16,447,2.81132
02205015002,4,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀŽš•Äè,0,,,534,160,146,112,77,25,1311,2.45506
02205015003,4,ŒÜŠìŒ´Žs,‘åŽšˆîŽÀŽšˆî—t,0,,,271,61,87,57,47,16,693,2.55720
022050160,3,ŒÜŠìŒ´Žs,‘åŽšL“c,0,,,810,188,292,147,114,45,2047,2.52716
02205016001,4,ŒÜŠìŒ´Žs,‘åŽšL“cŽš–öÀ,0,,,211,52,60,46,34,14,546,2.58768
02205016002,4,ŒÜŠìŒ´Žs,‘åŽšL“cŽšåX,0,,,441,92,177,74,67,22,1105,2.50567
02205016003,4,ŒÜŠìŒ´Žs,‘åŽšL“cŽš‰º‚è¼,0,,,100,30,30,19,7,8,254,2.54000
02205016004,4,ŒÜŠìŒ´Žs,‘åŽšL“cŽš“¡‰Y,0,,,58,14,25,8,6,1,142,2.44828
022050170,3,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙ,0,,,448,72,153,103,80,26,1232,2.75000
02205017001,4,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙŽš’Ž—¬,0,,,309,49,109,73,58,14,827,2.67638
02205017002,4,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙŽš’ßƒPÀ,0,,,117,18,39,22,20,11,343,2.93162
02205017003,4,ŒÜŠìŒ´Žs,‘åŽšŽµƒcŠÙŽš”Ž},0,,,22,5,5,8,2,1,62,2.81818
022050190,3,ŒÜŠìŒ´Žs,‘åŽš“cì,0,,,62,13,16,15,5,6,186,3.00000
02205019001,4,ŒÜŠìŒ´Žs,‘åŽš“cìŽš‚¼,0,,,14,4,4,2,2,1,38,2.71429
02205019002,4,ŒÜŠìŒ´Žs,‘åŽš“cìŽšŽá‘,0,,,17,3,4,6,1,2,49,2.88235
02205019003,4,ŒÜŠìŒ´Žs,‘åŽš“cìŽšåM—¢,0,,,31,6,8,7,2,3,99,3.19355
022050200,3,ŒÜŠìŒ´Žs,‘åŽšŽíˆä,0,,,23,3,9,6,4,-,61,2.65217
02205020001,4,ŒÜŠìŒ´Žs,‘åŽšŽíˆäŽšŽR–ì•Ó,0,,,15,3,5,4,2,-,39,2.60000
02205020002,4,ŒÜŠìŒ´Žs,‘åŽšŽíˆäŽš“¨Šƒ,0,,,8,-,4,2,2,-,22,2.75000
022050210,2,ŒÜŠìŒ´Žs,‘åŽš÷“c,0,,,35,9,8,10,1,4,98,2.80000
022050220,3,ŒÜŠìŒ´Žs,‘åŽšìŽR,0,,,171,52,45,32,19,10,450,2.63158
02205022001,4,ŒÜŠìŒ´Žs,‘åŽšìŽRŽšX“à,0,,,148,35,40,32,18,10,419,2.83108
02205022002,4,ŒÜŠìŒ´Žs,‘åŽšìŽRŽšç–{,0,,,23,17,5,-,1,-,31,1.34783
022050230,3,ŒÜŠìŒ´Žs,‘åŽš’·‹´,0,,,226,42,79,46,41,11,601,2.65929
02205023001,4,ŒÜŠìŒ´Žs,‘åŽš’·‹´Žš‹´Œ³,0,,,92,12,30,16,30,2,262,2.84783
02205023002,4,ŒÜŠìŒ´Žs,‘åŽš’·‹´ŽšL–ì,0,,,128,27,48,29,11,9,324,2.53125
02205023003,4,ŒÜŠìŒ´Žs,‘åŽš’·‹´Žš“¡“‡,0,,,6,3,1,1,-,-,15,2.50000
022050240,3,ŒÜŠìŒ´Žs,‘åŽš‰«”Ñ‹l,0,,,118,24,33,33,19,5,315,2.66949
02205024001,4,ŒÜŠìŒ´Žs,‘åŽš‰«”Ñ‹lŽš‘Ñ“,0,,,52,9,16,16,6,3,140,2.69231
02205024002,4,ŒÜŠìŒ´Žs,‘åŽš‰«”Ñ‹lŽš’jŽ­,0,,,31,3,9,12,5,2,87,2.80645
02205024003,4,ŒÜŠìŒ´Žs,‘åŽš‰«”Ñ‹lŽšƒƒm‘ƒ,0,,,35,12,8,5,8,-,88,2.51429
022050250,3,ŒÜŠìŒ´Žs,‘åŽš”~“c,0,,,217,57,62,54,25,11,547,2.52074
02205025001,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš•Ÿ‰Y,0,,,100,26,27,28,10,6,253,2.53000
02205025002,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš”–ˆä,0,,,24,11,5,5,3,-,48,2.00000
02205025003,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽšŠÔ£,0,,,12,2,5,3,2,-,29,2.41667
02205025004,4,ŒÜŠìŒ´Žs,‘åŽš”~“cŽš”ª‹´,0,,,14,4,3,5,1,1,34,2.42857
