KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
05207043005,4,“’‘ςs,¤“†’¬ά’–Ϊ,0,,,166,80,86,77
052070440,2,“’‘ςs,Φϋ,0,,,1003,466,537,358
052070450,2,“’‘ςs,‰ΊΦ,0,,,209,101,108,67
052070460,2,“’‘ςs,γΦ,0,,,511,247,264,186
052070470,2,“’‘ςs,πª,0,,,143,72,71,45
052070480,2,“’‘ςs,‘μ,0,,,675,353,322,231
052070490,2,“’‘ςs,‰F—―‰@“ΰ,0,,,152,79,73,55
052070500,2,“’‘ςs,‚Ό,0,,,645,299,346,239
052070510,2,“’‘ςs,[–x,0,,,703,348,355,265
052070520,2,“’‘ςs,R“c,0,,,2052,972,1080,697
052070530,2,“’‘ςs,Ξ’Λ,0,,,165,82,83,54
052070540,2,“’‘ςs,Ό‰ª,0,,,766,384,382,278
052070550,2,“’‘ςs,“Ό‘ς,0,,,-,-,-,-
052070560,2,“’‘ςs,Ό¤“†’¬,0,,,267,138,129,111
052070570,2,“’‘ςs,α—t’¬,0,,,475,256,219,215
052070580,2,“’‘ςs,“μ‘δ,0,,,154,71,83,56
052070590,3,“’‘ςs,‹ξ`’¬,0,,,326,153,173,109
05207059001,4,“’‘ςs,‹ξ`’¬O–”–ΎΛ,0,,,81,39,42,27
05207059002,4,“’‘ςs,‹ξ`’¬O–”‚‘Ί,0,,,87,41,46,31
05207059003,4,“’‘ςs,‹ξ`’¬O–”,0,,,158,73,85,51
052070600,2,“’‘ςs,‹ξ`’¬,0,,,180,82,98,55
052070610,3,“’‘ςs,‹ξ`’¬,0,,,498,250,248,158
05207061001,4,“’‘ςs,‹ξ`’¬“•›Ό‘ςR,0,,,138,69,69,49
05207061002,4,“’‘ςs,‹ξ`’¬“•›‘ε‘ς,0,,,208,105,103,58
05207061003,4,“’‘ςs,‹ξ`’¬“•›’£R,0,,,152,76,76,51
052070620,2,“’‘ςs,‹ξ`’¬,0,,,88,42,46,32
052070630,3,“’‘ςs,‹ξ`’¬,0,,,735,334,401,224
05207063001,4,“’‘ςs,‹ξ`’¬”ª–Κ”ª–Κ[‘ς,0,,,39,4,35,1
05207063002,4,“’‘ςs,‹ξ`’¬”ª–ΚΌμA,0,,,139,68,71,44
05207063003,4,“’‘ςs,‹ξ`’¬”ª–Κ‘³‘ς,0,,,166,75,91,47
05207063004,4,“’‘ςs,‹ξ`’¬”ª–ΚΟ’Λ,0,,,125,61,64,44
05207063005,4,“’‘ςs,‹ξ`’¬”ª–Κ‘ΊK,0,,,96,45,51,33
05207063006,4,“’‘ςs,‹ξ`’¬”ª–Κ,0,,,89,44,45,28
05207063007,4,“’‘ςs,‹ξ`’¬”ª–Κ²–μ,0,,,35,19,16,12
05207063008,4,“’‘ςs,‹ξ`’¬”ª–Κε“Ή,0,,,46,18,28,15
052070640,3,“’‘ςs,μA’¬,0,,,1289,624,665,460
05207064001,4,“’‘ςs,μA’¬γ–μ,0,,,72,38,34,28
05207064002,4,“’‘ςs,μA’¬μA,0,,,148,74,74,53
05207064003,4,“’‘ςs,μA’¬’†‹v•Ϋ,0,,,76,40,36,29
05207064004,4,“’‘ςs,μA’¬‹v•Ϋ,0,,,598,289,309,220
05207064005,4,“’‘ςs,μA’¬–μ‘Ί,0,,,395,183,212,130
052070650,3,“’‘ςs,μA’¬,0,,,1273,608,665,455
05207065001,4,“’‘ςs,μA’¬[,0,,,145,78,67,51
05207065002,4,“’‘ςs,μA’¬‘εΩ‰Ί‘Ί,0,,,1128,530,598,404
052070660,2,“’‘ςs,O—’¬,0,,,205,112,93,55
052070670,3,“’‘ςs,’¬’ƒR[ƒh0670‚Μv,0,,,1441,686,755,497
05207067001,4,“’‘ςs,O—’¬‰Ίh,0,,,247,110,137,83
05207067002,4,“’‘ςs,O—’¬δ›Τ“°,0,,,66,32,34,24
05207067003,4,“’‘ςs,O—’¬΄…¬‰®,0,,,29,12,17,12
05207067004,4,“’‘ςs,O—’¬δΠ“c,0,,,600,293,307,209
05207067005,4,“’‘ςs,O—’¬’M–Ψ,0,,,31,16,15,9
05207067006,4,“’‘ςs,O—’¬ΓO—,0,,,42,18,24,22
05207067007,4,“’‘ςs,μA’¬‘εΩ’†–μ,0,,,98,50,48,41
05207067008,4,“’‘ςs,O—’¬‰H—΄,0,,,98,49,49,28
05207067009,4,“’‘ςs,O—’¬‰H—΄,0,,,72,33,39,24
05207067010,4,“’‘ςs,O—’¬‹­,0,,,87,40,47,25
05207067011,4,“’‘ςs,O—’¬γ‹v•Ϋ,0,,,71,33,38,20
052070680,2,“’‘ςs,O—’¬,0,,,129,63,66,43
052070690,3,“’‘ςs,ξ’λ’¬,0,,,1321,636,685,462
05207069001,4,“’‘ςs,ξ’λ’¬‰Ίμ΄,0,,,36,16,20,12
05207069002,4,“’‘ςs,ξ’λ’¬βι,0,,,24,10,14,10
05207069003,4,“’‘ςs,ξ’λ’¬’b–θ‰®•z,0,,,172,84,88,56
05207069004,4,“’‘ςs,ξ’λ’¬‘ςϋ‘δ,0,,,128,65,63,42
05207069005,4,“’‘ςs,ξ’λ’¬‘εX‘ς,0,,,319,143,176,117
05207069006,4,“’‘ςs,ξ’λ’¬ξ’λ,0,,,406,202,204,140
05207069007,4,“’‘ςs,ξ’λ’¬V,0,,,78,40,38,30
05207069008,4,“’‘ςs,ξ’λ’¬¬‘ς,0,,,60,27,33,21
05207069009,4,“’‘ςs,ξ’λ’¬‘ε’J,0,,,98,49,49,34
05207069010,4,“’‘ςs,ξ’λ’¬‘εXR,0,,,-,-,-,-
052070700,2,“’‘ςs,“’·q“ΰ,0,,,-,-,-,-
052070710,2,“’‘ςs,‰Ί‰@“ΰ,0,,,625,308,317,240
052070720,2,“’‘ςs,‰Ί‰@“ΰ,0,,,703,335,368,273
052070730,2,“’‘ςs,‰΅–x,0,,,1093,525,568,429
052070740,2,“’‘ςs,›‘ς,0,,,251,125,126,73
052070750,2,“’‘ςs,Hƒm‹{,0,,,1422,689,733,524
052070760,2,“’‘ςs,¬–μ,0,,,1390,669,721,437
052070770,2,“’‘ςs,Kθ,0,,,576,279,297,196
052070780,2,“’‘ςs,¬–μ,0,,,123,56,67,45
052070790,2,“’‘ςs,F£,0,,,1483,711,772,427
052070800,2,“’‘ςs,F£,0,,,515,262,253,170
052070810,2,“’‘ςs,’†μ΄,0,,,2,1,1,1
05209,1,­ps,,0,,,29088,13684,15404,10978
052090010,3,­ps,‰Τ—Φ,0,,,9532,4496,5036,3869
05209001000,4,­ps,‰Τ—Φr“c,0,,,5958,2841,3117,2414
05209001001,4,­ps,‰Τ—Φ‰Ί’†“‡,0,,,3574,1655,1919,1455
052090020,2,­ps,‰Τ—Φ,0,,,3894,1850,2044,1367
052090030,2,­ps,”φ‹‘ς,0,,,2245,1059,1186,967
052090040,2,­ps,”ª”¦•½,0,,,2452,1103,1349,822
052090050,2,­ps,”ª”¦•½,0,,,1324,623,701,419
052090060,2,­ps,\a“c‹Ρ–Ψ,0,,,1375,691,684,486
052090070,2,­ps,\a“c––L,0,,,754,353,401,259
052090080,2,­ps,\a“c–Ρ”n“ΰ,0,,,2839,1360,1479,1108
052090090,2,­ps,\a“c£“cΞ,0,,,281,135,146,99
052090100,2,­ps,\a“c‰ª“c,0,,,500,254,246,183
052090110,2,­ps,\a“cRª,0,,,315,151,164,114
052090120,2,­ps,\a“c‘ε“’,0,,,2977,1322,1655,1067
052090130,2,­ps,\a“c‘–Ψ,0,,,600,287,313,218
05210,1,—R—–{‘‘s,,0,,,74707,35842,38865,28362
052100010,2,—R—–{‘‘s,”ό‘q’¬,0,,,149,77,72,77
052100020,2,—R—–{‘‘s,“’¬,0,,,262,139,123,117
052100030,2,—R—–{‘‘s,’J’n’¬,0,,,165,75,90,107
052100040,3,—R—–{‘‘s,‰Τ”¨’¬,0,,,284,135,149,125
05210004001,4,—R—–{‘‘s,‰Τ”¨’¬κ’–Ϊ,0,,,109,51,58,45
05210004002,4,—R—–{‘‘s,‰Τ”¨’¬“ρ’–Ϊ,0,,,92,44,48,42
05210004003,4,—R—–{‘‘s,‰Τ”¨’¬O’–Ϊ,0,,,41,21,20,16
05210004004,4,—R—–{‘‘s,‰Τ”¨’¬l’–Ϊ,0,,,41,19,22,21
05210004005,4,—R—–{‘‘s,‰Τ”¨’¬,0,,,1,-,1,1
052100050,2,—R—–{‘‘s,Τΐ’¬,0,,,160,89,71,73
052100060,2,—R—–{‘‘s,–{“c’‡’¬,0,,,324,146,178,180
052100070,2,—R—–{‘‘s,χ¬H,0,,,145,73,72,74
052100080,2,—R—–{‘‘s,•\”φθ’¬,0,,,241,114,127,132
052100090,2,—R—–{‘‘s,— ”φθ’¬,0,,,146,63,83,64
052100100,2,—R—–{‘‘s,’†’G’¬,0,,,132,62,70,62
052100110,2,—R—–{‘‘s,’JR¬H,0,,,96,44,52,48
052100150,2,—R—–{‘‘s,‰±‰®’¬,0,,,53,25,28,29
052100160,2,—R—–{‘‘s,’b–θ’¬,0,,,12,5,7,8
052100170,2,—R—–{‘‘s,“ϊ–π’¬,0,,,129,60,69,52
052100180,2,—R—–{‘‘s,γ’¬,0,,,142,59,83,62
052100190,2,—R—–{‘‘s,—Βt’¬,0,,,65,34,31,26
052100200,2,—R—–{‘‘s,‘ε’¬,0,,,13,8,5,8
052100210,2,—R—–{‘‘s,’†’¬,0,,,63,28,35,24
052100220,2,—R—–{‘‘s,ζ’¬,0,,,87,44,43,37
052100230,2,—R—–{‘‘s,“c’¬,0,,,157,73,84,62
052100240,2,—R—–{‘‘s,aς’¬,0,,,78,36,42,33
052100250,2,—R—–{‘‘s,Γα’¬,0,,,223,114,109,75
052100260,2,—R—–{‘‘s,Ο‰Ή’¬,0,,,45,16,29,23
052100270,2,—R—–{‘‘s,•Π’¬,0,,,38,19,19,12
052100280,2,—R—–{‘‘s,•lƒm’¬,0,,,78,36,42,23
052100290,3,—R—–{‘‘s,’¬’ƒR[ƒh0290‚Μv,0,,,13737,6572,7165,5881
05210029001,4,—R—–{‘‘s,Τΐ‰Ί,0,,,546,276,270,254
05210029002,4,—R—–{‘‘s,oΛ’¬Τΐ‰Ί“Ή,0,,,346,188,158,190
05210029003,4,—R—–{‘‘s,”ª”¦‰Ί,0,,,333,165,168,171
05210029004,4,—R—–{‘‘s,β•£‰Ί,0,,,145,83,62,83
05210029005,4,—R—–{‘‘s,‰~³e,0,,,25,14,11,8
05210029006,4,—R—–{‘‘s,Ό“V,0,,,468,215,253,215
05210029007,4,—R—–{‘‘s,›γ,0,,,2,2,-,2
05210029008,4,—R—–{‘‘s,ΌX“Ή,0,,,73,39,34,30
05210029009,4,—R—–{‘‘s,’†“V,0,,,787,397,390,394
05210029010,4,—R—–{‘‘s,““V,0,,,1560,738,822,613
05210029011,4,—R—–{‘‘s,κ”Τ‰,0,,,1387,665,722,586
05210029012,4,—R—–{‘‘s,“ρ”Τ‰,0,,,998,481,517,479
05210029013,4,—R—–{‘‘s,γ‘ε–μ,0,,,32,15,17,14
05210029014,4,—R—–{‘‘s,‰Ί‘ε–μ,0,,,275,127,148,114
05210029015,4,—R—–{‘‘s,oΛγ–μ,0,,,73,35,38,25
05210029016,4,—R—–{‘‘s,”φθ,0,,,-,-,-,-
05210029018,4,—R—–{‘‘s,’²—ϋκ,0,,,35,17,18,10
05210029019,4,—R—–{‘‘s,Ο‰ΉX,0,,,-,-,-,-
05210029020,4,—R—–{‘‘s,’ίΐ,0,,,428,208,220,194
05210029021,4,—R—–{‘‘s,‹aR,0,,,52,27,25,18
05210029022,4,—R—–{‘‘s,V‘g’¬,0,,,137,68,69,61
05210029023,4,—R—–{‘‘s,»“”¨,0,,,121,57,64,56
05210029024,4,—R—–{‘‘s,Ό¬l’¬,0,,,254,118,136,116
05210029025,4,—R—–{‘‘s,¬l’¬,0,,,781,371,410,332
05210029026,4,—R—–{‘‘s,¬–hƒ–‘ς,0,,,28,13,15,7
05210029027,4,—R—–{‘‘s,Ψ’Κ,0,,,3,1,2,2
05210029028,4,—R—–{‘‘s,‘εL’¬,0,,,1874,899,975,789
05210029029,4,—R—–{‘‘s,Ό‘εL’¬,0,,,5,2,3,2
05210029030,4,—R—–{‘‘s,‘Dƒ–‘δ,0,,,249,129,120,111
05210029031,4,—R—–{‘‘s,wκ‘Π,0,,,2,1,1,1
05210029032,4,—R—–{‘‘s,’ηe,0,,,22,11,11,9
05210029033,4,—R—–{‘‘s,‘ε’η‰Ί,0,,,-,-,-,-
05210029034,4,—R—–{‘‘s,…—Ρ,0,,,971,403,568,256
05210029035,4,—R—–{‘‘s,»q‰Ί,0,,,475,220,255,197
05210029036,4,—R—–{‘‘s,‹‹l’¬,0,,,182,82,100,83
05210029037,4,—R—–{‘‘s,Ά’J’n,0,,,80,34,46,32
05210029038,4,—R—–{‘‘s,δΛK,0,,,221,101,120,79
05210029039,4,—R—–{‘‘s,΅–μ’J’n,0,,,2,-,2,2
05210029040,4,—R—–{‘‘s,”G•l–k,0,,,12,5,7,5
05210029041,4,—R—–{‘‘s,–k— ’n,0,,,33,21,12,21
05210029042,4,—R—–{‘‘s,‰Ίμ΄’†“‡,0,,,15,6,9,6
05210029043,4,—R—–{‘‘s,‘ƒ‘g,0,,,18,9,9,10
05210029045,4,—R—–{‘‘s,δ–ε,0,,,687,329,358,304
052100300,3,—R—–{‘‘s,Ξe,0,,,10490,4938,5552,4112
05210030001,4,—R—–{‘‘s,ΞeΞe,0,,,487,219,268,201
05210030002,4,—R—–{‘‘s,Ξe΅’¬,0,,,357,175,182,149
05210030003,4,—R—–{‘‘s,Ξe‰Ίƒ^”¨,0,,,13,4,9,4
05210030004,4,—R—–{‘‘s,Ξeγ’·Vΐ,0,,,386,181,205,138
05210030005,4,—R—–{‘‘s,Ξe‰Ί’·Vΐ,0,,,293,151,142,110
05210030006,4,—R—–{‘‘s,Ξe•Ωcμ,0,,,19,8,11,10
05210030007,4,—R—–{‘‘s,ΞeγƒmR,0,,,214,115,99,110
05210030008,4,—R—–{‘‘s,ΞeΞƒm‰Τ,0,,,583,248,335,199
05210030009,4,—R—–{‘‘s,Ξer”ªΊ,0,,,63,35,28,27
05210030010,4,—R—–{‘‘s,Ξe”φ‰Τ‘ς,0,,,800,383,417,317
05210030011,4,—R—–{‘‘s,Ξe“c“ª,0,,,17,7,10,10
05210030012,4,—R—–{‘‘s,Ξe’†•l,0,,,164,84,80,56
05210030013,4,—R—–{‘‘s,Ξe“cK,0,,,1856,808,1048,710
05210030014,4,—R—–{‘‘s,Ξe“cK–μ,0,,,450,230,220,183
05210030015,4,—R—–{‘‘s,ΞeΤ‚Ν‚°,0,,,585,266,319,258
05210030016,4,—R—–{‘‘s,Ξe“cK–μ,0,,,2817,1359,1458,1102
05210030017,4,—R—–{‘‘s,ΞeRƒm_,0,,,1283,612,671,489
05210030018,4,—R—–{‘‘s,Ξe“c’†,0,,,103,53,50,39
052100310,2,—R—–{‘‘s,•lOμ,0,,,246,81,165,47
052100320,3,—R—–{‘‘s,μϋ,0,,,2526,1370,1156,1397
05210032001,4,—R—–{‘‘s,μϋγÒ—θ,0,,,83,55,28,58
05210032002,4,—R—–{‘‘s,μϋ‰Ζƒmγ,0,,,56,31,25,29
05210032003,4,—R—–{‘‘s,μϋ”ς’Ή‰Ί,0,,,10,8,2,10
05210032004,4,—R—–{‘‘s,μϋ¤“†’¬,0,,,148,73,75,80
05210032005,4,—R—–{‘‘s,μϋγ–μ,0,,,178,103,75,92
05210032007,4,—R—–{‘‘s,μϋ”ª”¦‘O,0,,,783,424,359,416
05210032008,4,—R—–{‘‘s,μϋ‚‰Τ,0,,,126,69,57,82
05210032009,4,—R—–{‘‘s,μϋ‰ΖΘ,0,,,394,235,159,253
05210032010,4,—R—–{‘‘s,μϋ‰Ί–μ,0,,,244,143,101,155
05210032011,4,—R—–{‘‘s,μϋΔ–μ‘O,0,,,38,18,20,15
05210032012,4,—R—–{‘‘s,μϋΔ–μ,0,,,91,35,56,30
05210032013,4,—R—–{‘‘s,μϋ‰Ζγ,0,,,65,26,39,23
05210032014,4,—R—–{‘‘s,μϋ‰ΊÒ—θ,0,,,33,17,16,18
05210032015,4,—R—–{‘‘s,μϋμ‘O,0,,,20,10,10,8
05210032016,4,—R—–{‘‘s,μϋV“c,0,,,137,68,69,77
05210032017,4,—R—–{‘‘s,μϋμ΄,0,,,120,55,65,51
052100330,2,—R—–{‘‘s,“y’J,0,,,613,275,338,186
052100340,2,—R—–{‘‘s,•R,0,,,164,80,84,51
052100350,2,—R—–{‘‘s,R“c,0,,,92,41,51,26
052100360,2,—R—–{‘‘s,”¨’J,0,,,130,65,65,44
052100370,2,—R—–{‘‘s,‘ε‰Y,0,,,687,336,351,280
052100380,3,—R—–{‘‘s,–ςt“°,0,,,2919,1457,1462,1230
05210038001,4,—R—–{‘‘s,–ςt“°“°ƒm‰Ί,0,,,42,32,10,35
05210038002,4,—R—–{‘‘s,–ςt“°’†“Ή,0,,,255,131,124,125
05210038003,4,—R—–{‘‘s,–ςt“°“ρ–{–Ψ,0,,,246,124,122,74
05210038004,4,—R—–{‘‘s,–ςt“°‰Ζƒm,0,,,168,85,83,47
05210038005,4,—R—–{‘‘s,–ςt“°γ–μ,0,,,10,5,5,2
05210038006,4,—R—–{‘‘s,–ςt“°’η‰Ί,0,,,311,146,165,125
05210038007,4,—R—–{‘‘s,–ςt“°[,0,,,106,51,55,35
05210038008,4,—R—–{‘‘s,–ςt“°‹«“c,0,,,30,16,14,14
05210038009,4,—R—–{‘‘s,–ςt“°γ“ρ–{–Ψ,0,,,71,38,33,22
05210038010,4,—R—–{‘‘s,–ςt“°γ΄,0,,,163,83,80,64
05210038011,4,—R—–{‘‘s,–ςt“°’J’n,0,,,1221,595,626,572
05210038012,4,—R—–{‘‘s,–ςt“°Rθ,0,,,272,138,134,107
05210038013,4,—R—–{‘‘s,–ςt“°κ”Τ‰,0,,,24,13,11,8
052100390,2,—R—–{‘‘s,–„“c,0,,,148,78,70,44
052100400,2,—R—–{‘‘s,‹{“ΰ,0,,,201,95,106,63
052100410,2,—R—–{‘‘s,‹Κƒm’r,0,,,205,101,104,60
052100420,2,—R—–{‘‘s,‹–@,0,,,292,144,148,86
052100430,2,—R—–{‘‘s,‘D‰ª,0,,,196,95,101,69
052100440,2,—R—–{‘‘s,“΅θ,0,,,462,219,243,145
052100450,2,—R—–{‘‘s,–θ›,0,,,364,180,184,120
052100460,2,—R—–{‘‘s,r’¬,0,,,130,56,74,35
052100470,2,—R—–{‘‘s,Oπ,0,,,581,302,279,182
052100480,2,—R—–{‘‘s,“ρ\Z–Ψ,0,,,214,102,112,66
052100490,2,—R—–{‘‘s,‘ε’†ƒm‘ς,0,,,53,27,26,19
052100500,2,—R—–{‘‘s,Ω‘O,0,,,58,28,30,22
052100510,2,—R—–{‘‘s,‘ε‘ς,0,,,79,42,37,25
052100520,2,—R—–{‘‘s,‹ΰR,0,,,75,35,40,24
052100530,2,—R—–{‘‘s,“μƒmÒ,0,,,68,35,33,21
052100540,2,—R—–{‘‘s,–kƒmÒ,0,,,47,24,23,18
052100550,2,—R—–{‘‘s,R“ΰ,0,,,58,29,29,26
052100560,2,—R—–{‘‘s,‘εβΚ,0,,,43,23,20,13
052100570,2,—R—–{‘‘s,’Ή“c–Ϊ,0,,,80,39,41,29
052100580,2,—R—–{‘‘s,Ω,0,,,342,170,172,114
052100590,2,—R—–{‘‘s,–φ¶,0,,,100,48,52,37
052100600,2,—R—–{‘‘s,‰Gμ,0,,,80,39,41,26
052100610,2,—R—–{‘‘s,Ό£,0,,,250,121,129,77
052100620,2,—R—–{‘‘s,γ–μ,0,,,152,71,81,45
052100630,2,—R—–{‘‘s,αΤ’¬,0,,,148,73,75,46
052100640,2,—R—–{‘‘s,‹{‘ς,0,,,56,23,33,16
052100650,2,—R—–{‘‘s,‘κƒm‘ς,0,,,52,24,28,17
052100660,2,—R—–{‘‘s,“’‘ς,0,,,45,27,18,14
052100670,2,—R—–{‘‘s,“ΰ•£,0,,,205,100,105,74
052100680,2,—R—–{‘‘s,“ΰ‰z,0,,,256,118,138,85
052100690,2,—R—–{‘‘s,Τ“c,0,,,283,136,147,100
052100700,2,—R—–{‘‘s,ΌƒPθ,0,,,660,305,355,266
052100710,2,—R—–{‘‘s,_‘ς,0,,,209,99,110,84
052100720,2,—R—–{‘‘s,°μ,0,,,134,59,75,53
052100730,2,—R—–{‘‘s,eμ,0,,,312,150,162,114
052100740,2,—R—–{‘‘s,ω“Ή,0,,,113,62,51,58
052100750,2,—R—–{‘‘s,Τΐ‰Ί“Ή,0,,,25,13,12,9
052100760,2,—R—–{‘‘s,–ξ“‡’¬–ξ“‡’¬,0,,,125,54,71,48
052100770,3,—R—–{‘‘s,–ξ“‡’¬“c’†’¬,0,,,120,56,64,47
05210077001,4,—R—–{‘‘s,–ξ“‡’¬“c’†’¬,0,,,73,34,39,29
05210077002,4,—R—–{‘‘s,–ξ“‡’¬“c’†’¬,0,,,47,22,25,18
052100780,2,—R—–{‘‘s,–ξ“‡’¬Ϊ’¬,0,,,82,42,40,35
052100790,3,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬,0,,,964,439,525,379
05210079001,4,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬µ“ϊ’¬,0,,,110,46,64,47
05210079002,4,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬‰Hβ,0,,,63,26,37,25
05210079003,4,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬R›,0,,,95,40,55,40
05210079005,4,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬‰ΊR›,0,,,242,115,127,97
05210079006,4,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬F”V“°,0,,,291,139,152,104
05210079007,4,—R—–{‘‘s,–ξ“‡’¬µ“ϊ’¬zƒm–Ψ“c,0,,,163,73,90,66
052100800,3,—R—–{‘‘s,–ξ“‡’¬ι“ΰ,0,,,561,255,306,176
05210080001,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰ”ªX‰Ί,0,,,104,49,55,35
05210080002,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰ¬“c,0,,,119,59,60,40
05210080003,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰ‰«¬“c,0,,,122,41,81,29
05210080004,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰ’zΪ,0,,,54,24,30,12
05210080005,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰ…γ,0,,,94,46,48,32
05210080006,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰν—¤‘ς,0,,,18,7,11,11
05210080007,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰγ‚ΜR,0,,,7,4,3,2
05210080008,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰ,0,,,-,-,-,-
05210080009,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰ’J’n‘ς,0,,,43,25,18,15
05210080010,4,—R—–{‘‘s,–ξ“‡’¬ι“ΰ,0,,,-,-,-,-
052100810,3,—R—–{‘‘s,–ξ“‡’¬μ•Σ,0,,,360,173,187,121
05210081001,4,—R—–{‘‘s,–ξ“‡’¬μ•Σ¬β,0,,,62,32,30,20
05210081002,4,—R—–{‘‘s,–ξ“‡’¬μ•Σ“c’†,0,,,185,84,101,59
05210081003,4,—R—–{‘‘s,–ξ“‡’¬μ•Σ™‘ς,0,,,59,27,32,23
05210081004,4,—R—–{‘‘s,–ξ“‡’¬μ•Σ¬”ΒΛ,0,,,54,30,24,19
05210081005,4,—R—–{‘‘s,–ξ“‡’¬μ•Σ,0,,,-,-,-,-
052100820,2,—R—–{‘‘s,–ξ“‡’¬–Ψέ,0,,,85,45,40,31
052100830,3,—R—–{‘‘s,–ξ“‡’¬—§Ξ,0,,,296,146,150,92
05210083001,4,—R—–{‘‘s,–ξ“‡’¬—§Ξ,0,,,134,71,63,39
05210083002,4,—R—–{‘‘s,–ξ“‡’¬—§Ξ,0,,,120,55,65,37
05210083003,4,—R—–{‘‘s,–ξ“‡’¬—§Ξ’·“D,0,,,40,19,21,15
05210083004,4,—R—–{‘‘s,–ξ“‡’¬—§Ξ\“ρƒP‘ς,0,,,-,-,-,-
05210083005,4,—R—–{‘‘s,–ξ“‡’¬—§Ξyδ‘ς,0,,,2,1,1,1
052100840,3,—R—–{‘‘s,–ξ“‡’¬V‘‘,0,,,154,77,77,50
05210084001,4,—R—–{‘‘s,–ξ“‡’¬V‘‘’†‰®•~,0,,,72,33,39,22
05210084002,4,—R—–{‘‘s,–ξ“‡’¬V‘‘V‘‘,0,,,82,44,38,28
05210084003,4,—R—–{‘‘s,–ξ“‡’¬V‘‘,0,,,-,-,-,-
052100850,3,—R—–{‘‘s,–ξ“‡’¬β”V‰Ί,0,,,161,86,75,51
05210085001,4,—R—–{‘‘s,–ξ“‡’¬β”V‰Ί‹½“ΰ,0,,,25,12,13,11
05210085002,4,—R—–{‘‘s,–ξ“‡’¬β”V‰ΊMκμ΄,0,,,136,74,62,40
05210085003,4,—R—–{‘‘s,–ξ“‡’¬β”V‰Ί,0,,,-,-,-,-
052100860,3,—R—–{‘‘s,–ξ“‡’¬³’¬,0,,,802,385,417,290
05210086001,4,—R—–{‘‘s,–ξ“‡’¬³’¬‘εμ΄,0,,,236,113,123,93
05210086002,4,—R—–{‘‘s,–ξ“‡’¬³’¬V’¬,0,,,75,38,37,27
05210086003,4,—R—–{‘‘s,–ξ“‡’¬³’¬V,0,,,154,74,80,52
05210086004,4,—R—–{‘‘s,–ξ“‡’¬³’¬‹½“ΰ,0,,,80,39,41,31
05210086005,4,—R—–{‘‘s,–ξ“‡’¬³’¬‹γ“ϊ’¬,0,,,78,38,40,27
05210086006,4,—R—–{‘‘s,–ξ“‡’¬³’¬“c‘ς,0,,,97,44,53,29
05210086007,4,—R—–{‘‘s,–ξ“‡’¬³’¬{‹½“c,0,,,28,14,14,9
05210086008,4,—R—–{‘‘s,–ξ“‡’¬³’¬‹ΰƒP‘ς,0,,,34,16,18,12
05210086009,4,—R—–{‘‘s,–ξ“‡’¬³’¬γ΄,0,,,20,9,11,10
05210086010,4,—R—–{‘‘s,–ξ“‡’¬³’¬,0,,,-,-,-,-
052100870,3,—R—–{‘‘s,–ξ“‡’¬r‘ς,0,,,349,174,175,116
05210087001,4,—R—–{‘‘s,–ξ“‡’¬r‘ςr‘ς,0,,,234,119,115,77
05210087002,4,—R—–{‘‘s,–ξ“‡’¬r‘ςΛ”V_,0,,,11,6,5,5
05210087003,4,—R—–{‘‘s,–ξ“‡’¬r‘ς,0,,,80,35,45,20
05210087004,4,—R—–{‘‘s,–ξ“‡’¬r‘ςγF”Vq‘ς,0,,,11,7,4,7
05210087005,4,—R—–{‘‘s,–ξ“‡’¬r‘ς‚Ι‚²‚θμ,0,,,13,7,6,7
052100880,2,—R—–{‘‘s,βιθ,0,,,723,346,377,300
052100890,2,—R—–{‘‘s,βιNƒP–μ,0,,,106,48,58,38
052100900,2,—R—–{‘‘s,βι“Ήμ,0,,,87,43,44,30
052100910,2,—R—–{‘‘s,βι“ΰ“Ήμ,0,,,1465,686,779,419
052100920,2,—R—–{‘‘s,βι“ρΓ,0,,,987,480,507,410
052100930,2,—R—–{‘‘s,βιΤ•½,0,,,137,63,74,39
052100940,2,—R—–{‘‘s,βι•x“c,0,,,201,60,141,32
052100950,2,—R—–{‘‘s,βις“c,0,,,18,8,10,9
052100960,2,—R—–{‘‘s,βι‘κ–“,0,,,126,56,70,40
052100970,2,—R—–{‘‘s,βι•–“,0,,,49,23,26,20
052100980,2,—R—–{‘‘s,βι‹T“c¤“†’¬,0,,,171,77,94,73
